step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
132,0.12362242,-0.013400986,-0.32046488,-0.11660972,-0.083810896,-0.71141505,True,True,2,50,True,105,101,4,0.058812678560823894,156.15427442488502,0.058812678560823894,156.15427442488502,0.0,False,False,nan,True
133,0.12020235,-0.01494036,-0.3167389,-0.07003389,-0.10888011,-0.5013824,True,True,2,50,True,106,101,5,-0.8217598915969291,155.33251453328808,-0.8217598915969291,155.33251453328808,0.0,False,False,nan,True
134,0.11725998,-0.015816584,-0.28784084,-0.039420757,-0.11524663,-0.12733868,True,True,2,1,True,107,101,6,2.7300279139592663,158.06254244724735,2.7300279139592663,158.06254244724735,0.0,False,False,nan,True
135,0.11468172,-0.015044465,-0.26344326,0.034741078,-0.109659314,0.111750126,True,True,2,1,False,107,101,6,3.0048500267304066,161.06739247397775,3.0048500267304066,161.06739247397775,0.0,False,False,nan,True
136,0.11217193,-0.013454917,-0.2623099,0.071437865,-0.09840328,0.2251484,True,True,2,1,False,107,101,6,0.48047515507156363,161.5478676290493,0.48047515507156363,161.5478676290493,0.0,False,False,nan,True
137,0.109676644,-0.011410215,-0.26408583,0.09176786,-0.08393594,0.28939018,True,True,2,1,False,107,101,6,0.6462587581622159,162.19412638721153,0.6462587581622159,162.19412638721153,0.0,False,False,nan,True
138,0.10738983,-0.008677079,-0.2431202,0.12221716,-0.06963595,0.28601226,True,True,2,1,False,107,101,6,2.1293487592501323,164.32347514646165,2.1293487592501323,164.32347514646165,0.0,False,False,nan,True
139,0.1050993,-0.005703726,-0.2431256,0.13274394,-0.05569806,0.27876732,False,False,2,1,False,107,101,6,-19.146875917430297,145.17659922903135,-19.146875917430297,145.17659922903135,0.0,False,False,nan,True
140,0.102754116,-0.0022718573,-0.24814625,0.15297692,-0.042223584,0.26949874,False,False,2,1,False,107,101,6,-0.15578774710330662,145.02081148192804,-0.15578774710330662,145.02081148192804,0.0,False,False,nan,True
141,0.10060863,0.0018973685,-0.22892538,0.18563767,-0.028013188,0.28421777,False,False,2,1,False,107,101,6,1.0139747872287301,146.03478626915677,1.0139747872287301,146.03478626915677,0.0,False,False,nan,True
142,0.09841738,0.006757281,-0.23314378,0.21619946,-0.014158154,0.2771102,False,False,2,1,False,107,101,6,-1.039293726582325,144.99549254257445,-1.039293726582325,144.99549254257445,0.0,False,False,nan,True
143,0.09636917,0.011627564,-0.2194983,0.216528,0.0003297164,0.2897676,False,False,2,1,False,107,101,6,2.20445807708865,147.1999506196631,2.20445807708865,147.1999506196631,0.0,False,False,nan,False
144,0.09419079,0.016652165,-0.23187844,0.22325008,0.014193038,0.2772764,False,False,2,1,False,107,101,6,-2.90046420725493,144.29948641240816,-2.90046420725493,144.29948641240816,0.0,False,False,nan,False
145,0.092142776,0.021737132,-0.21947554,0.22579065,0.028686443,0.2898782,False,False,2,1,False,107,101,6,-0.9514096188320054,143.34807679357615,-0.9514096188320054,143.34807679357615,0.0,False,False,nan,False
146,0.0901226,0.026825963,-0.21686415,0.2258166,0.043353617,0.2933541,False,False,2,1,False,107,101,6,-1.522971380076288,141.82510541349987,-1.522971380076288,141.82510541349987,0.0,False,False,nan,False
147,0.08788862,0.03259543,-0.23737356,0.2559531,0.057172447,0.2763866,False,False,2,1,False,107,101,6,-5.252212087977749,136.57289332552213,-5.252212087977749,136.57289332552213,0.0,False,False,nan,False
148,0.085727975,0.038912427,-0.23056653,0.2801359,0.07152065,0.28697413,False,False,2,1,False,107,101,6,-3.149209708494534,133.4236836170276,-3.149209708494534,133.4236836170276,0.0,False,False,nan,False
149,0.08339405,0.045255456,-0.24719024,0.28119344,0.08518888,0.27337462,False,False,2,1,False,107,101,6,-2.898277446831446,130.52540617019613,-2.898277446831446,130.52540617019613,0.0,False,False,nan,False
150,0.08110027,0.051548775,-0.24348411,0.27883637,0.09918371,0.27990603,False,False,2,1,False,107,101,6,-1.3993957443173415,129.1260104258788,-1.3993957443173415,129.1260104258788,0.0,False,False,nan,False
151,0.07855692,0.058658417,-0.26767403,0.31504253,0.11243629,0.26506048,False,False,2,1,False,107,101,6,-6.141752513800792,122.98425791207801,-6.141752513800792,122.98425791207801,0.0,False,False,nan,False
152,0.07611074,0.06587649,-0.2586242,0.31968492,0.12637739,0.27883166,False,False,2,1,False,107,101,6,-1.7358306174895148,121.2484272945885,-1.7358306174895148,121.2484272945885,0.0,False,False,nan,False
153,0.07340936,0.07335678,-0.2832659,0.33129066,0.13946502,0.26176122,False,False,2,1,False,107,101,6,-4.388894377964806,116.85953291662369,-4.388894377964806,116.85953291662369,0.0,False,False,nan,False
154,0.070487596,0.08162671,-0.30485353,0.36631393,0.1521208,0.25312415,False,False,2,1,False,107,101,6,-6.041629400560583,110.81790351606311,-6.041629400560583,110.81790351606311,0.0,False,False,nan,False
155,0.06757259,0.090678416,-0.3048209,0.40088055,0.1654436,0.266465,False,False,2,1,False,107,101,6,-4.859580567192199,105.95832294887092,-4.859580567192199,105.95832294887092,0.0,False,False,nan,False
156,0.06444111,0.10042048,-0.3260885,0.4314821,0.17841953,0.25952718,False,False,2,1,False,107,101,6,-5.944211849921689,100.01411109894923,-5.944211849921689,100.01411109894923,0.0,False,False,nan,False
157,0.06118269,0.11099146,-0.33894357,0.4681861,0.19158946,0.26340744,False,False,2,1,False,107,101,6,-6.074396102378844,93.93971499657039,-6.074396102378844,93.93971499657039,0.0,False,False,nan,False
158,0.05783882,0.12249535,-0.34795636,0.509471,0.20526233,0.27346677,False,False,2,1,False,107,101,6,-6.4357317610008975,87.50398323556949,-6.4357317610008975,87.50398323556949,0.0,False,False,nan,False
159,0.05456848,0.13398951,-0.34126234,0.50881034,0.21963662,0.28749552,False,False,2,1,False,107,101,6,-2.228645249759441,85.27533798581005,-2.228645249759441,85.27533798581005,0.0,False,False,nan,False
160,0.05119314,0.14587541,-0.3519159,0.5260561,0.23419881,0.2912547,False,False,2,1,False,107,101,6,-4.774175478482024,80.50116250732803,-4.774175478482024,80.50116250732803,0.0,False,False,nan,False
161,0.0477911,0.15805851,-0.35503042,0.5390398,0.2492802,0.30163866,False,False,2,1,False,107,101,6,-4.114956087120464,76.38620642020757,-4.114956087120464,76.38620642020757,0.0,False,False,nan,False
162,0.044330787,0.17061682,-0.36128205,0.5554806,0.26483867,0.31118035,False,False,2,1,False,107,101,6,-4.689470880642449,71.69673553956513,-4.689470880642449,71.69673553956513,0.0,False,False,nan,False
163,0.040587805,0.18364228,-0.38907558,0.5761637,0.27999407,0.30311894,False,False,2,1,False,107,101,6,-6.254363824346316,65.44237171521881,-6.254363824346316,65.44237171521881,0.0,False,False,nan,False
164,0.036570452,0.19672695,-0.41582435,0.5787724,0.29448935,0.28991646,False,False,2,1,False,107,101,6,-4.695083957011721,60.747287758207094,-4.695083957011721,60.747287758207094,0.0,False,False,nan,False
165,0.03246937,0.21019979,-0.42427477,0.595863,0.309126,0.2927335,False,False,2,1,False,107,101,6,-4.904915224715768,55.84237253349133,-4.904915224715768,55.84237253349133,0.0,False,False,nan,False
166,0.028131867,0.22408612,-0.44776893,0.61412024,0.3236707,0.2908942,False,False,2,1,False,107,101,6,-5.924459314140779,49.91791321935055,-5.924459314140779,49.91791321935055,0.0,False,False,nan,False
167,0.023785401,0.2381354,-0.4492654,0.62106824,0.3389232,0.30504984,False,False,2,1,False,107,101,6,-3.822898359413858,46.0950148599367,-3.822898359413858,46.0950148599367,0.0,False,False,nan,False
168,0.019258881,0.25227442,-0.46711951,0.6249257,0.35409668,0.3034703,False,False,2,1,False,107,101,6,-4.554693145255913,41.540321714680786,-4.554693145255913,41.540321714680786,0.0,False,False,nan,False
169,0.014456463,0.26729417,-0.49499804,0.6638311,0.36965463,0.31115884,False,False,2,1,False,107,101,6,-8.108792888792738,33.43152882588805,-8.108792888792738,33.43152882588805,0.0,False,False,nan,False
170,0.009640122,0.28241187,-0.4969608,0.66785264,0.38592926,0.32549265,False,False,2,1,False,107,101,6,-3.8563789394412593,29.57514988644679,-3.8563789394412593,29.57514988644679,0.0,False,False,nan,False
171,0.0045989035,0.29796404,-0.51958025,0.68693626,0.40243924,0.33019978,False,False,2,1,False,107,101,6,-6.377290288731149,23.19785959771564,-6.377290288731149,23.19785959771564,0.0,False,False,nan,False
172,-0.00054664613,0.31373513,-0.53040034,0.6963482,0.4194932,0.34107924,False,False,2,1,False,107,101,6,-4.982873317524667,18.214986280190974,-4.982873317524667,18.214986280190974,0.0,False,False,nan,False
173,-0.0058036805,0.32979894,-0.5420136,0.7089857,0.43719605,0.35405713,False,False,2,1,False,107,101,6,-5.390883257250056,12.824103022940918,-5.390883257250056,12.824103022940918,0.0,False,False,nan,False
174,-0.011271095,0.34603873,-0.5630366,0.71658516,0.4550297,0.3566729,False,False,2,1,False,107,101,6,-5.609154928104476,7.2149480948364415,-5.609154928104476,7.2149480948364415,0.0,False,False,nan,False
175,-0.01701498,0.36208105,-0.5900119,0.7077967,0.47225955,0.34459692,False,False,2,1,False,107,101,6,-4.6628894964316485,2.552058598404793,-4.6628894964316485,2.552058598404793,0.0,False,False,nan,False
176,-0.02312975,0.3785894,-0.6269324,0.72833914,0.48945606,0.34393013,False,False,2,1,False,107,101,6,-7.655084859820465,-5.103026261415672,-7.655084859820465,-5.103026261415672,0.0,False,False,nan,False
177,-0.029598903,0.39582747,-0.662651,0.76044154,0.5071321,0.3535212,False,False,2,1,False,107,101,6,-8.596421823701991,-13.699448085117663,-8.596421823701991,-13.699448085117663,0.0,False,False,nan,False
178,-0.036491584,0.41317093,-0.70427597,0.76515704,0.52415186,0.34039545,False,False,2,1,False,107,101,6,-6.915248035776773,-20.614696120894436,-6.915248035776773,-20.614696120894436,0.0,False,False,nan,False
179,-0.043807317,0.43115646,-0.74663055,0.79345,0.541393,0.34482205,False,False,2,1,False,107,101,6,-8.84051016481435,-29.455206285708787,-8.84051016481435,-29.455206285708787,0.0,False,False,nan,False
180,-0.051620293,0.44975913,-0.79616123,0.8207184,0.5585963,0.3440663,False,False,2,1,False,107,101,6,-9.347273637483216,-38.802479923192,-9.347273637483216,-38.802479923192,0.0,False,False,nan,False
181,-0.05987396,0.46891195,-0.8401974,0.8449495,0.5759497,0.3470685,False,False,2,1,False,107,101,6,-8.85058382293973,-47.653063746131735,-8.85058382293973,-47.653063746131735,0.0,False,False,nan,False
182,-0.068685725,0.4883895,-0.8953373,0.85943913,0.5926904,0.3348133,False,False,2,1,False,107,101,6,-8.970780807820763,-56.623844553952495,-8.970780807820763,-56.623844553952495,0.0,False,False,nan,False
183,-0.077819064,0.5078189,-0.92709315,0.857247,0.6091477,0.32914585,False,False,2,1,False,107,101,6,-6.161970627556417,-62.78581518150891,-6.161970627556417,-62.78581518150891,0.0,False,False,nan,False
184,-0.087080196,0.5272992,-0.9402607,0.8591092,0.6262675,0.342397,False,False,2,1,True,108,101,7,-5.1768917701204655,-67.96270695162937,-5.1768917701204655,-67.96270695162937,0.0,False,False,nan,False
185,-0.09627523,0.54626924,-0.9314357,0.8372726,0.6408846,0.29234222,False,False,3,1,False,108,101,7,-1.3960790740753157,-69.35878602570469,-1.3960790740753157,-69.35878602570469,0.0,False,False,nan,False
186,-0.105407335,0.56470263,-0.9233219,0.8141736,0.6533932,0.25017208,False,False,3,1,False,108,101,7,-1.1156418005666626,-70.47442782627135,-1.1156418005666626,-70.47442782627135,0.0,False,False,nan,False
187,-0.114460565,0.58261466,-0.9132516,0.79201406,0.6632657,0.19745138,False,False,3,1,False,108,101,7,-0.7299975258187874,-71.20442535209014,-0.7299975258187874,-71.20442535209014,0.0,False,False,nan,False
188,-0.12345028,0.5999903,-0.90513355,0.7690175,0.671004,0.15476577,False,False,3,1,False,108,101,7,-0.5706775823049941,-71.77510293439514,-0.5706775823049941,-71.77510293439514,0.0,False,False,nan,False
189,-0.13239317,0.61682624,-0.89903116,0.7457427,0.6769885,0.119689725,False,False,3,1,False,108,101,7,-0.4960974086827423,-72.27120034307788,-0.4960974086827423,-72.27120034307788,0.0,False,False,nan,False
190,-0.14127322,0.63314825,-0.8908089,0.7239126,0.680545,0.07112931,False,False,3,1,False,108,101,7,-0.1492362049723954,-72.42043654805028,-0.1492362049723954,-72.42043654805028,0.0,False,False,nan,False
191,-0.15007801,0.6489514,-0.8812114,0.70196193,0.68148744,0.018849526,False,False,3,1,False,108,101,7,0.26344086567672886,-72.15699568237355,0.26344086567672886,-72.15699568237355,0.0,False,False,nan,False
192,-0.15882091,0.6642377,-0.87316066,0.67999727,0.680059,-0.028567959,False,False,3,1,False,108,101,7,0.41620846562000335,-71.74078721675355,0.41620846562000335,-71.74078721675355,0.0,False,False,nan,False
193,-0.16749907,0.67901504,-0.8646922,0.6584509,0.6760957,-0.07926553,False,False,3,1,False,108,101,7,0.7111195641964525,-71.0296676525571,0.7111195641964525,-71.0296676525571,0.0,False,False,nan,False
194,-0.17611751,0.6932635,-0.8569932,0.63584715,0.66996974,-0.12251924,False,False,3,1,False,108,101,7,0.9647144720509868,-70.06495318050611,0.9647144720509868,-70.06495318050611,0.0,False,False,nan,False
195,-0.18468055,0.7069649,-0.8499587,0.6122708,0.6620153,-0.15908796,False,False,3,1,False,108,101,7,1.1843485872743156,-68.8806045932318,1.1843485872743156,-68.8806045932318,0.0,False,False,nan,False
196,-0.19319782,0.72012764,-0.84396803,0.58901757,0.65232193,-0.19386736,False,False,3,1,False,108,101,7,1.2826623852012642,-67.59794220803053,1.2826623852012642,-67.59794220803053,0.0,False,False,nan,False
197,-0.20166078,0.7327436,-0.8370007,0.56539565,0.64082205,-0.2299982,False,False,3,1,False,108,101,7,1.5921439501397583,-66.00579825789077,1.5921439501397583,-66.00579825789077,0.0,False,False,nan,False
198,-0.21005154,0.7448532,-0.82750034,0.5438846,0.6266325,-0.28379127,False,False,3,1,False,108,101,7,1.980682273303587,-64.02511598458719,1.980682273303587,-64.02511598458719,0.0,False,False,nan,False
199,-0.21836615,0.7564509,-0.8175338,0.52207035,0.6097513,-0.3376244,False,False,3,1,False,108,101,7,2.337337054065047,-61.68777893052214,2.337337054065047,-61.68777893052214,0.0,False,False,nan,False
200,-0.22660828,0.76753235,-0.80798024,0.49992144,0.5903241,-0.38854367,False,False,3,1,False,108,101,7,2.6056172046908457,-59.0821617258313,2.6056172046908457,-59.0821617258313,0.0,False,False,nan,False
201,-0.23477396,0.7780954,-0.79790896,0.4776277,0.56830174,-0.44044742,False,False,3,1,False,108,101,7,2.9459255405912486,-56.13623618524005,2.9459255405912486,-56.13623618524005,0.0,False,False,nan,False
202,-0.24287018,0.7881403,-0.78860676,0.45517126,0.5438528,-0.48897853,False,False,3,1,False,108,101,7,3.1579323060800575,-52.978303879159995,3.1579323060800575,-52.978303879159995,0.0,False,False,nan,False
203,-0.25088912,0.7976575,-0.77838266,0.43220568,0.5169284,-0.53848904,False,False,3,1,False,108,101,7,3.536627104826921,-49.441676774333075,3.536627104826921,-49.441676774333075,0.0,False,False,nan,False
204,-0.25885463,0.8066404,-0.77101886,0.4086234,0.48814556,-0.5756563,False,False,3,1,False,108,101,7,3.52290268199542,-45.91877409233766,3.52290268199542,-45.91877409233766,0.0,False,False,nan,False
205,-0.26676035,0.815075,-0.76297176,0.38432726,0.45751968,-0.6125184,False,False,3,1,False,108,101,7,3.816903131382476,-42.10187096095518,3.816903131382476,-42.10187096095518,0.0,False,False,nan,False
206,-0.2746098,0.822975,-0.7552002,0.36052287,0.42501968,-0.6500007,False,False,3,1,False,108,101,7,3.9697036300065363,-38.13216733094865,3.9697036300065363,-38.13216733094865,0.0,False,False,nan,False
207,-0.28239617,0.8303308,-0.74664897,0.3361854,0.39059725,-0.68845,False,False,3,1,False,108,101,7,4.266348428811626,-33.86581890213702,4.266348428811626,-33.86581890213702,0.0,False,False,nan,False
208,-0.29012093,0.8371532,-0.7381712,0.31219724,0.3542201,-0.72754395,False,False,3,1,False,108,101,7,4.448385795767167,-29.417433106369856,4.448385795767167,-29.417433106369856,0.0,False,False,nan,False
209,-0.29777178,0.843432,-0.728263,0.28766313,0.31570384,-0.77032554,False,False,3,1,False,108,101,7,4.822148379131421,-24.595284727238436,4.822148379131421,-24.595284727238436,0.0,False,False,nan,False
210,-0.30535978,0.84916335,-0.71972823,0.26271123,0.27536374,-0.8068031,False,False,3,1,False,108,101,7,4.893610869531501,-19.701673857706936,4.893610869531501,-19.701673857706936,0.0,False,False,nan,False
211,-0.31285995,0.8543478,-0.7081331,0.23773621,0.23261823,-0.8549112,False,False,3,1,False,108,101,7,5.4215066382186885,-14.280167219488249,5.4215066382186885,-14.280167219488249,0.0,False,False,nan,False
212,-0.32028738,0.8589944,-0.6983689,0.21289544,0.18781464,-0.896073,False,False,3,1,False,108,101,7,5.444676830743391,-8.835490388744859,5.444676830743391,-8.835490388744859,0.0,False,False,nan,False
213,-0.32765,0.86307937,-0.68978554,0.18678115,0.14128865,-0.9305212,False,False,3,1,False,108,101,7,5.528164607996701,-3.3073257807481573,5.528164607996701,-3.3073257807481573,0.0,False,False,nan,False
214,-0.33493552,0.86661243,-0.67971426,0.1609373,0.09272854,-0.9712041,False,False,3,1,False,108,101,7,5.8474183471171,2.5400925663689424,5.8474183471171,2.5400925663689424,0.0,False,False,nan,False
215,-0.34215155,0.8695759,-0.67073166,0.13409202,0.04239178,-1.006737,False,False,3,1,False,108,101,7,5.915707602292032,8.455800168660975,5.915707602292032,8.455800168660975,0.0,False,False,nan,False
216,-0.34926954,0.87197256,-0.6583129,0.107191235,-0.0104159955,-1.0561577,False,False,3,1,False,108,101,7,4.384325289915496,12.84012545857647,4.384325289915496,12.84012545857647,0.0,False,False,nan,False
217,-0.35631055,0.8738169,-0.64870965,0.080682665,-0.065133736,-1.0943573,False,False,3,1,False,108,101,7,-4.6091281189562485,8.23099733962022,-4.6091281189562485,8.23099733962022,0.0,False,False,nan,False
218,-0.36328173,0.87509984,-0.64020014,0.053575207,-0.121547915,-1.1282861,False,False,3,1,False,108,101,7,-4.928319306938675,3.3026780326815457,-4.928319306938675,3.3026780326815457,0.0,False,False,nan,False
219,-0.3701725,0.8758146,-0.6306108,0.025966404,-0.17989399,-1.1669241,False,False,3,1,False,108,101,7,-5.067497279827079,-1.7648192471455335,-5.067497279827079,-1.7648192471455335,0.0,False,False,nan,False
220,-0.37697005,0.8759414,-0.61965317,-0.0027825485,-0.24051945,-1.2125124,False,False,3,1,False,108,101,7,-5.222307558886825,-6.987126806032358,-5.222307558886825,-6.987126806032358,0.0,False,False,nan,False
221,-0.3836946,0.87549335,-0.6115972,-0.031071523,-0.30283365,-1.246287,False,False,3,1,False,108,101,7,-5.760857975851109,-12.747984781883467,-5.760857975851109,-12.747984781883467,0.0,False,False,nan,False
222,-0.3903318,0.87445897,-0.60206383,-0.060126383,-0.36721176,-1.287566,False,False,3,1,False,108,101,7,-5.908966602997196,-18.656951384880664,-5.908966602997196,-18.656951384880664,0.0,False,False,nan,False
223,-0.39689326,0.87283015,-0.5943146,-0.089661695,-0.43339628,-1.323694,False,False,3,1,False,108,101,7,-6.367601780231495,-25.02455316511216,-6.367601780231495,-25.02455316511216,0.0,False,False,nan,False
224,-0.40335622,0.8706052,-0.58425176,-0.119591884,-0.501892,-1.3699178,False,False,3,1,False,108,101,7,-6.479561796959557,-31.504114962071718,-6.479561796959557,-31.504114962071718,0.0,False,False,nan,False
225,-0.40973917,0.8677823,-0.5769371,-0.14962047,-0.572243,-1.4070244,False,False,3,1,False,108,101,7,-7.045478168405679,-38.5495931304774,-7.045478168405679,-38.5495931304774,0.0,False,False,nan,False
226,-0.4160317,0.86434364,-0.5687726,-0.18069561,-0.6448263,-1.4516723,False,False,3,1,False,108,101,7,-7.325055637188995,-45.87464876766639,-7.325055637188995,-45.87464876766639,0.0,False,False,nan,False
227,-0.4222397,0.86028975,-0.5619279,-0.21179967,-0.7194638,-1.4927561,False,False,3,1,False,108,101,7,-7.773783319414377,-53.64843208708077,-7.773783319414377,-53.64843208708077,0.0,False,False,nan,False
228,-0.42836195,0.8556125,-0.55553925,-0.2433544,-0.796227,-1.5352705,False,False,3,1,False,108,101,7,-8.157601171352722,-61.806033258433494,-8.157601171352722,-61.806033258433494,0.0,False,False,nan,False
229,-0.43439132,0.8503013,-0.54894847,-0.2755337,-0.8753433,-1.5823338,False,False,3,1,False,108,101,7,-8.511304269249079,-70.31733752768257,-8.511304269249079,-70.31733752768257,0.0,False,False,nan,False
230,-0.44034028,0.844365,-0.5446284,-0.30708775,-0.95636857,-1.6205122,False,False,3,1,False,108,101,7,-8.979953179047838,-79.29729070673041,-8.979953179047838,-79.29729070673041,0.0,False,False,nan,False
231,-0.44619593,0.8377859,-0.5395012,-0.33957243,-1.0397145,-1.6669248,False,False,3,1,False,108,101,7,-9.278982674255898,-88.57627338098631,-9.278982674255898,-88.57627338098631,0.0,False,False,nan,False
232,-0.45196033,0.83054155,-0.53527814,-0.3731009,-1.1256524,-1.7187697,False,False,3,1,False,108,101,7,-9.7596974847535,-98.33597086573981,-9.7596974847535,-98.33597086573981,0.0,False,False,nan,False
233,-0.45763478,0.822657,-0.5323043,-0.40494743,-1.2135377,-1.757714,False,False,3,1,False,108,101,7,-10.036271406123573,-108.37224227186339,-10.036271406123573,-108.37224227186339,0.0,False,False,nan,False
234,-0.46322012,0.8141001,-0.5300261,-0.43825486,-1.3038551,-1.8063577,False,False,3,1,True,109,101,8,-10.48172103332959,-118.85396330519298,-10.48172103332959,-118.85396330519298,0.0,False,False,nan,False
235,-0.46874848,0.80507183,-0.5327259,-0.45913848,-1.3918481,-1.7598702,False,False,1,1,False,109,101,8,-9.87615550356591,-128.73011880875887,-9.87615550356591,-128.73011880875887,0.0,False,False,nan,False
236,-0.4742213,0.7955768,-0.53515303,-0.47905794,-1.4771821,-1.7066892,False,False,1,1,False,109,101,8,-9.520105725660953,-138.25022453441983,-9.520105725660953,-138.25022453441983,0.0,False,False,nan,False
237,-0.47963896,0.78561115,-0.5370235,-0.49857754,-1.5597388,-1.6511381,False,False,1,1,False,109,101,8,-9.165538071286248,-147.41576260570608,-9.165538071286248,-147.41576260570608,0.0,False,False,nan,False
238,-0.48499885,0.77514654,-0.53800434,-0.5192692,-1.6399902,-1.6050333,False,False,1,1,False,109,101,8,-8.940557901661775,-156.35632050736785,-8.940557901661775,-156.35632050736785,0.0,False,False,nan,False
239,-0.4902946,0.7641608,-0.5378185,-0.5408398,-1.7182792,-1.5657885,False,False,1,1,False,109,101,8,-8.715043558449421,-165.07136406581728,-8.715043558449421,-165.07136406581728,0.0,False,False,nan,False
240,-0.4955229,0.7526702,-0.5366808,-0.5610459,-1.7940886,-1.5161916,False,False,1,1,False,109,101,8,-8.299566813278345,-173.37093087909562,-8.299566813278345,-173.37093087909562,0.0,False,False,nan,False
241,-0.500686,0.74068695,-0.5350193,-0.5802602,-1.867053,-1.4592932,False,False,1,1,False,109,101,8,-7.903017128738695,-181.27394800783432,-7.903017128738695,-181.27394800783432,0.0,False,False,nan,False
242,-0.5057902,0.72818774,-0.5334359,-0.60064155,-1.9376328,-1.4116013,False,False,1,1,False,109,101,8,-7.7504487455890105,-189.02439675342333,-7.7504487455890105,-189.02439675342333,0.0,False,False,nan,False
243,-0.510831,0.71516836,-0.5308033,-0.6210876,-2.0058131,-1.363612,False,False,1,1,False,109,101,8,-7.44263455453759,-196.46703130796092,-7.44263455453759,-196.46703130796092,0.0,False,False,nan,False
244,-0.5158012,0.7016194,-0.5268924,-0.64192986,-2.071655,-1.3168441,False,False,1,1,False,109,101,8,-7.155468861550985,-203.6225001695119,-7.155468861550985,-203.6225001695119,0.0,False,False,nan,False
245,-0.5207046,0.6875552,-0.5226706,-0.66191864,-2.1348681,-1.2642608,False,False,1,1,False,109,101,8,-6.809627675991776,-210.4321278455037,-6.809627675991776,-210.4321278455037,0.0,False,False,nan,False
246,-0.5255241,0.6729767,-0.5159868,-0.68175876,-2.195179,-1.2062212,False,False,1,1,False,109,101,8,-6.36011544784597,-216.79224329334966,-6.36011544784597,-216.79224329334966,0.0,False,False,nan,False
247,-0.53028715,0.6578543,-0.5120803,-0.7034486,-2.2535007,-1.1664388,False,False,1,1,False,109,101,8,-6.482363154968282,-223.27460644831794,-6.482363154968282,-223.27460644831794,0.0,False,False,nan,False
248,-0.5349918,0.64217347,-0.50770617,-0.7259319,-2.3100388,-1.1307634,False,False,1,1,False,109,101,8,-6.345284827417259,-229.6198912757352,-6.345284827417259,-229.6198912757352,0.0,False,False,nan,False
249,-0.5396111,0.6259582,-0.49966407,-0.74696904,-2.3639174,-1.0775706,False,False,1,1,False,109,101,8,-5.761790724181394,-235.3816819999166,-5.761790724181394,-235.3816819999166,0.0,False,False,nan,False
250,-0.5441653,0.6091755,-0.49387044,-0.7699816,-2.415998,-1.0416135,False,False,1,1,False,109,101,8,-5.884585834336774,-241.26626783425337,-5.884585834336774,-241.26626783425337,0.0,False,False,nan,False
251,-0.54864913,0.59183496,-0.48703352,-0.7925373,-2.4660213,-1.0004733,False,False,1,1,False,109,101,8,-5.598307044323604,-246.86457487857697,-5.598307044323604,-246.86457487857697,0.0,False,False,nan,False
252,-0.5530609,0.5739382,-0.47968596,-0.8150968,-2.5139246,-0.9580677,False,False,1,1,False,109,101,8,-5.377286604264184,-252.24186148284116,-5.377286604264184,-252.24186148284116,0.0,False,False,nan,False
253,-0.5573948,0.55549043,-0.47131768,-0.83747035,-2.5595174,-0.9118617,False,False,1,1,False,109,101,8,-5.099446843653623,-257.34130832649475,-5.099446843653623,-257.34130832649475,0.0,False,False,nan,False
254,-0.5616523,0.53647995,-0.4629836,-0.86056334,-2.6029732,-0.86911535,False,False,1,1,False,109,101,8,-4.974087863950188,-262.3153961904449,-4.974087863950188,-262.3153961904449,0.0,False,False,nan,False
255,-0.5658217,0.5169163,-0.45294365,-0.883253,-2.6439316,-0.81916827,False,False,1,1,False,109,101,8,-4.636761921043415,-266.9521581114883,-4.636761921043415,-266.9521581114883,0.0,False,False,nan,False
256,-0.5699042,0.4967974,-0.44284916,-0.9061924,-2.6824408,-0.77018625,False,False,1,1,False,109,101,8,-4.445176174099202,-271.3973342855875,-4.445176174099202,-271.3973342855875,0.0,False,False,nan,False
257,-0.57391906,0.476114,-0.43498093,-0.9298472,-2.7190325,-0.7318349,False,False,1,1,False,109,101,8,-4.449637611371627,-275.8469718969591,-4.449637611371627,-275.8469718969591,0.0,False,False,nan,False
258,-0.5778563,0.4548731,-0.4257165,-0.9532374,-2.7534235,-0.6878256,False,False,1,1,False,109,101,8,-4.182270150915797,-280.02924204787485,-4.182270150915797,-280.02924204787485,0.0,False,False,nan,False
259,-0.581699,0.4330709,-0.41430196,-0.9768411,-2.7852607,-0.63674545,False,False,1,1,False,109,101,8,-3.9020616231087772,-283.9313036709836,-3.9020616231087772,-283.9313036709836,0.0,False,False,nan,False
260,-0.5854614,0.4106884,-0.40462452,-1.0015388,-2.8150222,-0.5952319,False,False,1,1,False,109,101,8,-3.9116494223099196,-287.8429530932935,-3.9116494223099196,-287.8429530932935,0.0,False,False,nan,False
261,-0.5891565,0.3877232,-0.39651477,-1.026518,-2.843041,-0.56037533,False,False,1,1,False,109,101,8,-3.8717930079930327,-291.7147461012865,-3.8717930079930327,-291.7147461012865,0.0,False,False,nan,False
262,-0.5927797,0.3641696,-0.38776544,-1.0518281,-2.8692346,-0.5238702,False,False,1,1,False,109,101,8,-3.7500120129828063,-295.4647581142693,-3.7500120129828063,-295.4647581142693,0.0,False,False,nan,False
