step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
132,0.023271084,-0.004375782,-0.12330519,0.0028684048,0.015875379,-0.1888347,True,True,0,25,True,45,41,4,11.813601787241947,175.96470954779107,9.813601787241947,87.96470954779117,2.0,False,False,nan,True
133,0.022090817,-0.0040315297,-0.11530516,0.015307676,0.013224842,-0.052968882,True,True,0,25,False,45,41,4,1.089548818293018,177.0542583660841,1.089548818293018,89.05425836608418,0.0,False,False,nan,True
134,0.021039773,-0.0033775354,-0.10695437,0.029033778,0.015083727,0.037205145,True,True,0,25,True,46,41,5,0.4779396833248448,177.53219804940895,-1.5220603166751552,87.53219804940903,2.0,False,False,nan,True
135,0.019977856,-0.0027638816,-0.10145038,0.027303172,0.01043159,-0.09300712,True,True,0,25,False,46,41,5,1.1558035515458673,178.6880016009548,1.1558035515458673,88.6880016009549,0.0,False,False,nan,True
136,0.018972779,-0.0021300935,-0.09560295,0.028187001,0.0056174006,-0.0962524,True,True,0,1,True,47,41,6,1.1278919374158516,179.81589353837066,-0.8721080625841484,87.81589353837076,2.0,False,False,nan,True
137,0.0180233,-0.0015411878,-0.090368256,0.02617889,0.0011225699,-0.08987026,True,True,0,1,False,47,41,6,1.108558535524006,180.92445207389466,1.108558535524006,88.92445207389477,0.0,False,False,nan,True
138,0.01712885,-0.0010356808,-0.085497014,0.022459839,-0.0027627128,-0.07768445,True,True,0,1,False,47,41,6,0.49746948935332824,181.421921563248,0.49746948935332824,89.4219215632481,0.0,False,False,nan,True
139,0.016283035,-0.0010327483,-0.08456192,0.00012462812,-0.002766359,-5.6958885e-05,True,True,0,1,False,47,41,6,0.46765933488811307,181.8895808981361,0.46765933488811307,89.88958089813622,0.0,False,False,nan,True
140,0.015493298,-0.0010359669,-0.078964315,-0.00014782594,-0.0027635416,6.74776e-05,True,True,0,1,False,47,41,6,0.6388233208674663,182.52840421900356,0.6388233208674663,90.52840421900368,0.0,False,False,nan,True
141,0.014760399,-0.0010359669,-0.0732764,-2.8460863e-06,-0.002763971,1.2937044e-06,True,True,0,1,False,47,41,6,0.6418810255793783,183.17028524458294,0.6418810255793783,91.17028524458306,0.0,False,False,nan,True
142,0.014084148,-0.0010358953,-0.06761874,9.635215e-07,-0.0027644052,-4.4389122e-07,True,True,0,1,False,47,41,6,0.6331743636095695,183.8034596081925,0.6331743636095695,91.80345960819263,0.0,False,False,nan,True
143,0.013464451,-0.0010358238,-0.061961938,4.2019714e-08,-0.0027647524,-5.2621196e-08,True,True,0,1,False,47,41,6,0.6274412654408525,184.43090087363336,0.6274412654408525,92.43090087363348,0.0,False,False,nan,True
144,0.012901306,-0.0010357522,-0.05630519,-3.8553118e-08,-0.0027650346,4.8405063e-08,True,True,0,1,False,47,41,6,0.6217886087714692,185.05268948240484,0.6217886087714692,93.05268948240494,0.0,False,False,nan,True
145,0.012394714,-0.0010357522,-0.05064833,-3.6953363e-08,-0.0027652585,4.0162334e-08,True,True,0,1,False,47,41,6,0.616153332049798,185.66884281445465,0.616153332049798,93.66884281445473,0.0,False,False,nan,True
146,0.011944771,-0.0010357522,-0.044991475,-1.871758e-08,-0.0027654376,1.14380796e-07,True,True,0,1,False,47,41,6,0.6104999461759189,186.27934276063056,0.6104999461759189,94.27934276063066,0.0,False,False,nan,True
147,0.01155138,-0.0010357522,-0.039334618,-5.396058e-09,-0.0027655982,1.1752353e-07,True,True,0,1,False,47,41,6,0.6048568839525323,186.88419964458308,0.6048568839525323,94.88419964458319,0.0,False,False,nan,True
148,0.011214638,-0.0010357522,-0.033677757,-3.7196093e-09,-0.002765727,1.1252031e-07,True,True,0,1,False,47,41,6,0.5992087213839916,187.48340836596708,0.5992087213839916,95.48340836596718,0.0,False,False,nan,True
149,0.010934448,-0.0010357522,-0.028020907,-5.776543e-09,-0.0027658378,1.1334198e-07,True,True,0,1,False,47,41,6,0.5935711401905763,188.07697950615767,0.5935711401905763,96.07697950615776,0.0,False,False,nan,True
150,0.010710811,-0.0010357522,-0.022364054,-9.104758e-09,-0.002765924,1.225491e-07,True,True,0,1,False,47,41,6,0.5879386533438158,188.6649181595015,0.5879386533438158,96.66491815950157,0.0,False,False,nan,True
151,0.010543728,-0.0010357522,-0.016707199,-9.559131e-09,-0.0027659943,1.18798766e-07,True,True,0,1,False,47,41,6,0.5823080247844885,189.24722618428598,0.5823080247844885,97.24722618428606,0.0,False,False,nan,True
152,0.010433197,-0.0010357522,-0.011050339,-6.1735665e-09,-0.0027660483,1.19089066e-07,True,True,0,1,False,47,41,6,0.5766801069075491,189.82390629119354,0.5766801069075491,97.82390629119361,0.0,False,False,nan,True
153,0.010379219,-0.0010357522,-0.005393485,-4.9792046e-09,-0.0027660949,1.0418212e-07,True,True,0,1,False,47,41,6,0.571052006159757,190.3949582973533,0.571052006159757,98.39495829735337,0.0,False,False,nan,True
154,0.010380077,-0.0010357522,8.564546e-05,7.17353e-08,-0.0027674385,-2.4966555e-05,True,True,0,1,False,47,41,6,0.5305641764669353,190.92552247382022,0.5305641764669353,98.92552247382031,0.0,False,False,nan,True
155,0.01039772,-0.0010357522,0.00180982,1.5511578e-06,-0.0027945752,-0.0005272962,True,True,0,1,False,47,41,6,-0.17688677390483676,190.74863569991538,-0.17688677390483676,98.74863569991547,0.0,False,False,nan,True
156,0.010408973,-0.0010357522,0.00114725,9.811935e-07,-0.0028117835,-0.00033418724,True,True,0,1,False,47,41,6,0.06341640433625884,190.81205210425165,0.06341640433625884,98.81205210425173,0.0,False,False,nan,True
157,0.0104105,-0.0010357522,0.00015735124,1.3291034e-07,-0.0028141858,-4.5837605e-05,True,True,0,1,False,47,41,6,0.09859782904921488,190.91064993330087,0.09859782904921488,98.91064993330095,0.0,False,False,nan,True
158,0.01040783,-0.0010357522,-0.00027028396,-2.2765265e-07,-0.0028101802,7.872219e-05,True,True,0,1,False,47,41,6,-0.010626995445907284,190.90002293785497,-0.010626995445907284,98.90002293785504,0.0,False,False,nan,True
159,0.010405635,-0.0010357522,-0.00022658822,-1.9426746e-07,-0.0028068228,6.6004424e-05,True,True,0,1,False,47,41,6,0.004923582037939411,190.90494651989292,0.004923582037939411,98.90494651989297,0.0,False,False,nan,True
160,0.010405064,-0.0010357522,-5.9388905e-05,-5.1508422e-08,-0.0028059513,1.7302378e-05,True,True,0,1,False,47,41,6,0.016864025410722405,190.92181054530363,0.016864025410722405,98.9218105453037,0.0,False,False,nan,True
161,0.0104054455,-0.0010357522,3.498808e-05,2.9703505e-08,-0.0028064973,-1.0185356e-05,True,True,0,1,False,47,41,6,0.0023475254180631566,190.9241580707217,0.0023475254180631566,98.92415807072176,0.0,False,False,nan,True
162,0.010405826,-0.0010357522,4.199049e-05,3.6440973e-08,-0.0028071515,-1.2228862e-05,True,True,0,1,False,47,41,6,-0.0008036261927024668,190.923354444529,-0.0008036261927024668,98.92335444452905,0.0,False,False,nan,True
163,0.010406017,-0.0010357522,1.590336e-05,1.32275435e-08,-0.0028074083,-4.634207e-06,True,True,0,1,False,47,41,6,0.0025640529316994787,190.92591849746069,0.0025640529316994787,98.92591849746076,0.0,False,False,nan,True
164,0.010406017,-0.0010357522,-3.3156018e-06,-2.5784308e-09,-0.002807375,9.875405e-07,True,True,0,1,False,47,41,6,0.0012621057745505482,190.92718060323523,0.0012621057745505482,98.92718060323531,0.0,False,False,nan,True
165,0.010405922,-0.0010357522,-7.3212273e-06,-7.173703e-09,-0.0028072796,2.1471578e-06,True,True,0,1,False,47,41,6,-0.0003815268748112999,190.92679907636042,-0.0003815268748112999,98.92679907636051,0.0,False,False,nan,True
166,0.010405922,-0.0010357522,-3.6848596e-06,-3.0131848e-09,-0.0028072316,1.1102611e-06,True,True,0,1,False,47,41,6,0.0003684332941489288,190.92716750965457,0.0003684332941489288,98.92716750965465,0.0,False,False,nan,True
167,0.010405922,-0.0010357522,-3.9096925e-08,1.6386137e-10,-0.002807232,9.4206285e-08,True,True,0,1,False,47,41,6,0.00036452979248835504,190.92753203944704,0.00036452979248835504,98.92753203944714,0.0,False,False,nan,True
168,0.010405922,-0.0010357522,1.1744506e-06,1.3025494e-09,-0.0028072547,-3.1990717e-07,True,True,0,1,False,47,41,6,-0.00011579386362114974,190.92741624558343,-0.00011579386362114974,98.92741624558352,0.0,False,False,nan,True
169,0.010405922,-0.0010357522,7.816937e-07,4.417592e-10,-0.0028072712,-2.1265203e-07,True,True,0,1,False,47,41,6,3.762265414053445e-05,190.92745386823756,3.762265414053445e-05,98.92745386823765,0.0,False,False,nan,True
170,0.010405922,-0.0010357522,1.2750522e-07,-1.5319616e-10,-0.002807273,-8.493545e-08,True,True,0,1,False,47,41,6,6.523258648982733e-05,190.92751910082404,6.523258648982733e-05,98.92751910082414,0.0,False,False,nan,True
171,0.010405922,-0.0010357522,-1.6606627e-07,3.1377778e-10,-0.0028072733,6.93772e-08,True,True,0,1,False,47,41,6,-3.879409838702941e-06,190.9275152214142,-3.879409838702941e-06,98.9275152214143,0.0,False,False,nan,True
172,0.010405922,-0.0010357522,-1.5262003e-07,-1.2435623e-10,-0.0028072654,8.354587e-08,True,True,0,1,False,47,41,6,2.136273018038537e-06,190.92751735768724,2.136273018038537e-06,98.92751735768732,0.0,False,False,nan,True
173,0.010405922,-0.0010357522,-6.140292e-08,-5.6376813e-11,-0.0028072584,7.685112e-08,True,True,0,1,False,47,41,6,9.820205583821462e-06,190.9275271778928,9.820205583821462e-06,98.9275271778929,0.0,False,False,nan,True
174,0.010405922,-0.0010357522,1.2807838e-08,-1.7130951e-09,-0.0028072558,-2.1048741e-08,True,True,0,1,False,47,41,6,5.104218654850001e-06,190.92753228211146,5.104218654850001e-06,98.92753228211156,0.0,False,False,nan,True
175,0.010405922,-0.0010357522,4.8120604e-08,2.5824384e-10,-0.0028072642,-9.1712096e-08,True,True,0,1,False,47,41,6,-4.358130222925638e-06,190.92752792398124,-4.358130222925638e-06,98.92752792398133,0.0,False,False,nan,True
176,0.010405922,-0.0010357522,4.739193e-08,4.917403e-10,-0.0028072658,-9.1099295e-08,True,True,0,1,False,47,41,6,-9.029997016796187e-08,190.92752783368127,-9.029997016796187e-08,98.92752783368135,0.0,False,False,nan,True
177,0.010405922,-0.0010357522,2.5203216e-08,-1.7131893e-09,-0.002807265,-5.5426874e-08,True,True,0,1,False,47,41,6,2.306442858923674e-06,190.92753014012413,2.306442858923674e-06,98.92753014012422,0.0,False,False,nan,True
178,0.010405922,-0.0010357522,0.0,0.0,-0.0028072612,0.0,True,True,0,1,False,47,41,6,100,290.92753014012413,100,198.92753014012422,0.0,True,False,nan,True
