step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
130,-0.11894417,0.05455521,0.23973069,-0.14058043,0.052285165,0.026748944,False,False,2,50,True,111,111,0,2.6335484190768996,132.74011418639347,2.6335484190768996,132.74011418639347,0.0,False,False,nan,False
131,-0.11652479,0.05230044,0.24030581,-0.10026883,0.053904343,0.032383658,False,False,2,50,True,112,112,0,1.60394329667685,134.34405748307032,1.60394329667685,134.34405748307032,0.0,False,False,nan,False
132,-0.11410532,0.04944571,0.24030583,-0.1269357,0.055523515,0.032383658,False,False,0,50,True,113,113,0,-0.9638809702345128,133.38017651283582,-0.9638809702345128,133.38017651283582,0.0,False,False,nan,False
133,-0.11168585,0.045991026,0.24030586,-0.1536026,0.057142697,0.032383647,False,False,0,50,True,114,114,0,-1.1477430999862364,132.2324334128496,-1.1477430999862364,132.2324334128496,0.0,False,False,nan,False
134,-0.10912494,0.042476546,0.25370118,-0.15629481,0.059510276,0.047351416,False,False,2,50,True,115,115,0,-1.4461100793909936,130.7863233334586,-1.4461100793909936,130.7863233334586,0.0,False,False,nan,False
135,-0.10649176,0.039723884,0.26033083,-0.12246134,0.062460087,0.058996163,False,False,2,50,True,116,116,0,0.7775714646573746,131.56389479811597,0.7775714646573746,131.56389479811597,0.0,False,False,nan,False
136,-0.103858665,0.036371335,0.26033086,-0.14912872,0.065409884,0.058996104,False,False,0,50,True,117,117,0,-1.165680684491761,130.3982141136242,-1.165680684491761,130.3982141136242,0.0,False,False,nan,False
137,-0.10122547,0.032418903,0.26033095,-0.1757961,0.06835967,0.05899605,False,False,0,50,True,118,118,0,-1.3305601639330575,129.06765394969113,-1.3305601639330575,129.06765394969113,0.0,False,False,nan,False
138,-0.09882107,0.028941903,0.23829329,-0.15463063,0.070479594,0.042398527,False,False,2,50,True,119,119,0,2.825878781295093,131.89353273098624,2.825878781295093,131.89353273098624,0.0,False,False,nan,False
139,-0.09630718,0.026302038,0.24842401,-0.11746932,0.07341629,0.058733862,False,False,2,50,True,120,120,0,0.6471323158989051,132.54066504688515,0.6471323158989051,132.54066504688515,0.0,False,False,nan,False
140,-0.093793295,0.023062287,0.24842408,-0.1441367,0.07635298,0.058733813,False,False,0,50,True,121,121,0,-1.2102811164515401,131.3303839304336,-1.2102811164515401,131.3303839304336,0.0,False,False,nan,False
141,-0.09127941,0.019222721,0.24842414,-0.17080407,0.07928969,0.05873378,False,False,0,50,True,122,122,0,-1.3897996719827148,129.94058425845088,-1.3897996719827148,129.94058425845088,0.0,False,False,nan,False
142,-0.08888073,0.016064081,0.23712318,-0.14052913,0.08200715,0.054349177,False,False,2,50,True,123,123,0,2.3083513778723885,132.24893563632327,2.3083513778723885,132.24893563632327,0.0,False,False,nan,False
143,-0.086482145,0.012305698,0.23712325,-0.16719642,0.08472461,0.054349143,False,False,0,50,True,124,124,0,-1.4254298075510121,130.82350582877226,-1.4254298075510121,130.82350582877226,0.0,False,False,nan,False
144,-0.08405781,0.008575962,0.23940113,-0.16593975,0.08772384,0.059984285,False,False,2,50,True,125,125,0,-0.42869846814991347,130.39480736062234,-0.42869846814991347,130.39480736062234,0.0,False,False,nan,False
145,-0.081767656,0.005783496,0.24493217,-0.12327765,0.07188127,-0.31695968,False,True,2,50,True,126,126,0,13.24467274143797,143.6394801020603,13.24467274143797,143.6394801020603,0.0,False,False,0.12327765,True
146,-0.07972269,0.00403795,0.23484714,-0.07656039,0.041386165,-0.6105164,False,True,2,50,True,127,126,1,5.683707024196512,149.3231871262568,5.683707024196512,149.3231871262568,0.0,False,False,nan,True
147,-0.07774124,0.0016766405,0.22600345,-0.104408465,0.013874577,-0.5502324,False,True,1,50,True,128,126,2,2.733344274510587,152.0565314007674,2.733344274510587,152.0565314007674,0.0,False,False,nan,True
148,-0.07589541,-0.0001902485,0.21303988,-0.08295048,-0.014216785,-0.56182736,False,False,2,50,True,129,126,3,-8.114260652499876,143.94227074826753,-8.114260652499876,143.94227074826753,0.0,False,False,nan,True
149,-0.0740592,-0.0019509936,0.19063966,-0.07834294,-0.021113802,-0.1379014,True,False,1,50,True,130,126,4,11.712357310803247,155.65462805907077,11.712357310803247,155.65462805907077,0.0,False,False,nan,True
150,-0.07220135,-0.00364851,0.17112255,-0.075307086,-0.006620966,0.28989717,True,True,1,50,True,131,126,5,13.513357297353222,169.167985356424,13.513357297353222,169.167985356424,0.0,False,False,nan,True
151,-0.07050419,-0.004431143,0.1550255,-0.034918096,0.0073617054,0.27900127,True,True,2,1,True,132,126,6,2.5960211618109073,171.7640065182349,2.5960211618109073,171.7640065182349,0.0,False,False,nan,True
152,-0.069060706,-0.004049876,0.1371581,0.0168905,0.014447545,0.14170901,True,True,2,1,False,132,126,6,1.2093260974382616,172.97333261567317,1.2093260974382616,172.97333261567317,0.0,False,False,nan,True
153,-0.06794405,-0.0026873136,0.11163895,0.06055812,0.014478215,0.00060910743,True,True,2,1,False,132,126,6,0.9339623359175888,173.90729495159076,0.9339623359175888,173.90729495159076,0.0,False,False,nan,True
154,-0.06689234,-0.0010961556,0.11526775,0.07078911,0.0045156823,-0.19924085,True,True,2,1,False,132,126,6,-0.020473429927992004,173.88682152166277,-0.020473429927992004,173.88682152166277,0.0,False,False,nan,True
155,-0.06585388,0.000799129,0.114024125,0.08423751,-0.005522272,-0.20075504,True,True,2,1,False,132,126,6,-0.9460321649744146,172.94078935668836,-0.9460321649744146,172.94078935668836,0.0,False,False,nan,True
156,-0.06492472,0.0028846718,0.102184966,0.09262812,-0.014677543,-0.18310568,True,True,2,1,False,132,126,6,-0.7439108724798829,172.19687848420847,-0.7439108724798829,172.19687848420847,0.0,False,False,nan,True
157,-0.06393413,0.0057993387,0.10812093,0.12942578,-0.023617294,-0.17879513,False,False,2,1,False,132,126,6,-24.187338735372357,148.00953974883612,-24.187338735372357,148.00953974883612,0.0,False,False,nan,True
158,-0.062765695,0.009115372,0.12513971,0.14722571,-0.031813134,-0.16391665,False,False,2,1,False,132,126,6,-3.5001868468456,144.50935290199052,-3.5001868468456,144.50935290199052,0.0,False,False,nan,True
159,-0.06153097,0.013189683,0.13159981,0.18088527,-0.039839685,-0.16053121,False,False,2,1,False,132,126,6,-4.099929813010202,140.40942308898033,-4.099929813010202,140.40942308898033,0.0,False,False,nan,True
160,-0.060203932,0.017320786,0.14047174,0.18337776,-0.04752358,-0.15367779,False,False,2,1,False,132,126,6,-1.770663582284196,138.63875950669615,-1.770663582284196,138.63875950669615,0.0,False,False,nan,True
161,-0.059031583,0.02160016,0.1258491,0.18989417,-0.0560303,-0.1701345,False,False,2,1,False,132,126,6,-0.8533680958690184,137.78539141082712,-0.8533680958690184,137.78539141082712,0.0,False,False,nan,False
162,-0.05798731,0.026094256,0.11376921,0.19936247,-0.06526938,-0.18478176,False,False,2,1,False,132,126,6,-1.4697392281989068,136.3156521826282,-1.4697392281989068,136.3156521826282,0.0,False,False,nan,False
163,-0.05701227,0.030563174,0.107275605,0.19816414,-0.07494392,-0.19349077,False,False,2,1,False,132,126,6,-0.9571498206086233,135.35850236201958,-0.9571498206086233,135.35850236201958,0.0,False,False,nan,False
164,-0.055788614,0.035899483,0.13132134,0.23669823,-0.08381699,-0.17746165,False,False,2,1,False,132,126,6,-5.887552008770771,129.4709503532488,-5.887552008770771,129.4709503532488,0.0,False,False,nan,False
165,-0.054640673,0.04208766,0.12448521,0.27445656,-0.09341484,-0.19195683,False,False,2,1,False,132,126,6,-4.590926311269025,124.88002404197978,-4.590926311269025,124.88002404197978,0.0,False,False,nan,False
166,-0.053576566,0.04918414,0.11691336,0.31471074,-0.10383429,-0.20838909,False,False,2,1,False,132,126,6,-5.153472713044795,119.72655132893499,-5.153472713044795,119.72655132893499,0.0,False,False,nan,False
167,-0.0524683,0.056357797,0.12134011,0.31806752,-0.114268385,-0.20868202,False,False,2,1,False,132,126,6,-2.2407041440502082,117.48584718488478,-2.2407041440502082,117.48584718488478,0.0,False,False,nan,False
168,-0.051293753,0.063846886,0.12797114,0.33200744,-0.12472226,-0.20907743,False,False,2,1,False,132,126,6,-3.374223528024909,114.11162365685986,-3.374223528024909,114.11162365685986,0.0,False,False,nan,False
169,-0.04999733,0.07208534,0.14010166,0.36524773,-0.1351384,-0.20832336,False,False,2,1,False,132,126,6,-5.462333977754279,108.64928967910558,-5.462333977754279,108.64928967910558,0.0,False,False,nan,False
170,-0.048674297,0.08072856,0.14304778,0.38313264,-0.1458516,-0.21426383,False,False,2,1,False,132,126,6,-3.8023325047482954,104.84695717435729,-3.8023325047482954,104.84695717435729,0.0,False,False,nan,False
171,-0.04735384,0.09022358,0.14343594,0.42084426,-0.15722896,-0.22754756,False,False,2,1,False,132,126,6,-5.765599856002669,99.08135731835462,-5.765599856002669,99.08135731835462,0.0,False,False,nan,False
172,-0.045982264,0.100489005,0.14896064,0.45494854,-0.16903648,-0.23615035,False,False,2,1,False,132,126,6,-5.751979347322393,93.32937797103223,-5.751979347322393,93.32937797103223,0.0,False,False,nan,False
173,-0.044572067,0.111153185,0.1531391,0.4725386,-0.18118761,-0.24302292,False,False,2,1,False,132,126,6,-4.241746491857543,89.08763147917469,-4.241746491857543,89.08763147917469,0.0,False,False,nan,False
174,-0.043037415,0.122290574,0.16559835,0.49346668,-0.19337119,-0.2436715,False,False,2,1,False,132,126,6,-4.88471392281119,84.2029175563635,-4.88471392281119,84.2029175563635,0.0,False,False,nan,False
175,-0.04155159,0.13386984,0.1615152,0.51288956,-0.20639385,-0.26045337,False,False,2,1,False,132,126,6,-4.3758845233282555,79.82703303303525,-4.3758845233282555,79.82703303303525,0.0,False,False,nan,False
176,-0.040037632,0.1461412,0.16496393,0.54344475,-0.22010745,-0.27427185,False,False,2,1,False,132,126,6,-5.828054244014186,73.99897878902107,-5.828054244014186,73.99897878902107,0.0,False,False,nan,False
177,-0.038256265,0.15921278,0.19142255,0.57892287,-0.23356047,-0.26906055,False,False,2,1,False,132,126,6,-7.0489666521806695,66.9500121368404,-7.0489666521806695,66.9500121368404,0.0,False,False,nan,False
178,-0.036304284,0.17271303,0.20840442,0.5978574,-0.24698298,-0.26845002,False,False,2,1,False,132,126,6,-5.255576533213772,61.69443560362663,-5.255576533213772,61.69443560362663,0.0,False,False,nan,False
179,-0.03439007,0.18643485,0.20535819,0.6074545,-0.2611936,-0.28421226,False,False,2,1,False,132,126,6,-3.839138251551108,57.855297352075524,-3.839138251551108,57.855297352075524,0.0,False,False,nan,False
180,-0.032306768,0.20029022,0.22204332,0.61328536,-0.2752354,-0.28083614,False,False,2,1,False,132,126,6,-4.135697241433323,53.719600110642205,-4.135697241433323,53.719600110642205,0.0,False,False,nan,False
181,-0.030058766,0.21448739,0.23852094,0.62834233,-0.28933546,-0.28200096,False,False,2,1,False,132,126,6,-5.065144801974927,48.65445530866728,-5.065144801974927,48.65445530866728,0.0,False,False,nan,False
182,-0.027717685,0.22945061,0.24854073,0.6620955,-0.3042253,-0.29779708,False,False,2,1,False,132,126,6,-6.754201509712348,41.900253798954935,-6.754201509712348,41.900253798954935,0.0,False,False,nan,False
183,-0.025369931,0.2447508,0.24995044,0.676755,-0.31995046,-0.31450388,False,False,2,1,False,132,126,6,-4.789859898630172,37.110393900324766,-4.789859898630172,37.110393900324766,0.0,False,False,nan,False
184,-0.022929478,0.26018995,0.2594331,0.68270165,-0.33598632,-0.32071692,False,False,2,1,False,132,126,6,-4.306769388721636,32.80362451160313,-4.306769388721636,32.80362451160313,0.0,False,False,nan,False
185,-0.020261,0.27577853,0.28192073,0.68923306,-0.35179147,-0.31610304,False,False,2,1,False,132,126,6,-4.845712271963566,27.957912239639565,-4.845712271963566,27.957912239639565,0.0,False,False,nan,False
186,-0.017089654,0.29212347,0.33144456,0.72286963,-0.36685959,-0.30136314,False,False,2,1,False,132,126,6,-8.474052303550526,19.48385993608904,-8.474052303550526,19.48385993608904,0.0,False,False,nan,False
187,-0.013780499,0.3085232,0.3452526,0.72512835,-0.3820587,-0.30398333,False,False,2,1,False,132,126,6,-4.229918416001158,15.253941520087881,-4.229918416001158,15.253941520087881,0.0,False,False,nan,False
188,-0.010120106,0.32537156,0.38001567,0.7450018,-0.39695963,-0.29801926,False,False,2,1,False,132,126,6,-6.779858889748328,8.474082630339552,-6.779858889748328,8.474082630339552,0.0,False,False,nan,False
189,-0.006224537,0.3421604,0.4031055,0.7423137,-0.41150483,-0.29090402,False,False,2,1,False,132,126,6,-4.261157597350194,4.212925032989358,-4.261157597350194,4.212925032989358,0.0,False,False,nan,False
190,-0.0021740913,0.35884446,0.41846848,0.737537,-0.42600554,-0.29001486,False,False,2,1,False,132,126,6,-3.7415329323080924,0.4713921006812658,-3.7415329323080924,0.4713921006812658,0.0,False,False,nan,False
191,0.0021450997,0.37563437,0.4450458,0.74217683,-0.44027638,-0.28541657,False,False,2,1,False,132,126,6,-5.146197220796142,-4.674805120114876,-5.146197220796142,-4.674805120114876,0.0,False,False,nan,False
192,0.007040024,0.39309177,0.5018623,0.7719386,-0.45381016,-0.2706756,False,False,2,1,False,132,126,6,-8.939862466662039,-13.614667586776914,-8.939862466662039,-13.614667586776914,0.0,False,False,nan,False
193,0.012417984,0.41095856,0.54949325,0.7902187,-0.46670628,-0.25792247,False,False,2,1,False,132,126,6,-7.564210866396695,-21.17887845317361,-7.564210866396695,-21.17887845317361,0.0,False,False,nan,False
194,0.018133068,0.42876893,0.5825696,0.78780925,-0.47896746,-0.24522364,False,False,2,1,False,132,126,6,-5.058804536090224,-26.237682989263835,-5.058804536090224,-26.237682989263835,0.0,False,False,nan,False
195,0.024074078,0.447055,0.60562,0.8086696,-0.4918313,-0.25727668,False,False,2,1,False,132,126,6,-6.491073926137335,-32.72875691540117,-6.491073926137335,-32.72875691540117,0.0,False,False,nan,False
196,0.030258846,0.46555382,0.6300935,0.81795913,-0.504886,-0.26109347,False,False,2,1,False,132,126,6,-5.708921138318533,-38.4376780537197,-5.708921138318533,-38.4376780537197,0.0,False,False,nan,False
197,0.036763094,0.48422542,0.6618421,0.82558477,-0.5178025,-0.25833032,False,False,2,1,False,132,126,6,-6.061371014495779,-44.49904906821548,-6.061371014495779,-44.49904906821548,0.0,False,False,nan,False
198,0.043655682,0.5031827,0.70040286,0.8382575,-0.530514,-0.25423005,False,False,2,1,False,132,126,6,-6.939714914993789,-51.43876398320926,-6.939714914993789,-51.43876398320926,0.0,False,False,nan,False
199,0.05101509,0.5225728,0.7467903,0.8574831,-0.5429783,-0.24928626,False,False,2,1,False,132,126,6,-8.018293973354947,-59.45705795656421,-8.018293973354947,-59.45705795656421,0.0,False,False,nan,False
200,0.058901213,0.5422123,0.7987624,0.86873585,-0.554715,-0.23473425,False,False,2,1,False,132,126,6,-7.81291101628442,-67.26996897284863,-7.81291101628442,-67.26996897284863,0.0,False,False,nan,False
201,0.06725893,0.56258965,0.8461089,0.901335,-0.5667739,-0.24117883,False,False,2,1,True,133,126,7,-9.236202273700957,-76.50617124654958,-9.236202273700957,-76.50617124654958,0.0,False,False,nan,False
202,0.07556896,0.58242553,0.83983946,0.87781125,-0.57713556,-0.20723358,False,False,1,1,False,133,126,7,-0.9986209558799704,-77.50479220242956,-0.9986209558799704,-77.50479220242956,0.0,False,False,nan,False
203,0.08381748,0.60172397,0.8318942,0.8546253,-0.58544636,-0.16621566,False,False,1,1,False,133,126,7,-0.6635338663854202,-78.16832606881498,-0.6635338663854202,-78.16832606881498,0.0,False,False,nan,False
204,0.09199724,0.62048393,0.82312185,0.83148086,-0.59155816,-0.12223563,False,False,1,1,False,133,126,7,-0.3483133034504806,-78.51663937226546,-0.3483133034504806,-78.51663937226546,0.0,False,False,nan,False
205,0.100128934,0.6387052,0.8168195,0.80819756,-0.5959094,-0.08702481,False,False,1,1,False,133,126,7,-0.29714503523496094,-78.81378440750042,-0.29714503523496094,-78.81378440750042,0.0,False,False,nan,False
206,0.108202554,0.6563855,0.80937016,0.7848766,-0.598317,-0.048152477,False,False,1,1,False,133,126,7,0.019544551042941977,-78.79423985645748,0.019544551042941977,-78.79423985645748,0.0,False,False,nan,False
207,0.11621265,0.6735179,0.80137193,0.7612749,-0.5987499,-0.008656534,False,False,1,1,False,133,126,7,0.31547492335687477,-78.4787649331006,0.31547492335687477,-78.4787649331006,0.0,False,False,nan,False
208,0.124157235,0.6901109,0.7930428,0.7381132,-0.5970593,0.033811692,False,False,1,1,False,133,126,7,0.5604964363036811,-77.91826849679693,0.5604964363036811,-77.91826849679693,0.0,False,False,nan,False
209,0.13205329,0.70615613,0.7867874,0.71439266,-0.5937073,0.06703971,False,False,1,1,False,133,126,7,0.6504365036864794,-77.26783199311045,0.6504365036864794,-77.26783199311045,0.0,False,False,nan,False
210,0.1398981,0.7216504,0.78026223,0.6905241,-0.58868134,0.10052006,False,False,1,1,False,133,126,7,0.8828819697048129,-76.38495002340564,0.8828819697048129,-76.38495002340564,0.0,False,False,nan,False
211,0.14766045,0.7366204,0.76973754,0.6682031,-0.5809916,0.1537941,False,False,1,1,False,133,126,7,1.3828646642629974,-75.00208535914264,1.3828646642629974,-75.00208535914264,0.0,False,False,nan,False
212,0.15534563,0.7510633,0.7598623,0.64566296,-0.57079375,0.20395799,False,False,1,1,False,133,126,7,1.6389461441120556,-73.36313921503059,1.6389461441120556,-73.36313921503059,0.0,False,False,nan,False
213,0.16295843,0.76498574,0.7504263,0.62336606,-0.5581139,0.25359744,False,False,1,1,False,133,126,7,1.8758041225576403,-71.48733509247295,1.8758041225576403,-71.48733509247295,0.0,False,False,nan,False
214,0.17051354,0.77837163,0.7428711,0.60011035,-0.543468,0.29291692,False,False,1,1,False,133,126,7,2.024862033968391,-69.46247305850456,2.024862033968391,-69.46247305850456,0.0,False,False,nan,False
215,0.17799635,0.79121447,0.7336129,0.576609,-0.5266172,0.33701497,False,False,1,1,False,133,126,7,2.4278217452088895,-67.03465131329567,2.4278217452088895,-67.03465131329567,0.0,False,False,nan,False
216,0.18541965,0.8035246,0.7257097,0.55343306,-0.507735,0.3776434,False,False,1,1,False,133,126,7,2.5368314084615533,-64.49781990483412,2.5368314084615533,-64.49781990483412,0.0,False,False,nan,False
217,0.19275808,0.8153066,0.7147053,0.53059363,-0.4862242,0.43021616,False,False,1,1,False,133,126,7,3.0594286257701255,-61.43839127906399,3.0594286257701255,-61.43839127906399,0.0,False,False,nan,False
218,0.2000392,0.82654566,0.70705926,0.5067448,-0.4628619,0.46724644,False,False,1,1,False,133,126,7,3.067029461402059,-58.371361817661935,3.067029461402059,-58.371361817661935,0.0,False,False,nan,False
219,0.20724049,0.8372632,0.6965168,0.48397043,-0.43695354,0.5181672,False,False,1,1,False,133,126,7,3.5231592921423114,-54.848202525519625,3.5231592921423114,-54.848202525519625,0.0,False,False,nan,False
220,0.21437912,0.8474404,0.6881299,0.46006948,-0.409081,0.5574507,False,False,1,1,False,133,126,7,3.6359404585818154,-51.21226206693781,3.6359404585818154,-51.21226206693781,0.0,False,False,nan,False
221,0.22145995,0.8570545,0.6805036,0.4349696,-0.37957212,0.5901776,False,False,1,1,False,133,126,7,3.8259625076613886,-47.386299559276424,3.8259625076613886,-47.386299559276424,0.0,False,False,nan,False
222,0.22846022,0.8661411,0.66978526,0.41155967,-0.3476137,0.6391688,False,False,1,1,False,133,126,7,4.261324485974826,-43.1249750733016,4.261324485974826,-43.1249750733016,0.0,False,False,nan,False
223,0.23540393,0.8746747,0.6621868,0.38668564,-0.31399438,0.67238575,False,False,1,1,False,133,126,7,4.258859956653311,-38.86611511664829,4.258859956653311,-38.86611511664829,0.0,False,False,nan,False
224,0.24226484,0.8826641,0.65127075,0.36221263,-0.278041,0.7190677,False,False,1,1,False,133,126,7,4.774772589522656,-34.09134252712563,4.774772589522656,-34.09134252712563,0.0,False,False,nan,False
225,0.2490448,0.89010215,0.6406303,0.33723184,-0.23986544,0.7635115,False,False,1,1,False,133,126,7,5.014613780679299,-29.076728746446335,5.014613780679299,-29.076728746446335,0.0,False,False,nan,False
226,0.2557562,0.89699405,0.6315049,0.31226444,-0.19976439,0.80202115,False,False,1,1,False,133,126,7,5.082327554424382,-23.994401192021954,5.082327554424382,-23.994401192021954,0.0,False,False,nan,False
227,0.26241302,0.90333694,0.6241784,0.28697518,-0.158125,0.8327878,False,False,1,1,False,133,126,7,5.090506888629961,-18.903894303391994,5.090506888629961,-18.903894303391994,0.0,False,False,nan,False
228,0.2690053,0.9091257,0.61571175,0.2613291,-0.11475448,0.8674105,False,False,1,1,False,133,126,7,5.377449683262996,-13.526444620128999,5.377449683262996,-13.526444620128999,0.0,False,False,nan,False
229,0.27553797,0.91435593,0.6079484,0.23531368,-0.06981644,0.898761,False,False,1,1,False,133,126,7,5.473212970271249,-8.05323164985775,5.473212970271249,-8.05323164985775,0.0,False,False,nan,False
230,0.28197718,0.9190244,0.5960451,0.20904283,-0.022496434,0.9464003,False,False,1,1,False,133,126,7,6.09406417328404,-1.9591674765737102,6.09406417328404,-1.9591674765737102,0.0,False,False,nan,False
231,0.28833875,0.92312753,0.5862402,0.1823772,0.026778398,0.9854971,False,False,1,1,False,133,126,7,0.7303152373841055,-1.2288522391896046,0.7303152373841055,-1.2288522391896046,0.0,False,False,nan,False
232,0.29460746,0.9266564,0.5746793,0.15510651,0.07836363,1.0317045,False,False,1,1,False,133,126,7,-3.842470736103506,-5.071322975293111,-3.842470736103506,-5.071322975293111,0.0,False,False,nan,False
233,0.30079564,0.92962134,0.56485915,0.12808095,0.13190748,1.0708773,False,False,1,1,False,133,126,7,-4.251219022401243,-9.322541997694355,-4.251219022401243,-9.322541997694355,0.0,False,False,nan,False
234,0.3068816,0.9320157,0.5525483,0.10051148,0.18792507,1.1203523,False,False,1,1,False,133,126,7,-4.289976479377571,-13.612518477071927,-4.289976479377571,-13.612518477071927,0.0,False,False,nan,False
235,0.31287852,0.93383104,0.5421166,0.07234259,0.24608286,1.1631565,False,False,1,1,False,133,126,7,-4.737737885497153,-18.35025636256908,-4.737737885497153,-18.35025636256908,0.0,False,False,nan,False
236,0.31879768,0.935062,0.5333799,0.043786068,0.30609033,1.2001498,False,False,1,1,False,133,126,7,-5.162091052458236,-23.512347415027318,-5.162091052458236,-23.512347415027318,0.0,False,False,nan,False
237,0.3246356,0.9356961,0.5244623,0.014462189,0.36807895,1.2397735,False,False,1,1,False,133,126,7,-5.427449712738933,-28.93979712776625,-5.427449712738933,-28.93979712776625,0.0,False,False,nan,False
238,0.3303686,0.93573546,0.5130459,-0.015090108,0.4325646,1.2897141,False,False,1,1,False,133,126,7,-5.532279813199096,-34.472076940965344,-5.532279813199096,-34.472076940965344,0.0,False,False,nan,False
239,0.33601817,0.9351886,0.5048102,-0.044286273,0.49891546,1.3270187,False,False,1,1,False,133,126,7,-6.15125995541885,-40.623336896384195,-6.15125995541885,-40.623336896384195,0.0,False,False,nan,False
240,0.34156197,0.93402886,0.49410787,-0.07507393,0.5678566,1.3788245,False,False,1,1,False,133,126,7,-6.306972382774716,-46.93030927915891,-6.306972382774716,-46.93030927915891,0.0,False,False,nan,False
241,0.34701902,0.9322526,0.48623592,-0.10604513,0.63896024,1.4220743,False,False,1,1,False,133,126,7,-6.951296532658119,-53.88160581181703,-6.951296532658119,-53.88160581181703,0.0,False,False,nan,False
242,0.35240212,0.92986953,0.4805537,-0.13651003,0.7117874,1.4565455,False,False,1,1,False,133,126,7,-7.469021411639289,-61.35062722345632,-7.469021411639289,-61.35062722345632,0.0,False,False,nan,False
243,0.35770035,0.9268706,0.47411355,-0.16755654,0.78662205,1.4966956,False,False,1,1,False,133,126,7,-7.7510285759026365,-69.10165579935895,-7.7510285759026365,-69.10165579935895,0.0,False,False,nan,False
244,0.36291677,0.9232647,0.46878058,-0.19809763,0.863193,1.5314213,False,False,1,1,False,133,126,7,-8.14717554411416,-77.24883134347311,-8.14717554411416,-77.24883134347311,0.0,False,False,nan,False
245,0.3680418,0.919023,0.4627576,-0.23018128,0.9420452,1.5770476,False,False,1,1,False,133,126,7,-8.502553293318895,-85.75138463679201,-8.502553293318895,-85.75138463679201,0.0,False,False,nan,False
246,0.3730649,0.9141282,0.45620918,-0.2632081,1.0235492,1.6300838,False,False,1,1,False,133,126,7,-8.899728277566906,-94.65111291435892,-8.899728277566906,-94.65111291435892,0.0,False,False,nan,False
247,0.37798816,0.9085811,0.45082283,-0.29604727,1.1075385,1.6797879,False,False,1,1,False,133,126,7,-9.36811102671649,-104.01922394107541,-9.36811102671649,-104.01922394107541,0.0,False,False,nan,False
248,0.3828171,0.90236163,0.44673,-0.3297466,1.1941996,1.7332252,False,False,1,1,False,133,126,7,-9.900790214496821,-113.92001415557223,-9.900790214496821,-113.92001415557223,0.0,False,False,nan,False
249,0.38754302,0.89545184,0.4426054,-0.36422876,1.2838343,1.7927005,False,False,1,1,False,133,126,7,-10.340014148914035,-124.26002830448627,-10.340014148914035,-124.26002830448627,0.0,False,False,nan,False
250,0.392179,0.887864,0.44090027,-0.39753518,1.3758931,1.8411815,False,False,1,1,False,133,126,7,-10.77161468891998,-135.03164299340625,-10.77161468891998,-135.03164299340625,0.0,False,False,nan,False
251,0.39672488,0.8796021,0.44006664,-0.43005845,1.4700752,1.883647,False,False,1,1,True,134,126,8,-11.044671868504308,-146.07631486191056,-11.044671868504308,-146.07631486191056,0.0,False,False,nan,False
252,0.40120268,0.8708582,0.44222674,-0.45042408,1.5617734,1.8339689,False,False,3,1,False,134,126,8,-10.181329083858968,-156.25764394576953,-10.181329083858968,-156.25764394576953,0.0,False,False,nan,False
253,0.4056123,0.8616164,0.44375,-0.4710541,1.651127,1.7870766,False,False,3,1,False,134,126,8,-9.906351840859058,-166.1639957866286,-9.906351840859058,-166.1639957866286,0.0,False,False,nan,False
254,0.40994015,0.851871,0.443245,-0.4914118,1.7380451,1.7383668,False,False,3,1,False,134,126,8,-9.490558687879654,-175.65455447450825,-9.490558687879654,-175.65455447450825,0.0,False,False,nan,False
255,0.41419935,0.84162253,0.44329315,-0.5112413,1.822375,1.6866038,False,False,3,1,False,134,126,8,-9.21651403975491,-184.87106851426316,-9.21651403975491,-184.87106851426316,0.0,False,False,nan,False
256,0.41837817,0.8308615,0.44140306,-0.5311911,1.9041183,1.6348698,False,False,3,1,False,134,126,8,-8.82588416631077,-193.69695268057393,-8.82588416631077,-193.69695268057393,0.0,False,False,nan,False
257,0.42247838,0.8195695,0.43903407,-0.55190605,1.983553,1.5886989,False,False,3,1,False,134,126,8,-8.611368784217943,-202.30832146479187,-8.611368784217943,-202.30832146479187,0.0,False,False,nan,False
258,0.42650262,0.8077469,0.43615547,-0.5723473,2.0605788,1.5405182,False,False,3,1,False,134,126,8,-8.30662536028464,-210.61494682507652,-8.30662536028464,-210.61494682507652,0.0,False,False,nan,False
259,0.43045205,0.79539156,0.43269062,-0.59275854,2.1351736,1.4919019,False,False,3,1,False,134,126,8,-8.015097318022042,-218.63004414309856,-8.015097318022042,-218.63004414309856,0.0,False,False,nan,False
260,0.4343236,0.7824782,0.42845535,-0.6144551,2.207713,1.4507902,False,False,3,1,False,134,126,8,-7.857877936689731,-226.4879220797883,-7.857877936689731,-226.4879220797883,0.0,False,False,nan,False
261,0.4381094,0.7690248,0.4224778,-0.6350158,2.2776732,1.3992133,False,False,3,1,False,134,126,8,-7.40179810031256,-233.88972018010085,-7.40179810031256,-233.88972018010085,0.0,False,False,nan,False
262,0.44181424,0.7550038,0.41669387,-0.6570969,2.345554,1.3576181,False,False,3,1,False,134,126,8,-7.325814937265846,-241.2155351173667,-7.325814937265846,-241.2155351173667,0.0,False,False,nan,False
