step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
130,0.021162415,0.008909771,-0.071720965,-0.14013387,-0.0045862105,-0.0904782,False,False,2,50,True,107,107,0,-0.34515679948735495,111.33441258512322,-0.34515679948735495,111.33441258512322,0.0,False,False,nan,False
131,0.02039938,0.005157218,-0.07172097,-0.16680226,-0.009110119,-0.090478085,False,False,0,50,True,108,108,0,-2.6750354294402214,108.65937715568299,-2.6750354294402214,108.65937715568299,0.0,False,False,nan,False
132,0.019751644,0.0016189552,-0.06071021,-0.15728658,-0.01312361,-0.08026986,False,False,2,50,True,109,109,0,0.7181136396833032,109.3774907953663,0.7181136396833032,109.3774907953663,0.0,False,False,nan,False
133,0.01903801,-0.0025113248,-0.068968184,-0.1835905,-0.015481648,-0.047160782,True,False,1,50,True,110,110,0,7.04359392489079,116.42108472025708,7.04359392489079,116.42108472025708,0.0,False,False,0.1835905,True
134,0.0183012,-0.0059980177,-0.06798918,-0.15529373,-0.019949134,-0.087884404,True,True,0,50,True,111,110,1,12.206910171042459,128.62799489129955,12.206910171042459,128.62799489129955,0.0,False,False,nan,True
135,0.017623901,-0.008126225,-0.080474064,-0.09446427,-0.0073471153,0.25207552,True,True,2,50,True,112,110,2,5.488372154099822,134.1163670453994,5.488372154099822,134.1163670453994,0.0,False,False,nan,True
136,0.017177677,-0.008923664,-0.061084617,-0.035749897,0.0075411825,0.29604715,True,True,2,50,True,113,110,3,5.017380704139348,139.13374774953874,5.017380704139348,139.13374774953874,0.0,False,False,nan,True
137,0.016930867,-0.008536067,-0.03509852,0.017132163,0.01781338,0.20542255,True,True,2,50,True,114,110,4,1.8844529617616252,141.01820071130038,1.8844529617616252,141.01820071130038,0.0,False,False,nan,True
138,0.016701316,-0.007853892,-0.024677502,0.030300863,0.019525036,0.034246504,True,True,3,50,True,115,110,5,-0.15283185465306445,140.8653688566473,-0.15283185465306445,140.8653688566473,0.0,False,False,nan,True
139,0.016420174,-0.006930854,-0.025561344,0.041051753,0.017003655,-0.050431885,True,True,0,1,True,116,110,6,-0.6126747601702007,140.25269409647711,-0.6126747601702007,140.25269409647711,0.0,False,False,nan,True
140,0.01613531,-0.0058215642,-0.02563689,0.049328484,0.014187774,-0.0563199,True,True,0,1,False,116,110,6,-0.3747862190928135,139.8779078773843,-0.3747862190928135,139.8779078773843,0.0,False,False,nan,True
141,0.015868569,-0.0046024467,-0.025347048,0.05419711,0.012881386,-0.026131645,True,True,0,1,False,116,110,6,-0.2301465368570632,139.64776134052724,-0.2301465368570632,139.64776134052724,0.0,False,False,nan,True
142,0.015618515,-0.003356471,-0.025077675,0.055376414,0.012957682,0.0015199452,True,True,0,1,False,116,110,6,-0.04875501099652624,139.5990063295307,-0.04875501099652624,139.5990063295307,0.0,False,False,nan,True
143,0.015375042,-0.0021594905,-0.024977658,0.053191926,0.013562781,0.012095487,True,True,0,1,False,116,110,6,0.18696692772365608,139.78597325725437,0.18696692772365608,139.78597325725437,0.0,False,False,nan,True
144,0.015049363,-0.001346352,-0.026357185,0.03618336,0.007439748,-0.122462295,True,True,0,1,False,116,110,6,2.0538654001636676,141.83983865741803,2.0538654001636676,141.83983865741803,0.0,False,False,nan,True
145,0.014760971,-0.00077815296,-0.024481725,0.025266038,0.0031209968,-0.08638483,True,True,0,1,False,116,110,6,1.4230750884402816,143.2629137458583,1.4230750884402816,143.2629137458583,0.0,False,False,nan,True
146,0.014520645,-0.0007287645,-0.023640964,0.002196043,0.002736863,-0.00768078,True,True,0,1,False,116,110,6,1.2065291202289163,144.4694428660872,1.2065291202289163,144.4694428660872,0.0,False,False,nan,True
147,0.014335346,-0.00073184015,-0.018528761,-0.00013720893,0.0027400237,6.3527004e-05,True,True,0,1,False,116,110,6,0.539521797775663,145.00896466386286,0.539521797775663,145.00896466386286,0.0,False,False,nan,True
148,0.014206886,-0.0007321978,-0.012846199,-1.6820533e-05,0.0027403508,7.7748455e-06,True,True,0,1,False,116,110,6,0.5811005121520516,145.59006517601492,0.5811005121520516,145.59006517601492,0.0,False,False,nan,True
149,0.014135075,-0.0007321978,-0.0071855797,6.983359e-07,0.0027402826,-3.2953614e-07,True,True,0,1,False,116,110,6,0.5732414049616175,146.16330658097652,0.5732414049616175,146.16330658097652,0.0,False,False,nan,True
150,0.014119816,-0.0007321978,-0.0015288466,1.2684399e-07,0.0027402374,-7.2682894e-08,True,True,0,1,False,116,110,6,0.5672016805139108,146.73050826149043,0.5672016805139108,146.73050826149043,0.0,False,False,nan,True
151,0.0141329765,-0.0007321978,0.001346756,1.1328416e-06,0.0027197427,-0.00039828924,True,True,0,1,False,116,110,6,0.018944166410165053,146.7494524279006,0.018944166410165053,146.7494524279006,0.0,False,False,nan,True
152,0.014146423,-0.0007321978,0.001375996,1.1551813e-06,0.002698819,-0.00040690214,True,True,0,1,False,116,110,6,-0.0021745022097192646,146.74727792569087,-0.0021745022097192646,146.74727792569087,0.0,False,False,nan,True
153,0.014150905,-0.0007321978,0.0004576568,3.8264824e-07,0.0026918366,-0.00013532756,True,True,0,1,False,116,110,6,0.09208456431950651,146.8393624900104,0.09208456431950651,146.8393624900104,0.0,False,False,nan,True
154,0.01414938,-0.0007321978,-0.00015002959,-1.2470264e-07,0.0026940873,4.4389126e-05,True,True,0,1,False,116,110,6,0.030690038304204137,146.8700525283146,0.030690038304204137,146.8700525283146,0.0,False,False,nan,True
155,0.014146996,-0.0007321978,-0.00024677947,-2.0921925e-07,0.0026978021,7.2960785e-05,True,True,0,1,False,116,110,6,-0.009808371393173587,146.86024415692142,-0.009808371393173587,146.86024415692142,0.0,False,False,nan,True
156,0.014145851,-0.0007321978,-0.00011188855,-9.444217e-08,0.0026995002,3.3079326e-05,True,True,0,1,False,116,110,6,0.013433580499853548,146.87367773742127,0.013433580499853548,146.87367773742127,0.0,False,False,nan,True
157,0.014145946,-0.0007321978,7.480451e-06,5.502346e-09,0.0026993684,-2.2063757e-06,True,True,0,1,False,116,110,6,0.010444467569136862,146.8841222049904,0.010444467569136862,146.8841222049904,0.0,False,False,nan,True
158,0.014146328,-0.0007321978,4.130759e-05,3.6255763e-08,0.0026987237,-1.22142155e-05,True,True,0,1,False,116,110,6,-0.0033563404720311496,146.88076586451837,-0.0033563404720311496,146.88076586451837,0.0,False,False,nan,True
159,0.014146614,-0.0007321978,2.4465646e-05,2.0725803e-08,0.0026983432,-7.2333182e-06,True,True,0,1,False,116,110,6,0.0016936676871033285,146.88245953220547,0.0016936676871033285,146.88245953220547,0.0,False,False,nan,True
160,0.014146614,-0.0007321978,2.485202e-06,1.8620104e-09,0.0026983004,-7.249292e-07,True,True,0,1,False,116,110,6,0.002202329295453609,146.88466186150092,0.002202329295453609,146.88466186150092,0.0,False,False,nan,True
161,0.014146519,-0.0007321978,-6.3535977e-06,-6.084298e-09,0.0026984,1.9026775e-06,True,True,0,1,False,116,110,6,-0.0003872809252705167,146.88427458057564,-0.0003872809252705167,146.88427458057564,0.0,False,False,nan,True
162,0.014146423,-0.0007321978,-4.953323e-06,-4.4249164e-09,0.0026984783,1.4892503e-06,True,True,0,1,False,116,110,6,0.00014172845646953647,146.8844163090321,0.00014172845646953647,146.8844163090321,0.0,False,False,nan,True
163,0.014146423,-0.0007321978,-1.1669621e-06,1.4906464e-10,0.002698493,3.249501e-07,True,True,0,1,False,116,110,6,0.0003771694321237362,146.88479347846422,0.0003771694321237362,146.88479347846422,0.0,False,False,nan,True
164,0.014146423,-0.0007321978,8.628598e-07,1.2505076e-09,0.0026984732,-3.0825998e-07,True,True,0,1,False,116,110,6,3.2389199454030404e-05,146.88482586766366,3.2389199454030404e-05,146.88482586766366,0.0,False,False,nan,True
165,0.014146423,-0.0007321978,9.4824134e-07,5.707123e-10,0.0026984594,-3.4932287e-07,True,True,0,1,False,116,110,6,-7.164380122048897e-06,146.88481870328354,-7.164380122048897e-06,146.88481870328354,0.0,False,False,nan,True
166,0.014146423,-0.0007321978,3.424405e-07,-7.4942566e-11,0.0026984534,-6.191438e-08,True,True,0,1,False,116,110,6,6.118546296463023e-05,146.8848798887465,6.118546296463023e-05,146.8848798887465,0.0,False,False,nan,True
167,0.014146423,-0.0007321978,-9.623883e-08,-1.187647e-10,0.0026984555,7.616195e-08,True,True,0,1,False,116,110,6,2.441061187141713e-05,146.88490429935837,2.441061187141713e-05,146.88490429935837,0.0,False,False,nan,True
168,0.014146423,-0.0007321978,-1.7560974e-07,9.384505e-11,0.0026984643,7.459785e-08,True,True,0,1,False,116,110,6,-8.821842534700863e-06,146.88489547751584,-8.821842534700863e-06,146.88489547751584,0.0,False,False,nan,True
169,0.014146423,-0.0007321978,-9.326334e-08,-2.280753e-10,0.0026984734,7.845875e-08,True,True,0,1,False,116,110,6,7.326575172328376e-06,146.884902804091,7.326575172328376e-06,146.884902804091,0.0,False,False,nan,True
170,0.014146423,-0.0007321978,-1.6051542e-08,1.1028475e-10,0.0026984815,5.8832946e-08,True,True,0,1,False,116,110,6,6.906262317585288e-06,146.88490971035333,6.906262317585288e-06,146.88490971035333,0.0,False,False,nan,True
171,0.014146423,-0.0007321978,3.9181888e-08,1.8995419e-13,0.0026984746,-9.398907e-08,True,True,0,1,False,116,110,6,-1.6145046402016305e-06,146.8849080958487,-1.6145046402016305e-06,146.8849080958487,0.0,False,False,nan,True
172,0.014146423,-0.0007321978,5.001504e-08,1.3786774e-12,0.0026984755,-9.6383836e-08,True,True,0,1,False,116,110,6,-1.1764476006703717e-06,146.8849069194011,-1.1764476006703717e-06,146.8849069194011,0.0,False,False,nan,True
173,0.014146423,-0.0007321978,4.0606306e-08,1.9902224e-13,0.002698475,-9.814115e-08,True,True,0,1,False,116,110,6,9.87439538135959e-07,146.88490790684062,9.87439538135959e-07,146.88490790684062,0.0,False,False,nan,True
174,0.014146423,-0.0007321978,0.0,0.0,0.0026984783,0.0,True,True,0,1,False,116,110,6,100,246.88490790684062,100,246.88490790684062,0.0,True,False,nan,True
