step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
132,0.060638428,-0.00068069936,8.21986e-05,-4.5710567e-05,0.004827349,-1.8959516e-05,True,True,0,1,False,29,27,2,0.015246018765797231,163.72673520193706,0.015246018765797231,163.72673520193706,0.0,False,False,nan,True
133,0.060638238,-0.00068069936,-1.7162978e-05,1.4123104e-07,0.004827766,5.030632e-06,True,True,0,1,False,29,27,2,0.007666345637137084,163.7344015475742,0.007666345637137084,163.7344015475742,0.0,False,False,nan,True
134,0.060637854,-0.00068069936,-3.797906e-05,2.5084685e-07,0.0048284647,1.1097404e-05,True,True,0,1,False,29,27,2,-0.002113337610403221,163.7322882099638,-0.002113337610403221,163.7322882099638,0.0,False,False,nan,True
135,0.060637664,-0.00068069936,-1.9152163e-05,-3.1358223e-08,0.0048288614,5.594931e-06,True,True,0,1,False,29,27,2,0.001862168045867918,163.73415037800967,0.001862168045867918,163.73415037800967,0.0,False,False,nan,True
136,0.060637664,-0.00068069936,-7.86362e-08,-6.2958336e-09,0.0048289504,7.331406e-08,True,True,0,1,False,29,27,2,0.0018984359253835237,163.73604881393504,0.0018984359253835237,163.73604881393504,0.0,False,False,nan,True
137,0.06063776,-0.00068069936,6.226772e-06,1.0954884e-08,0.004828911,-1.8432123e-06,True,True,0,1,False,29,27,2,-0.0006203673827656075,163.73542844655228,-0.0006203673827656075,163.73542844655228,0.0,False,False,nan,True
138,0.06063776,-0.00068069936,4.1134044e-06,7.3068303e-09,0.004828902,-1.2434662e-06,True,True,0,1,False,29,27,2,0.0002122218083968619,163.73564066836067,0.0002122218083968619,163.73564066836067,0.0,False,False,nan,True
139,0.06063776,-0.00068069936,6.750438e-07,6.90131e-10,0.004828941,-1.9971841e-07,True,True,0,1,False,29,27,2,0.0003399251225033595,163.7359805934832,0.0003399251225033595,163.7359805934832,0.0,False,False,nan,True
140,0.06063776,-0.00068069936,-8.9591697e-07,-1.0504252e-09,0.004829,3.2973986e-07,True,True,0,1,False,29,27,2,-2.8001239952502033e-05,163.73595259224325,-2.8001239952502033e-05,163.73595259224325,0.0,False,False,nan,True
141,0.06063776,-0.00068069936,-8.0431073e-07,-1.692781e-09,0.00482904,2.3912864e-07,True,True,0,1,False,29,27,2,5.202384132374505e-06,163.73595779462738,5.202384132374505e-06,163.73595779462738,0.0,False,False,nan,True
142,0.06063776,-0.00068069936,-2.2021769e-07,-8.4244334e-10,0.004829068,5.6850382e-08,True,True,0,1,False,29,27,2,5.556878812740251e-05,163.7360133634155,5.556878812740251e-05,163.7360133634155,0.0,False,False,nan,True
143,0.06063776,-0.00068069936,1.309211e-07,-4.121452e-11,0.0048290896,-8.101449e-08,True,True,0,1,False,29,27,2,6.787777429906328e-06,163.73602015119295,6.787777429906328e-06,163.73602015119295,0.0,False,False,nan,True
144,0.06063776,-0.00068069936,1.6398296e-07,8.90891e-10,0.0048291017,-7.317974e-08,True,True,0,1,False,29,27,2,-4.5171478824102e-06,163.73601563404506,-4.5171478824102e-06,163.73601563404506,0.0,False,False,nan,True
145,0.06063776,-0.00068069936,8.1741725e-08,-4.826639e-11,0.004829115,-7.5007534e-08,True,True,0,1,False,29,27,2,6.9205130035499e-06,163.73602255455808,6.9205130035499e-06,163.73602255455808,0.0,False,False,nan,True
146,0.06063776,-0.00068069936,1.4837329e-08,1.8239202e-09,0.0048291218,-4.8278554e-08,True,True,0,1,False,29,27,2,5.9807804237976825e-06,163.7360285353385,5.9807804237976825e-06,163.7360285353385,0.0,False,False,nan,True
147,0.06063776,-0.00068069936,-2.040037e-08,1.3448336e-09,0.004829141,4.9320118e-08,True,True,0,1,False,29,27,2,-2.458774776670225e-06,163.73602607656372,-2.458774776670225e-06,163.73602607656372,0.0,False,False,nan,True
148,0.06063776,-0.00068069936,-2.9013638e-08,-7.4884265e-10,0.0048291525,7.301735e-08,True,True,0,1,False,29,27,2,-2.02201826482451e-06,163.73602405454545,-2.02201826482451e-06,163.73602405454545,0.0,False,False,nan,True
149,0.06063776,-0.00068069936,-1.429359e-08,-1.766558e-09,0.004829155,3.240183e-08,True,True,0,1,False,29,27,2,1.2292650932721472e-06,163.73602528381053,1.2292650932721472e-06,163.73602528381053,0.0,False,False,nan,True
150,0.06063776,-0.00068069936,1.2256564e-08,-3.1683594e-09,0.0048291623,-4.107003e-08,True,True,0,1,False,29,27,2,-5.707695915901922e-07,163.73602471304093,-5.707695915901922e-07,163.73602471304093,0.0,False,False,nan,True
151,0.06063776,-0.00068069936,3.634084e-08,-1.5652047e-09,0.004829165,-9.3359304e-08,True,True,0,1,False,29,27,2,-2.6509040687017205e-06,163.73602206213687,-2.6509040687017205e-06,163.73602206213687,0.0,False,False,nan,True
152,0.06063776,-0.00068069936,4.1946414e-08,1.1194411e-10,0.004829162,-9.596348e-08,True,True,0,1,False,29,27,2,-2.3124031400811873e-07,163.73602183089656,-2.3124031400811873e-07,163.73602183089656,0.0,False,False,nan,True
153,0.06063776,-0.00068069936,3.8070276e-08,3.281775e-10,0.004829164,-9.833358e-08,True,True,0,1,False,29,27,2,1.546566998911203e-07,163.73602198555326,1.546566998911203e-07,163.73602198555326,0.0,False,False,nan,True
154,0.06063776,-0.00068069936,3.322723e-08,9.657571e-10,0.004829161,-8.467749e-08,True,True,0,1,False,29,27,2,8.090053693621257e-07,163.73602279455864,8.090053693621257e-07,163.73602279455864,0.0,False,False,nan,True
155,0.06063776,-0.00068069936,0.0,0.0,0.0048291576,0.0,True,True,0,1,False,29,27,2,100,263.7360227945586,100,263.7360227945586,0.0,True,False,nan,True
