step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
130,-0.025778675,0.017233023,-0.106653705,-0.18557397,-0.114992656,-0.01947081,False,False,2,25,True,53,53,0,4.269046355654436,102.77043100833833,4.269046355654436,102.77043100833833,0.0,False,False,nan,False
131,-0.026854897,0.012459264,-0.10665373,-0.21224071,-0.1159662,-0.019470781,False,False,0,25,False,53,53,0,-2.306188288040218,100.46424272029812,-2.306188288040218,100.46424272029812,0.0,False,False,nan,False
132,-0.027860928,0.007850406,-0.118102774,-0.2035694,-0.09861195,0.3470539,True,False,0,25,True,54,54,0,12.019596643589864,112.48383936388798,12.019596643589864,112.48383936388798,0.0,False,False,0.2035694,True
133,-0.02876835,0.0043885685,-0.12657869,-0.15189566,-0.0630461,0.7113913,True,False,2,25,False,54,54,0,7.003551478689709,119.4873908425777,7.003551478689709,119.4873908425777,0.0,False,False,nan,True
134,-0.029698659,0.0019891358,-0.13881774,-0.10535261,-0.017723732,0.90654784,True,False,2,25,True,55,54,1,6.51129232243725,125.99868316501495,6.51129232243725,125.99868316501495,0.0,False,False,nan,True
135,-0.030470466,0.00043381215,-0.12213342,-0.06919165,0.026657132,0.8876174,True,True,2,25,False,55,54,1,12.125567934444565,138.1242510994595,12.125567934444565,138.1242510994595,0.0,False,False,nan,True
136,-0.031183338,0.00028782844,-0.101318,-0.0074698827,0.055641975,0.57881904,False,True,2,25,True,56,54,2,-9.391781056214185,128.7324700432453,-9.391781056214185,128.7324700432453,0.0,False,False,nan,True
137,-0.031921197,0.00022263288,-0.08149954,-0.0032107458,0.06325469,0.1522254,False,True,3,25,False,56,54,2,1.1380211340192663,129.87049117726457,1.1380211340192663,129.87049117726457,0.0,False,False,nan,True
138,-0.032670878,0.00016512633,-0.06350678,-0.0021115397,0.051900323,-0.2271041,False,True,3,1,True,57,54,3,2.8325929529054608,132.70308413017003,2.8325929529054608,132.70308413017003,0.0,False,False,nan,True
139,-0.03348293,-0.00011629105,-0.0591887,-0.011891031,0.030135365,-0.43531537,False,True,0,1,False,57,54,3,2.4123654955426677,135.1154496257127,2.4123654955426677,135.1154496257127,0.0,False,False,nan,True
140,-0.034316827,-0.0008420968,-0.057246618,-0.03193536,0.0043076463,-0.51657724,False,True,0,1,False,57,54,3,1.9803206338174935,137.09577025953018,1.9803206338174935,137.09577025953018,0.0,False,False,nan,True
141,-0.034912873,-0.0016064191,-0.05355389,-0.033968616,-0.0016403296,-0.11894047,True,True,0,1,False,57,54,3,10.417815270056442,147.51358552958663,10.417815270056442,147.51358552958663,0.0,False,False,nan,True
142,-0.035341263,-0.0020487332,-0.045223035,-0.019670673,0.0007028586,0.04684896,True,True,0,1,False,57,54,3,1.4589123479830288,148.97249787756965,1.4589123479830288,148.97249787756965,0.0,False,False,nan,True
143,-0.03564415,-0.0020135783,-0.03526834,0.001540109,0.0056072604,0.09807384,True,True,0,1,False,57,54,3,0.880916834325431,149.85341471189508,0.880916834325431,149.85341471189508,0.0,False,False,nan,True
144,-0.03593731,-0.0017074132,-0.026889708,0.013609675,0.0032169013,-0.04780065,True,True,0,1,False,57,54,3,0.727776331211814,150.5811910431069,0.727776331211814,150.5811910431069,0.0,False,False,nan,True
145,-0.036191843,-0.0010969425,-0.02068934,0.027139323,-0.0014725863,-0.093766496,True,True,0,1,False,57,54,3,-0.2474737321415077,150.3337173109654,-0.2474737321415077,150.3337173109654,0.0,False,False,nan,True
146,-0.036397457,-0.0010063553,-0.019839551,0.0040204185,-0.0021755279,-0.014048504,True,True,0,1,False,57,54,3,1.2977453502007137,151.6314626611661,1.2977453502007137,151.6314626611661,0.0,False,False,nan,True
147,-0.03654909,-0.0010090732,-0.015151622,-0.00012505184,-0.0021730594,5.6667865e-05,True,True,0,1,False,57,54,3,0.49414954021910873,152.1256122013852,0.49414954021910873,152.1256122013852,0.0,False,False,nan,True
148,-0.036643885,-0.001009717,-0.009474402,-2.9216842e-05,-0.0021727495,1.3209118e-05,True,True,0,1,False,57,54,3,0.5583223431217181,152.6839345445069,0.5583223431217181,152.6839345445069,0.0,False,False,nan,True
149,-0.036682032,-0.001009717,-0.0038111869,4.5156077e-07,-0.002173049,-1.7888321e-07,True,True,0,1,False,57,54,3,0.5624828084336109,153.2464173529405,0.5624828084336109,153.2464173529405,0.0,False,False,nan,True
150,-0.036676217,-0.0010096454,0.0006026975,5.170498e-07,-0.0021823037,-0.00017530067,True,True,0,1,False,57,54,3,0.32050516350198954,153.5669225164425,0.32050516350198954,153.5669225164425,0.0,False,False,nan,True
151,-0.03666029,-0.0010096454,0.0016320199,8.573831e-07,-0.0022068748,-0.00047445687,True,True,0,1,False,57,54,3,-0.10379731492279198,153.46312520151972,-0.10379731492279198,153.46312520151972,0.0,False,False,nan,True
152,-0.0366519,-0.0010095739,0.0008645528,4.6062146e-07,-0.0022199722,-0.0002512699,True,True,0,1,False,57,54,3,0.07627608799641727,153.53940128951612,0.07627608799641727,153.53940128951612,0.0,False,False,nan,True
153,-0.03665161,-0.0010095739,3.1506097e-05,1.3548121e-08,-0.002220598,-9.164499e-06,True,True,0,1,False,57,54,3,0.0832706965997474,153.62267198611588,0.0832706965997474,153.62267198611588,0.0,False,False,nan,True
154,-0.036654092,-0.0010095739,-0.00026045387,-1.4673824e-07,-0.0022168388,7.564129e-05,True,True,0,1,False,57,54,3,-0.022766715031657725,153.59990527108422,-0.022766715031657725,153.59990527108422,0.0,False,False,nan,True
155,-0.036655903,-0.0010095739,-0.00017952178,-1.0142649e-07,-0.0022142758,5.213639e-05,True,True,0,1,False,57,54,3,0.008168381281244308,153.60807365236548,0.008168381281244308,153.60807365236548,0.0,False,False,nan,True
156,-0.03665619,-0.0010095739,-3.2064458e-05,-1.8406801e-08,-0.0022138793,9.309782e-06,True,True,0,1,False,57,54,3,0.01475678678036374,153.62283043914584,0.01475678678036374,153.62283043914584,0.0,False,False,nan,True
157,-0.036655806,-0.0010095739,3.7465215e-05,2.2452104e-08,-0.0022145025,-1.0889971e-05,True,True,0,1,False,57,54,3,-0.0005642721023555453,153.62226616704348,-0.0005642721023555453,153.62226616704348,0.0,False,False,nan,True
158,-0.036655426,-0.0010095739,3.474319e-05,2.2395268e-08,-0.002215081,-1.0096022e-05,True,True,0,1,False,57,54,3,0.00025249992793163756,153.62251866697142,0.00025249992793163756,153.62251866697142,0.0,False,False,nan,True
159,-0.03665533,-0.0010095739,1.0386054e-05,6.1187904e-09,-0.002215273,-3.0215438e-06,True,True,0,1,False,57,54,3,0.0024260386822483326,153.62494470565366,0.0024260386822483326,153.62494470565366,0.0,False,False,nan,True
160,-0.03665533,-0.0010095739,-4.555928e-06,-2.5955407e-09,-0.002215243,1.3533457e-06,True,True,0,1,False,57,54,3,0.000586016209933149,153.62553072186358,0.000586016209933149,153.62553072186358,0.0,False,False,nan,True
161,-0.036655426,-0.0010095739,-6.348876e-06,-3.959486e-09,-0.002215177,1.8663235e-06,True,True,0,1,False,57,54,3,-0.00018223887271773265,153.62534848299086,-0.00018223887271773265,153.62534848299086,0.0,False,False,nan,True
162,-0.036655426,-0.0010095739,-2.6609332e-06,-1.308231e-09,-0.0022151605,8.199806e-07,True,True,0,1,False,57,54,3,0.0003704474878709618,153.62571893047874,0.0003704474878709618,153.62571893047874,0.0,False,False,nan,True
163,-0.036655426,-0.0010095739,3.288241e-07,1.4430306e-10,-0.0022151843,-5.9016532e-08,True,True,0,1,False,57,54,3,0.00023083606891205477,153.62594976654765,0.00023083606891205477,153.62594976654765,0.0,False,False,nan,True
164,-0.036655426,-0.0010095739,1.0777333e-06,4.1609122e-10,-0.002215214,-3.32637e-07,True,True,0,1,False,57,54,3,-7.787115951174428e-05,153.62587189538814,-7.787115951174428e-05,153.62587189538814,0.0,False,False,nan,True
165,-0.036655426,-0.0010095739,5.940944e-07,1.0037184e-09,-0.0022152353,-2.0745715e-07,True,True,0,1,False,57,54,3,4.624505491435116e-05,153.62591814044305,4.624505491435116e-05,153.62591814044305,0.0,False,False,nan,True
166,-0.036655426,-0.0010095739,4.9157485e-08,3.2922068e-10,-0.002215252,-8.906064e-08,True,True,0,1,False,57,54,3,5.281728546080444e-05,153.6259709577285,5.281728546080444e-05,153.6259709577285,0.0,False,False,nan,True
167,-0.036655426,-0.0010095739,-1.6385266e-07,3.8245965e-10,-0.0022152506,6.5770905e-08,True,True,0,1,False,57,54,3,-1.1329753181854585e-05,153.6259596279753,-1.1329753181854585e-05,153.6259596279753,0.0,False,False,nan,True
168,-0.036655426,-0.0010095739,-1.2976314e-07,2.6138688e-10,-0.0022152509,7.429201e-08,True,True,0,1,False,57,54,3,3.385687371348922e-06,153.62596301366267,3.385687371348922e-06,153.62596301366267,0.0,False,False,nan,True
169,-0.036655426,-0.0010095739,-5.1856762e-08,-7.858993e-11,-0.0022152497,7.599981e-08,True,True,0,1,False,57,54,3,7.90707294484605e-06,153.62597092073563,7.90707294484605e-06,153.62597092073563,0.0,False,False,nan,True
170,-0.036655426,-0.0010095739,5.084505e-09,-1.7662346e-09,-0.0022152448,4.869039e-10,True,True,0,1,False,57,54,3,5.136372131175904e-06,153.62597605710775,5.136372131175904e-06,153.62597605710775,0.0,False,False,nan,True
171,-0.036655426,-0.0010095739,3.8225885e-08,-1.0716737e-09,-0.0022152527,-9.172469e-08,True,True,0,1,False,57,54,3,-4.077460104667807e-06,153.62597197964766,-4.077460104667807e-06,153.62597197964766,0.0,False,False,nan,True
172,-0.036655426,-0.0010095739,3.9980215e-08,3.6333117e-10,-0.0022152527,-9.662816e-08,True,True,0,1,False,57,54,3,-1.740961508289729e-07,153.6259718055515,-1.740961508289729e-07,153.6259718055515,0.0,False,False,nan,True
173,-0.036655426,-0.0010095739,3.1675835e-08,2.8944718e-09,-0.002215259,-7.3543454e-08,True,True,0,1,False,57,54,3,1.8876303187198573e-07,153.62597199431454,1.8876303187198573e-07,153.62597199431454,0.0,False,False,nan,True
174,-0.036655426,-0.0010095739,0.0,0.0,-0.0022152544,0.0,True,True,0,1,False,57,54,3,100,253.62597199431454,100,253.62597199431454,0.0,True,False,nan,True
