step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
131,-0.11448221,0.36534226,-0.32741252,-0.6555787,-0.17765358,-0.10149155,False,False,0,1,False,48,48,0,-1.5692268515794296,33.15482703742629,-1.5692268515794296,33.15482703742629,0.0,False,False,nan,False
132,-0.11780691,0.35000554,-0.32741305,-0.6822474,-0.18272816,-0.10149138,False,False,0,1,False,48,48,0,-1.5467987165676789,31.608028320858608,-1.5467987165676789,31.608028320858608,0.0,False,False,nan,False
133,-0.121131614,0.33406913,-0.32741362,-0.7089161,-0.18780272,-0.1014912,False,False,0,1,False,48,48,0,-1.5255655732643731,30.082462747594235,-1.5255655732643731,30.082462747594235,0.0,False,False,nan,False
134,-0.12445621,0.31753308,-0.3274142,-0.735585,-0.19287726,-0.10149102,False,False,0,1,False,48,48,0,-1.5063926635136227,28.576070084080612,-1.5063926635136227,28.576070084080612,0.0,False,False,nan,False
135,-0.12778082,0.30039734,-0.32741484,-0.7622537,-0.19795181,-0.10149083,False,False,0,1,False,48,48,0,-1.4902923544241844,27.085777729656428,-1.4902923544241844,27.085777729656428,0.0,False,False,nan,False
136,-0.13110533,0.2826619,-0.32741547,-0.7889224,-0.20302632,-0.10149063,False,False,0,1,False,48,48,0,-1.4785100152469397,25.60726771440949,-1.4785100152469397,25.60726771440949,0.0,False,False,nan,False
137,-0.13442984,0.26432684,-0.32741612,-0.8155912,-0.20810086,-0.10149044,False,False,0,1,False,48,48,0,-1.47260297279729,24.134664741612198,-1.47260297279729,24.134664741612198,0.0,False,False,nan,False
138,-0.13775425,0.24539216,-0.32741678,-0.84226006,-0.21317537,-0.101490244,False,False,0,1,False,48,48,0,-1.474496319185306,22.660168422426892,-1.474496319185306,22.660168422426892,0.0,False,False,nan,False
139,-0.14107867,0.22585775,-0.32741746,-0.8689288,-0.21824987,-0.1014901,False,False,0,1,False,48,48,0,-1.4866747243835334,21.17349369804336,-1.4866747243835334,21.17349369804336,0.0,False,False,nan,False
140,-0.14440298,0.20572366,-0.32741815,-0.8955975,-0.22332437,-0.101489946,False,False,0,1,False,48,48,0,-1.5123706213287562,19.661123076714603,-1.5123706213287562,19.661123076714603,0.0,False,False,nan,False
141,-0.1477272,0.18498996,-0.32741886,-0.9222663,-0.22839887,-0.10148978,False,False,0,1,False,48,48,0,-1.555719279783574,18.10540379693103,-1.555719279783574,18.10540379693103,0.0,False,False,nan,False
142,-0.15105143,0.1636566,-0.3274196,-0.9489351,-0.23347338,-0.10148959,False,False,0,1,False,48,48,0,-1.6219530424073128,16.483450754523716,-1.6219530424073128,16.483450754523716,0.0,False,False,nan,False
143,-0.15437564,0.14172357,-0.32742035,-0.97560376,-0.23854783,-0.10148941,False,False,0,1,False,48,48,0,-1.7175859903633182,14.765864764160398,-1.7175859903633182,14.765864764160398,0.0,False,False,nan,False
144,-0.15769978,0.1191908,-0.32742113,-1.0022725,-0.24362229,-0.10148923,False,False,0,1,False,48,48,0,-1.8502560611283343,12.915608703032063,-1.8502560611283343,12.915608703032063,0.0,False,False,nan,False
145,-0.1610239,0.09605843,-0.3274219,-1.0289413,-0.24869673,-0.10148905,False,False,0,1,False,48,48,0,-2.0280237195694326,10.88758498346263,-2.0280237195694326,10.88758498346263,0.0,False,False,nan,False
146,-0.16434793,0.072326384,-0.3274227,-1.05561,-0.25377113,-0.10148879,False,False,0,1,True,49,49,0,-2.2576912884954083,8.629893694967222,-2.2576912884954083,8.629893694967222,0.0,False,False,nan,False
147,-0.16762237,0.04872502,-0.32213286,-1.0498775,-0.25918892,-0.1083556,False,False,2,1,False,49,49,0,0.3617436074180603,8.991637302385282,0.3617436074180603,8.991637302385282,0.0,False,False,nan,False
148,-0.17080565,0.025897346,-0.3123671,-1.0156313,-0.26528457,-0.1219131,True,False,2,1,False,49,49,0,-100,-91.00836269761471,-100.0,-91.00836269761471,0.0,False,False,1.0156313,False
149,-0.17394705,0.0045292233,-0.32711262,-0.9471762,-0.25420797,0.21868208,True,False,2,1,False,49,49,0,6.7339632151114985,-84.27439948250321,6.7339632151114985,-84.27439948250321,0.0,False,False,nan,False
150,-0.1766078,-0.01646997,-0.29085305,-0.9292106,-0.22898743,0.5044311,True,True,2,1,False,49,49,0,14.725582979426814,-69.5488165030764,14.725582979426814,-69.5488165030764,0.0,False,False,nan,False
151,-0.17832403,-0.03176632,-0.29616362,-0.49676216,-0.1337284,3.1880598,True,True,2,1,False,49,49,0,-100,-169.5488165030764,-100,-169.5488165030764,0.0,True,False,nan,False
