step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
130,-0.047002506,-0.01402401,0.3788436,-0.08870732,-0.042841267,-0.22530103,True,True,2,1,False,38,35,3,0.5575706952763795,149.71242083821528,0.5575706952763795,149.71242083821528,0.0,False,False,nan,True
131,-0.043402098,-0.015102687,0.36428297,-0.048067924,-0.0470116,-0.083369374,True,True,2,1,False,38,35,3,1.7575000954270947,151.46992093364238,1.7575000954270947,151.46992093364238,0.0,False,False,nan,True
132,-0.039969824,-0.015252998,0.3442706,-0.006714836,-0.048009604,-0.01992814,True,True,2,1,False,38,35,3,2.2279916016302765,153.69791253527265,2.2279916016302765,153.69791253527265,0.0,False,False,nan,True
133,-0.036583234,-0.014379277,0.337381,0.038870957,-0.046730526,0.025607964,True,True,2,1,False,38,35,3,0.647588377426193,154.34550091269884,0.647588377426193,154.34550091269884,0.0,False,False,nan,True
134,-0.03332243,-0.012240662,0.3244776,0.095105596,-0.045139704,0.031823307,True,True,2,1,False,38,35,3,0.388346384276862,154.7338472969757,0.388346384276862,154.7338472969757,0.0,False,False,nan,True
135,-0.030064201,-0.009265985,0.3241997,0.13227388,-0.04353852,0.032016344,True,True,2,1,False,38,35,3,-0.9376046650827121,153.796242631893,-0.9376046650827121,153.796242631893,0.0,False,False,nan,True
136,-0.026786327,-0.0055474783,0.32647428,0.165307,-0.042228866,0.026196858,True,True,2,1,False,38,35,3,-1.337962086491163,152.45828054540183,-1.337962086491163,152.45828054540183,0.0,False,False,nan,True
137,-0.023384761,-0.0017421389,0.33835822,0.16917783,-0.04045505,0.03547931,False,False,2,1,False,38,35,3,-20.967674527346166,131.49060601805567,-20.967674527346166,131.49060601805567,0.0,False,False,nan,True
138,-0.020097828,0.0024812317,0.3275879,0.1877339,-0.039358776,0.021927426,False,False,2,1,False,38,35,3,0.20225094278248862,131.69285696083816,0.20225094278248862,131.69285696083816,0.0,False,False,nan,True
139,-0.016817475,0.006684003,0.3266611,0.18682505,-0.03799916,0.027190635,False,False,2,1,False,38,35,3,0.1768848643928081,131.86974182523096,0.1768848643928081,131.86974182523096,0.0,False,False,nan,True
140,-0.013426972,0.011834846,0.33734864,0.22896764,-0.03632545,0.03347306,False,False,2,1,False,38,35,3,-3.2528474106023166,128.61689441462863,-3.2528474106023166,128.61689441462863,0.0,False,False,nan,True
141,-0.00990324,0.017471204,0.35019067,0.25055873,-0.034165703,0.043194287,False,False,2,1,False,38,35,3,-2.59076056274706,126.02613385188157,-2.59076056274706,126.02613385188157,0.0,False,False,nan,False
142,-0.006310272,0.023807798,0.35693496,0.2816764,-0.031833816,0.046636805,False,False,2,1,False,38,35,3,-2.9310224892553505,123.09511136262621,-2.9310224892553505,123.09511136262621,0.0,False,False,nan,False
143,-0.0028549195,0.030847773,0.3439735,0.31292015,-0.03028389,0.030996969,False,False,2,1,False,38,35,3,-1.8121171609670086,121.2829942016592,-1.8121171609670086,121.2829942016592,0.0,False,False,nan,False
144,0.0005332947,0.03837441,0.33767906,0.33454087,-0.029157983,0.022516241,False,False,2,1,False,38,35,3,-1.9596379311427896,119.32335627051641,-1.9596379311427896,119.32335627051641,0.0,False,False,nan,False
145,0.003891182,0.046257313,0.3348868,0.35036895,-0.02826646,0.01782829,False,False,2,1,False,38,35,3,-1.9487233106594062,117.37463295985701,-1.9487233106594062,117.37463295985701,0.0,False,False,nan,False
146,0.0071248054,0.054691754,0.32315135,0.37486684,-0.028060816,0.0041104094,False,False,2,1,False,38,35,3,-2.178111373803314,115.19652158605369,-2.178111373803314,115.19652158605369,0.0,False,False,nan,False
147,0.010445118,0.06321746,0.33149165,0.37892893,-0.027516022,0.010893576,False,False,2,1,False,38,35,3,-1.9911519334672818,113.20536965258641,-1.9911519334672818,113.20536965258641,0.0,False,False,nan,False
148,0.013879013,0.072365865,0.34241164,0.40661567,-0.02655374,0.019243483,False,False,2,1,False,38,35,3,-3.977055344902534,109.22831430768387,-3.977055344902534,109.22831430768387,0.0,False,False,nan,False
149,0.01735897,0.08200773,0.34690428,0.42854497,-0.025472125,0.021630626,False,False,2,1,False,38,35,3,-3.1829916911491933,106.04532261653468,-3.1829916911491933,106.04532261653468,0.0,False,False,nan,False
150,0.020773888,0.09238816,0.34080476,0.46136364,-0.024800984,0.013420669,False,False,2,1,False,38,35,3,-3.5431972827899783,102.5021253337447,-3.5431972827899783,102.5021253337447,0.0,False,False,nan,False
151,0.024240304,0.10306736,0.345792,0.47464547,-0.023961805,0.016781453,False,False,2,1,False,38,35,3,-2.700464566238497,99.8016607675062,-2.700464566238497,99.8016607675062,0.0,False,False,nan,False
152,0.027645016,0.11419052,0.3399958,0.49437007,-0.023485402,0.009525755,False,False,2,1,False,38,35,3,-2.688424350765618,97.11323641674059,-2.688424350765618,97.11323641674059,0.0,False,False,nan,False
153,0.03109932,0.125819,0.34517714,0.5168239,-0.023231788,0.0050721345,False,False,2,1,False,38,35,3,-3.6357080448149786,93.47752837192562,-3.6357080448149786,93.47752837192562,0.0,False,False,nan,False
154,0.03441391,0.1378441,0.33192903,0.53444093,-0.023695253,-0.009269396,False,False,2,1,False,38,35,3,-2.356900223823547,91.12062814810207,-2.356900223823547,91.12062814810207,0.0,False,False,nan,False
155,0.037786387,0.14979945,0.33748534,0.5313454,-0.023929736,-0.0046893875,False,False,2,1,False,38,35,3,-1.5985129490854775,89.5221151990166,-1.5985129490854775,89.5221151990166,0.0,False,False,nan,False
156,0.04114618,0.16271561,0.33639255,0.57404613,-0.024337577,-0.008157018,False,False,2,1,False,38,35,3,-5.263868902427862,84.25824629658874,-5.263868902427862,84.25824629658874,0.0,False,False,nan,False
157,0.044527054,0.17615512,0.33848792,0.59730434,-0.024731886,-0.00788619,False,False,2,1,False,38,35,3,-3.8450651829394387,80.4131811136493,-3.8450651829394387,80.4131811136493,0.0,False,False,nan,False
158,0.048022844,0.19019344,0.3495273,0.62392616,-0.02468635,0.00091066567,False,False,2,1,False,38,35,3,-4.603413739452878,75.80976737419643,-4.603413739452878,75.80976737419643,0.0,False,False,nan,False
159,0.0515666,0.20423006,0.35415563,0.62385243,-0.024463974,0.0044476916,False,False,2,1,False,38,35,3,-1.9463946767362075,73.86337269746022,-1.9463946767362075,73.86337269746022,0.0,False,False,nan,False
160,0.055276774,0.21885867,0.37010518,0.65017676,-0.023562068,0.018037891,False,False,2,1,False,38,35,3,-4.795714979014295,69.06765771844593,-4.795714979014295,69.06765771844593,0.0,False,False,nan,False
161,0.059116364,0.23374523,0.3824953,0.66164494,-0.02212438,0.028754046,False,False,2,1,False,38,35,3,-3.304884892804739,65.76277282564119,-3.304884892804739,65.76277282564119,0.0,False,False,nan,False
162,0.062803365,0.2488515,0.36800903,0.6713979,-0.021447683,0.013533863,False,False,2,1,False,38,35,3,-1.9264179754790576,63.83635485016214,-1.9264179754790576,63.83635485016214,0.0,False,False,nan,False
163,0.06659536,0.264493,0.37810197,0.69519454,-0.020359864,0.021756198,False,False,2,1,False,38,35,3,-4.372907977359463,59.46344687280268,-4.372907977359463,59.46344687280268,0.0,False,False,nan,False
164,0.0702631,0.28098994,0.36634344,0.7332004,-0.019937793,0.008441621,False,False,2,1,False,38,35,3,-4.773590140886756,54.689856731915924,-4.773590140886756,54.689856731915924,0.0,False,False,nan,False
165,0.07394247,0.297882,0.36752158,0.7507639,-0.019522425,0.008307318,False,False,2,1,False,38,35,3,-3.613082580300232,51.076774151615695,-3.613082580300232,51.076774151615695,0.0,False,False,nan,False
166,0.077691935,0.31527236,0.37425533,0.77291334,-0.018849503,0.013458905,False,False,2,1,False,38,35,3,-4.297129623613745,46.77964452800195,-4.297129623613745,46.77964452800195,0.0,False,False,nan,False
167,0.08131342,0.33331856,0.36213893,0.80205315,-0.01884042,0.0001816499,False,False,2,1,False,38,35,3,-4.26434525454184,42.515299273460116,-4.26434525454184,42.515299273460116,0.0,False,False,nan,False
168,0.08500023,0.35159034,0.36841816,0.81208074,-0.0185768,0.0052721566,False,False,2,1,False,38,35,3,-3.308676545555275,39.20662272790484,-3.308676545555275,39.20662272790484,0.0,False,False,nan,False
169,0.08857107,0.3708222,0.3574601,0.85474265,-0.018937983,-0.007223667,False,False,2,1,False,38,35,3,-5.762986526294514,33.44363620161033,-5.762986526294514,33.44363620161033,0.0,False,False,nan,False
170,0.09221897,0.39057556,0.364861,0.87792605,-0.019008547,-0.0014113445,False,False,2,1,False,38,35,3,-4.737849268361958,28.705786933248373,-4.737849268361958,28.705786933248373,0.0,False,False,nan,False
171,0.09601555,0.41080227,0.37909517,0.8989727,-0.018454334,0.011084197,False,False,2,1,False,38,35,3,-4.79156120099903,23.914225732249342,-4.79156120099903,23.914225732249342,0.0,False,False,nan,False
172,0.099965855,0.43132925,0.39380342,0.91232693,-0.017240128,0.024283852,False,False,2,1,False,38,35,3,-4.072906907263291,19.84131882498605,-4.072906907263291,19.84131882498605,0.0,False,False,nan,False
173,0.10377035,0.45231965,0.3799606,0.93291354,-0.01675638,0.009674991,False,False,2,1,False,38,35,3,-3.7455929168570945,16.095725908128955,-3.7455929168570945,16.095725908128955,0.0,False,False,nan,False
174,0.10746517,0.47427008,0.36958414,0.9755705,-0.01686005,-0.0020731897,False,False,2,1,False,38,35,3,-6.123483406624177,9.972242501504777,-6.123483406624177,9.972242501504777,0.0,False,False,nan,False
175,0.111104585,0.49681637,0.3643661,1.0020539,-0.01728165,-0.008431941,False,False,2,1,False,38,35,3,-4.922935116685681,5.0493073848190955,-4.922935116685681,5.0493073848190955,0.0,False,False,nan,False
176,0.11461572,0.5201234,0.35221332,1.0358543,-0.018368384,-0.021734742,False,False,2,1,False,38,35,3,-5.54546470975082,-0.4961573249317244,-5.54546470975082,-0.4961573249317244,0.0,False,False,nan,False
177,0.11823368,0.5434685,0.36243066,1.0375507,-0.018997235,-0.012577014,False,False,2,1,False,38,35,3,-3.2140717606689746,-3.710229085600699,-3.2140717606689746,-3.710229085600699,0.0,False,False,nan,False
178,0.12187843,0.5667649,0.36502084,1.0353879,-0.019534146,-0.010738257,False,False,2,1,False,38,35,3,-2.5894185532048537,-6.299647638805553,-2.5894185532048537,-6.299647638805553,0.0,False,False,nan,False
179,0.12561616,0.59067744,0.37395695,1.0627786,-0.019714063,-0.0035986342,False,False,2,1,True,39,35,4,-5.614906272783361,-11.914553911588914,-5.614906272783361,-11.914553911588914,0.0,False,False,nan,False
180,0.12935391,0.61399,0.37395698,1.0361118,-0.019893998,-0.0035986032,False,False,0,1,False,39,35,4,0.13581665305159163,-11.778737258537323,0.13581665305159163,-11.778737258537323,0.0,False,False,nan,False
181,0.13309164,0.6367025,0.37395698,1.0094452,-0.020073917,-0.0035985918,False,False,0,1,False,39,35,4,0.1868931148499655,-11.591844143687357,0.1868931148499655,-11.591844143687357,0.0,False,False,nan,False
182,0.13682938,0.6588151,0.37395698,0.98277855,-0.02025384,-0.0035985839,False,False,0,1,False,39,35,4,0.2375094241929787,-11.354334719494378,0.2375094241929787,-11.354334719494378,0.0,False,False,nan,False
183,0.14056711,0.68032765,0.37395698,0.9561119,-0.020433756,-0.0035986104,False,False,0,1,False,39,35,4,0.2876040488127387,-11.06673067068164,0.2876040488127387,-11.06673067068164,0.0,False,False,nan,False
184,0.14430475,0.7012402,0.37395698,0.92944527,-0.020613682,-0.0035986167,False,False,0,1,False,39,35,4,0.33711974794175603,-10.729610922739884,0.33711974794175603,-10.729610922739884,0.0,False,False,nan,False
185,0.14804249,0.72155285,0.37395698,0.9027786,-0.020793604,-0.003598623,False,False,0,1,False,39,35,4,0.385938530642278,-10.343672392097606,0.385938530642278,-10.343672392097606,0.0,False,False,nan,False
186,0.15178022,0.7412653,0.37395695,0.876112,-0.020973532,-0.0035986688,False,False,0,1,False,39,35,4,0.4340555083151685,-9.909616883782437,0.4340555083151685,-9.909616883782437,0.0,False,False,nan,False
187,0.15551797,0.7603778,0.37395695,0.84944534,-0.021153454,-0.0035986758,False,False,0,1,False,39,35,4,0.4813117696941447,-9.428305114088293,0.4813117696941447,-9.428305114088293,0.0,False,False,nan,False
188,0.1592557,0.7788905,0.37395695,0.8227787,-0.021333382,-0.0035986821,False,False,0,1,False,39,35,4,0.5276272452727255,-8.900677868815567,0.5276272452727255,-8.900677868815567,0.0,False,False,nan,False
189,0.16299343,0.79680306,0.37395695,0.79611206,-0.021513313,-0.0035987291,False,False,0,1,False,39,35,4,0.5729397712807724,-8.327738097534795,0.5729397712807724,-8.327738097534795,0.0,False,False,nan,False
190,0.16673116,0.8141157,0.37395695,0.7694454,-0.021693254,-0.0035987354,False,False,0,1,False,39,35,4,0.6170902312170199,-7.710647866317775,0.6170902312170199,-7.710647866317775,0.0,False,False,nan,False
191,0.1704689,0.8308282,0.37395695,0.7427788,-0.021873167,-0.00359875,False,False,0,1,False,39,35,4,0.6599809728495245,-7.05066689346825,0.6599809728495245,-7.05066689346825,0.0,False,False,nan,False
192,0.17420664,0.84694093,0.37395695,0.71611214,-0.0220531,-0.0035987615,False,False,0,1,False,39,35,4,0.7014156418443349,-6.349251251623915,0.7014156418443349,-6.349251251623915,0.0,False,False,nan,False
193,0.17794427,0.8624534,0.37395695,0.6894455,-0.022233035,-0.0035987697,False,False,0,1,False,39,35,4,0.7413089966786401,-5.607942254945275,0.7413089966786401,-5.607942254945275,0.0,False,False,nan,False
194,0.18168202,0.8773659,0.37395695,0.66277885,-0.02241297,-0.0035987697,False,False,0,1,False,39,35,4,0.779398679668077,-4.828543575277198,0.779398679668077,-4.828543575277198,0.0,False,False,nan,False
195,0.18541975,0.8916786,0.37395695,0.6361122,-0.022592904,-0.0035987836,False,False,0,1,False,39,35,4,0.8154956693617521,-4.013047905915446,0.8154956693617521,-4.013047905915446,0.0,False,False,nan,False
196,0.18915749,0.90539104,0.37395695,0.6094456,-0.022772841,-0.0035987806,False,False,0,1,False,39,35,4,0.8494171137338924,-3.1636307921815536,0.8494171137338924,-3.1636307921815536,0.0,False,False,nan,False
197,0.19289522,0.9185037,0.37395695,0.58277893,-0.02295277,-0.0035988148,False,False,0,1,False,39,35,4,0.8808132351733775,-2.282817557008176,0.8808132351733775,-2.282817557008176,0.0,False,False,nan,False
198,0.19663295,0.9310162,0.37395695,0.5561123,-0.023132706,-0.0035988218,False,False,0,1,False,39,35,4,0.9094487975731909,-1.3733687594349853,0.9094487975731909,-1.3733687594349853,0.0,False,False,nan,False
199,0.2003707,0.94292897,0.37395695,0.5294456,-0.023312636,-0.003598829,False,False,0,1,False,39,35,4,0.9349300334473583,-0.438438725987627,0.9349300334473583,-0.438438725987627,0.0,False,False,nan,False
200,0.20410843,0.95424145,0.37395695,0.50277895,-0.023492577,-0.0035988577,False,False,0,1,False,39,35,4,0.9569313040111638,0.5184925780235368,0.9569313040111638,0.5184925780235368,0.0,False,False,nan,False
201,0.20784616,0.96495396,0.37395695,0.47611228,-0.023672502,-0.0035988863,False,False,0,1,False,39,35,4,0.9749524458663927,1.4934450238899295,0.9749524458663927,1.4934450238899295,0.0,False,False,nan,False
202,0.21158381,0.97506666,0.37395695,0.4494456,-0.023852449,-0.0035988938,False,False,0,1,False,39,35,4,0.9885119260433157,2.4819569499332452,0.9885119260433157,2.4819569499332452,0.0,False,False,nan,False
203,0.21532154,0.98457915,0.37395695,0.42277893,-0.024032392,-0.003598913,False,False,0,1,False,39,35,4,0.9971158994477776,3.479072849381023,0.9971158994477776,3.479072849381023,0.0,False,False,nan,False
204,0.21905927,0.9934918,0.37395695,0.39611223,-0.02421235,-0.0035989322,False,False,0,1,False,39,35,4,1.0000740098583663,4.479146859239389,1.0000740098583663,4.479146859239389,0.0,False,False,nan,False
205,0.222797,1.0018044,0.37395695,0.36944553,-0.0243923,-0.0035989615,False,False,0,1,False,39,35,4,0.9967795396775898,5.475926398916979,0.9967795396775898,5.475926398916979,0.0,False,False,nan,False
206,0.22653475,1.009517,0.37395695,0.34277886,-0.024572248,-0.0035989657,False,False,0,1,False,39,35,4,0.9864655008265402,6.462391899743519,0.9864655008265402,6.462391899743519,0.0,False,False,nan,False
207,0.23027249,1.0166295,0.37395695,0.3161122,-0.024752202,-0.0035989727,False,False,0,1,False,39,35,4,0.9683792153259674,7.430771115069486,0.9683792153259674,7.430771115069486,0.0,False,False,nan,False
208,0.23401022,1.0231421,0.37395695,0.28944552,-0.02493215,-0.003598987,False,False,0,1,False,39,35,4,0.9416707640445168,8.372441879114003,0.9416707640445168,8.372441879114003,0.0,False,False,nan,False
209,0.23774795,1.0290548,0.37395695,0.26277885,-0.025112096,-0.0035990216,False,False,0,1,False,39,35,4,0.9055798936284702,9.278021772742473,0.9055798936284702,9.278021772742473,0.0,False,False,nan,False
210,0.24148569,1.0343673,0.37395695,0.23611218,-0.025292056,-0.0035990074,False,False,0,1,False,39,35,4,0.8592848038405805,10.137306576583054,0.8592848038405805,10.137306576583054,0.0,False,False,nan,False
211,0.24522333,1.0390799,0.37395695,0.2094455,-0.025472008,-0.0035990514,False,False,0,1,False,39,35,4,0.8021317750358321,10.939438351618886,0.8021317750358321,10.939438351618886,0.0,False,False,nan,False
212,0.24896106,1.0431926,0.37395695,0.18277884,-0.02565197,-0.0035990663,False,False,0,1,False,39,35,4,0.7335447562970501,11.672983107915936,0.7335447562970501,11.672983107915936,0.0,False,False,nan,False
213,0.2526988,1.0467051,0.37395695,0.15611216,-0.025831921,-0.003599063,False,False,0,1,False,39,35,4,0.6533302050385998,12.326313312954536,0.6533302050385998,12.326313312954536,0.0,False,False,nan,False
214,0.25643653,1.0496178,0.37395695,0.1294455,-0.02601187,-0.003599065,False,False,0,1,False,39,35,4,0.5614692943805153,12.887782607335051,0.5614692943805153,12.887782607335051,0.0,False,False,nan,False
215,0.26017427,1.0519303,0.37395695,0.10277883,-0.02619182,-0.0035990935,False,False,0,1,False,39,35,4,0.45853991910107084,13.346322526436122,0.45853991910107084,13.346322526436122,0.0,False,False,nan,False
216,0.26391202,1.053643,0.37395695,0.07611215,-0.026371766,-0.0035991266,False,False,0,1,False,39,35,4,0.3455170052009464,13.691839531637068,0.3455170052009464,13.691839531637068,0.0,False,False,nan,False
217,0.26764974,1.0547554,0.37395695,0.049445476,-0.026551722,-0.0035991254,False,False,0,1,False,39,35,4,0.223983413725648,13.915822945362716,0.223983413725648,13.915822945362716,0.0,False,False,nan,False
218,0.2713875,1.0552682,0.37395695,0.022778811,-0.026731672,-0.0035991378,False,False,0,1,False,39,35,4,0.09597763708012508,14.011800582442842,0.09597763708012508,14.011800582442842,0.0,False,False,nan,False
219,0.2751252,1.0551805,0.37395695,-0.0038878568,-0.02691162,-0.003599152,False,False,0,1,False,39,35,4,-0.03592861674434289,13.975871965698499,-0.03592861674434289,13.975871965698499,0.0,False,False,nan,False
220,0.27886286,1.0544932,0.37395695,-0.030554526,-0.027091578,-0.0035991755,False,False,0,1,False,39,35,4,-0.16903923936371257,13.806832726334786,-0.16903923936371257,13.806832726334786,0.0,False,False,nan,False
221,0.28260058,1.0532057,0.37395695,-0.05722119,-0.027271532,-0.003599184,False,False,0,1,False,39,35,4,-0.3004375768493617,13.506395149485424,-0.3004375768493617,13.506395149485424,0.0,False,False,nan,False
222,0.28633833,1.0513185,0.37395695,-0.08388786,-0.027451472,-0.003599213,False,False,0,1,False,39,35,4,-0.4274569912676611,13.078938158217763,-0.4274569912676611,13.078938158217763,0.0,False,False,nan,False
223,0.29007608,1.048831,0.37395695,-0.11055453,-0.02763144,-0.003599221,False,False,0,1,False,39,35,4,-0.5476455689886564,12.531292589229107,-0.5476455689886564,12.531292589229107,0.0,False,False,nan,False
224,0.2938138,1.0457437,0.37395695,-0.13722119,-0.027811404,-0.0035992737,False,False,0,1,False,39,35,4,-0.659153095132865,11.872139494096242,-0.659153095132865,11.872139494096242,0.0,False,False,nan,False
225,0.29755154,1.0420562,0.37395695,-0.16388784,-0.027991366,-0.0035992905,False,False,0,1,False,39,35,4,-0.7605198271989764,11.111619666897266,-0.7605198271989764,11.111619666897266,0.0,False,False,nan,False
226,0.30128926,1.0377688,0.37395695,-0.19055453,-0.028171321,-0.0035992903,False,False,0,1,False,39,35,4,-0.8509347341981481,10.260684932699117,-0.8509347341981481,10.260684932699117,0.0,False,False,nan,False
227,0.305027,1.0328814,0.37395695,-0.2172212,-0.028351273,-0.0035993054,False,False,0,1,False,39,35,4,-0.930008057799597,9.33067687489952,-0.930008057799597,9.33067687489952,0.0,False,False,nan,False
228,0.30876476,1.027394,0.37395695,-0.24388787,-0.028531238,-0.0035993226,False,False,0,1,False,39,35,4,-0.9978345581364465,8.332842316763074,-0.9978345581364465,8.332842316763074,0.0,False,False,nan,False
229,0.31250238,1.0213065,0.37395695,-0.27055454,-0.028711198,-0.0035993545,False,False,0,1,True,40,35,5,-1.0547095468744487,7.278132769888625,-1.0547095468744487,7.278132769888625,0.0,False,False,nan,False
230,0.31617936,1.0146284,0.366323,-0.29678014,-0.027358202,0.027060043,False,False,1,1,False,40,35,5,-0.35409601426601856,6.924036755622606,-0.35409601426601856,6.924036755622606,0.0,False,False,nan,False
231,0.31979427,1.0073633,0.35853544,-0.32284704,-0.024440004,0.058363944,False,False,1,1,False,40,35,5,-0.2550362532998054,6.669000502322801,-0.2550362532998054,6.669000502322801,0.0,False,False,nan,False
232,0.32333985,0.99950165,0.3498318,-0.3493352,-0.019777663,0.09324686,False,False,1,1,False,40,35,5,-0.11483476396807532,6.554165738354725,-0.11483476396807532,6.554165738354725,0.0,False,False,nan,False
233,0.3267905,0.99104804,0.33792752,-0.3756381,-0.01272908,0.14097163,False,False,1,1,False,40,35,5,0.28277318720736955,6.8369389255620945,0.28277318720736955,6.8369389255620945,0.0,False,False,nan,False
234,0.33018142,0.98199594,0.33043188,-0.4022701,-0.004179389,0.17099367,False,False,1,1,False,40,35,5,0.04553312886273034,6.882472054424825,0.04553312886273034,6.882472054424825,0.0,False,False,nan,False
235,0.33348972,0.9723544,0.3200591,-0.4285203,0.006448172,0.21255133,False,False,1,1,False,40,35,5,-0.877308334605259,6.005163719819565,-0.877308334605259,6.005163719819565,0.0,False,False,nan,False
236,0.3367099,0.96212,0.30900714,-0.45497304,0.019288346,0.25680363,False,False,1,1,False,40,35,5,-1.965825683671169,4.039338036148396,-1.965825683671169,4.039338036148396,0.0,False,False,nan,False
237,0.33983833,0.95129615,0.2975206,-0.48132485,0.03442593,0.3027513,False,False,1,1,False,40,35,5,-2.2143878785157924,1.8249501576326037,-2.2143878785157924,1.8249501576326037,0.0,False,False,nan,False
238,0.3429014,0.9398824,0.2893214,-0.50774944,0.05120099,0.33550128,False,False,1,1,False,40,35,5,-2.5918412502367674,-0.7668910926041637,-2.5918412502367674,-0.7668910926041637,0.0,False,False,nan,False
239,0.34589785,0.9278691,0.28100282,-0.53466046,0.069644,0.36886033,False,False,1,1,False,40,35,5,-2.8121551564473735,-3.579046249051537,-2.8121551564473735,-3.579046249051537,0.0,False,False,nan,False
240,0.34882432,0.9152454,0.27222583,-0.56212795,0.08986088,0.40433788,False,False,1,1,False,40,35,5,-3.0305378255837057,-6.609584074635243,-3.0305378255837057,-6.609584074635243,0.0,False,False,nan,False
241,0.351669,0.9020182,0.26203376,-0.5893789,0.1121295,0.44537252,False,False,1,1,False,40,35,5,-3.167738178154677,-9.77732225278992,-3.167738178154677,-9.77732225278992,0.0,False,False,nan,False
242,0.3544256,0.8881785,0.2510218,-0.6171275,0.1366341,0.4900918,False,False,1,1,False,40,35,5,-3.4165435878988704,-13.19386584068879,-3.4165435878988704,-13.19386584068879,0.0,False,False,nan,False
243,0.35709706,0.87372124,0.24040386,-0.6452142,0.1633167,0.53365195,False,False,1,1,False,40,35,5,-3.689652960288156,-16.883518800976947,-3.689652960288156,-16.883518800976947,0.0,False,False,nan,False
244,0.3597065,0.85866696,0.23279786,-0.672415,0.19153258,0.56431806,False,False,1,1,False,40,35,5,-3.8630771882046404,-20.74659598918159,-3.8630771882046404,-20.74659598918159,0.0,False,False,nan,False
245,0.36222124,0.8429864,0.22106436,-0.701137,0.22220045,0.6133581,False,False,1,1,False,40,35,5,-4.110309783265335,-24.856905772446925,-4.110309783265335,-24.856905772446925,0.0,False,False,nan,False
246,0.36464587,0.8266976,0.21001771,-0.7291637,0.25513554,0.65870243,False,False,1,1,False,40,35,5,-4.291282008766074,-29.148187781213,-4.291282008766074,-29.148187781213,0.0,False,False,nan,False
247,0.36698323,0.80978864,0.19939823,-0.75786585,0.29031795,0.7036484,False,False,1,1,False,40,35,5,-4.585199792724182,-33.73338757393718,-4.585199792724182,-33.73338757393718,0.0,False,False,nan,False
248,0.3692255,0.79225075,0.18785459,-0.7871576,0.32799357,0.75351304,False,False,1,1,False,40,35,5,-4.85809224924975,-38.59147982318693,-4.85809224924975,-38.59147982318693,0.0,False,False,nan,False
249,0.3713953,0.7740927,0.17927432,-0.816078,0.36756307,0.79139054,False,False,1,1,False,40,35,5,-5.065616055869525,-43.657095879056456,-5.065616055869525,-43.657095879056456,0.0,False,False,nan,False
250,0.3734726,0.7553124,0.16836645,-0.8453545,0.40951666,0.8390725,False,False,1,1,False,40,35,5,-5.269979869547227,-48.927075748603684,-5.269979869547227,-48.927075748603684,0.0,False,False,nan,False
251,0.3754714,0.7359056,0.15929902,-0.8749045,0.4535594,0.8808562,False,False,1,1,False,40,35,5,-5.5228322377492125,-54.4499079863529,-5.5228322377492125,-54.4499079863529,0.0,False,False,nan,False
252,0.3774047,0.7158877,0.15216893,-0.9037675,0.49923694,0.9135518,False,False,1,1,False,40,35,5,-5.629740948904412,-60.07964893525731,-5.629740948904412,-60.07964893525731,0.0,False,False,nan,False
253,0.37925443,0.69524187,0.14290032,-0.9336862,0.5471184,0.9576292,False,False,1,1,False,40,35,5,-5.893071296365632,-65.97272023162294,-5.893071296365632,-65.97272023162294,0.0,False,False,nan,False
254,0.38104144,0.67398006,0.13648766,-0.9629908,0.59659904,0.98961335,False,False,1,1,False,40,35,5,-6.011706534190238,-71.98442676581318,-6.011706534190238,-71.98442676581318,0.0,False,False,nan,False
255,0.3827424,0.6520733,0.12728377,-0.99399716,0.6485077,1.0381751,False,False,1,1,False,40,35,5,-6.35735954866709,-78.34178631448027,-6.35735954866709,-78.34178631448027,0.0,False,False,nan,False
256,0.38436097,0.6295302,0.11897608,-1.024693,0.702641,1.0826671,False,False,1,1,False,40,35,5,-6.538583655105696,-84.88036996958597,-6.538583655105696,-84.88036996958597,0.0,False,False,nan,False
257,0.3859149,0.60635585,0.11308627,-1.0550876,0.7585616,1.1184127,False,False,1,1,False,40,35,5,-6.692981801262021,-91.57335177084799,-6.692981801262021,-91.57335177084799,0.0,False,False,nan,False
258,0.3873802,0.58251697,0.1045138,-1.0874913,0.8171935,1.1726402,False,False,1,1,False,40,35,5,-7.111947097920107,-98.6852988687681,-7.111947097920107,-98.6852988687681,0.0,False,False,nan,False
259,0.3887662,0.5580218,0.097540274,-1.1194898,0.878221,1.2205515,False,False,1,1,False,40,35,5,-7.3086668781767505,-105.99396574694485,-7.3086668781767505,-105.99396574694485,0.0,False,False,nan,False
260,0.3900729,0.532872,0.091110505,-1.1514591,0.94158006,1.2671844,False,False,1,1,False,40,35,5,-7.527826585618782,-113.52179233256363,-7.527826585618782,-113.52179233256363,0.0,False,False,nan,False
261,0.39129582,0.50706184,0.08465813,-1.183812,1.0074009,1.3164175,False,False,1,1,False,40,35,5,-7.799953816825023,-121.32174614938866,-7.799953816825023,-121.32174614938866,0.0,False,False,nan,False
