step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
132,0.115957454,0.081941426,-0.3339803,-0.44963658,0.11094304,0.2761519,False,False,2,5,False,41,41,0,2.4274090662845227,105.6800454639102,2.4274090662845227,105.6800454639102,0.0,False,False,nan,False
133,0.112613395,0.072430454,-0.34804282,-0.42377824,0.12449527,0.27104425,False,False,2,5,False,41,41,0,0.32626550513540736,106.00631096904561,0.32626550513540736,106.00631096904561,0.0,False,False,nan,False
134,0.10914526,0.0632088,-0.36019233,-0.4110194,0.13781847,0.26646417,False,False,2,5,False,41,41,0,-0.6686019887136923,105.33770898033193,-0.6686019887136923,105.33770898033193,0.0,False,False,nan,False
135,0.10560026,0.054188356,-0.36784518,-0.40219653,0.15112826,0.2661958,False,False,2,5,False,41,41,0,-0.7405856177921522,104.59712336253978,-0.7405856177921522,104.59712336253978,0.0,False,False,nan,False
136,0.10187273,0.04574748,-0.38577712,-0.3765218,0.16415095,0.26045373,False,False,2,5,True,42,42,0,-0.3027031740509358,104.29442018848884,-0.3027031740509358,104.29442018848884,0.0,False,False,nan,False
137,0.09821558,0.036730897,-0.37689072,-0.40201142,0.17534487,0.22387841,False,False,3,5,False,42,42,0,-1.6666912223299437,102.6277289661589,-1.6666912223299437,102.6277289661589,0.0,False,False,nan,False
138,0.09461565,0.027142249,-0.36963314,-0.42732793,0.18501826,0.19346775,False,False,3,5,False,42,42,0,-1.7503950333011733,100.87733393285772,-1.7503950333011733,100.87733393285772,0.0,False,False,nan,False
139,0.09108438,0.01696938,-0.3610043,-0.45313102,0.19293298,0.15829477,False,True,3,5,False,42,42,0,-100,0.8773339328577237,-100.0,0.8773339328577237,0.0,False,False,0.45313102,False
140,0.08763142,0.0072121476,-0.33479375,-0.43283162,0.18143998,-0.23123637,False,True,3,5,False,42,42,0,4.806956047969096,5.6842899808268195,4.806956047969096,5.6842899808268195,0.0,False,False,nan,False
141,0.084115125,-0.0024848604,-0.31877953,-0.42725277,0.14883526,-0.65172625,False,True,3,5,False,42,42,0,5.0211023587347805,10.7053923395616,5.0211023587347805,10.7053923395616,0.0,False,False,nan,False
142,0.08052997,-0.01211535,-0.30531844,-0.42356136,0.09607685,-1.0549581,False,True,3,5,False,42,42,0,6.611191617565212,17.316583957126813,6.611191617565212,17.316583957126813,0.0,False,False,nan,False
143,0.07689953,-0.021678891,-0.28860015,-0.42196095,0.02241697,-1.4732233,True,True,3,5,False,42,42,0,18.581759616951004,35.89834357407781,18.581759616951004,35.89834357407781,0.0,False,False,nan,False
144,0.07337608,-0.030788174,-0.2720955,-0.40536267,-0.051502526,-1.4717014,True,True,3,5,False,42,42,0,-0.6062976914664222,35.29204588261139,-0.6062976914664222,35.29204588261139,0.0,False,False,nan,False
145,0.07076216,-0.0371787,-0.22873461,-0.16470791,-0.06792624,0.9365156,True,True,3,5,False,42,42,0,-100,-64.70795411738861,-100,-64.70795411738861,0.0,True,False,nan,False
