step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
132,0.2732788,0.0053258035,0.11718384,-0.38012463,-0.096205644,0.53020215,True,False,2,25,False,65,65,0,6.330667378990808,12.542380085957216,6.330667378990808,12.542380085957216,0.0,False,False,nan,False
133,0.27477676,-0.0017320537,0.104354635,-0.3113789,-0.051231537,0.8994597,True,False,2,25,True,66,65,1,10.989969477684877,23.532349563642093,10.989969477684877,23.532349563642093,0.0,False,False,nan,False
134,0.27628747,-0.0073944475,0.09105691,-0.2507119,0.008130655,1.1873801,True,True,2,25,False,66,65,1,20.01614407689483,43.54849364053692,20.01614407689483,43.54849364053692,0.0,False,False,nan,False
135,0.27774256,-0.011322167,0.09450284,-0.1759411,0.05623588,0.95920503,True,True,2,25,True,67,65,2,1.4328444263689135,44.981338066905835,1.4328444263689135,44.981338066905835,0.0,False,False,nan,False
136,0.2790143,-0.013724854,0.09438047,-0.10836575,0.088654436,0.64832795,True,True,2,25,False,67,65,2,1.9214082766598437,46.90274634356568,1.9214082766598437,46.90274634356568,0.0,False,False,nan,False
137,0.279984,-0.014649143,0.08158877,-0.042068996,0.10388605,0.30460802,True,True,2,1,True,68,65,3,3.266085283255518,50.1688316268212,3.266085283255518,50.1688316268212,0.0,False,False,nan,False
138,0.28061086,-0.014485815,0.062502995,0.0072408137,0.10406963,0.0036652703,True,True,2,1,False,68,65,3,2.507400672960178,52.67623229978138,2.507400672960178,52.67623229978138,0.0,False,False,nan,False
139,0.2810583,-0.012832466,0.050406862,0.073866114,0.09844671,-0.112462655,True,True,2,1,False,68,65,3,-2.4248939459523156,50.25133835382907,-2.4248939459523156,50.25133835382907,0.0,False,False,nan,False
140,0.28127393,-0.010308614,0.026712265,0.11250691,0.093338594,-0.10216339,True,True,2,1,False,68,65,3,-2.421185726567674,47.8301526272614,-2.421185726567674,47.8301526272614,0.0,False,False,nan,False
141,0.28154317,-0.007406678,0.030388126,0.12919135,0.08989441,-0.06890843,True,True,2,1,False,68,65,3,-1.6816208627020217,46.14853176455938,-1.6816208627020217,46.14853176455938,0.0,False,False,nan,False
142,0.28188467,-0.00379807,0.037327506,0.16057073,0.08673511,-0.0631914,True,False,2,1,False,68,65,3,-13.224559305835559,32.923972458723824,-13.224559305835559,32.923972458723824,0.0,False,False,nan,False
143,0.28207445,0.00014205933,0.022602675,0.17532328,0.08312943,-0.072119944,False,False,2,1,False,68,65,3,-11.148042889220083,21.77592956950374,-11.148042889220083,21.77592956950374,0.0,False,False,nan,False
144,0.28236562,0.004845688,0.031887025,0.2091999,0.08038417,-0.0549101,False,False,2,1,False,68,65,3,-3.5429317803694245,18.232997789134316,-3.5429317803694245,18.232997789134316,0.0,False,False,nan,False
145,0.28254023,0.010288677,0.020801507,0.2420865,0.07708258,-0.06603233,False,False,2,1,False,68,65,3,-3.138115568949533,15.094882220184783,-3.138115568949533,15.094882220184783,0.0,False,False,nan,False
146,0.28265953,0.016096197,0.015265545,0.25828087,0.07377262,-0.06619945,False,False,2,1,False,68,65,3,-1.5833049265044352,13.511577293680347,-1.5833049265044352,13.511577293680347,0.0,False,False,nan,False
147,0.28255978,0.022228442,-0.0058195414,0.27274278,0.06966586,-0.08213595,False,False,2,1,False,68,65,3,-1.3281795740345388,12.183397719645807,-1.3281795740345388,12.183397719645807,0.0,False,False,nan,False
148,0.2823491,0.028634273,-0.016603423,0.28490704,0.06524472,-0.088424444,False,False,2,1,False,68,65,3,-1.1529041382042238,11.030493581441583,-1.1529041382042238,11.030493581441583,0.0,False,False,nan,False
149,0.28206053,0.035102617,-0.024162773,0.28767985,0.060605295,-0.092789985,False,False,2,1,False,68,65,3,-0.21020003798986692,10.820293543451715,-0.21020003798986692,10.820293543451715,0.0,False,False,nan,False
150,0.281596,0.04238764,-0.041217387,0.32397896,0.055431508,-0.103477634,False,False,2,1,False,68,65,3,-3.6255669263920423,7.194726617059673,-3.6255669263920423,7.194726617059673,0.0,False,False,nan,False
151,0.28108683,0.050341282,-0.045714907,0.35368028,0.050288554,-0.10286132,False,False,2,1,False,68,65,3,-2.868004339191077,4.326722277868596,-2.868004339191077,4.326722277868596,0.0,False,False,nan,False
152,0.2804516,0.059111606,-0.057960786,0.38996828,0.04479827,-0.10980807,False,False,2,1,False,68,65,3,-3.6193572620173624,0.7073650158512335,-3.6193572620173624,0.7073650158512335,0.0,False,False,nan,False
153,0.27976483,0.068291694,-0.06303169,0.40816322,0.039222285,-0.111521944,False,False,2,1,False,68,65,3,-1.7539331438397057,-1.0465681279884722,-1.7539331438397057,-1.0465681279884722,0.0,False,False,nan,False
154,0.27893144,0.07828382,-0.07720076,0.4442446,0.03315017,-0.12144502,False,False,2,1,False,68,65,3,-3.655835835313911,-4.702403963302383,-3.655835835313911,-4.702403963302383,0.0,False,False,nan,False
155,0.27806434,0.0886375,-0.08051059,0.46028802,0.02703317,-0.12234263,False,False,2,1,False,68,65,3,-1.539777918134564,-6.242181881436947,-1.539777918134564,-6.242181881436947,0.0,False,False,nan,False
156,0.27736235,0.09911142,-0.06485759,0.46559346,0.021754434,-0.105576836,False,False,2,1,False,68,65,3,-0.3222811282268367,-6.5644630096637835,-0.3222811282268367,-6.5644630096637835,0.0,False,False,nan,False
157,0.27660912,0.10955837,-0.0697708,0.46437967,0.016281314,-0.10946463,False,False,2,1,False,68,65,3,-0.000680240301210222,-6.5651432499649935,-0.000680240301210222,-6.5651432499649935,0.0,False,False,nan,False
158,0.2758724,0.1208371,-0.06829661,0.5013273,0.010969446,-0.10623934,False,False,2,1,False,68,65,3,-3.771489863243647,-10.336633113208642,-3.771489863243647,-10.336633113208642,0.0,False,False,nan,False
159,0.27508774,0.13251837,-0.072911866,0.51919496,0.005478027,-0.1098305,False,False,2,1,False,68,65,3,-2.0006885522904865,-12.337321665499129,-2.0006885522904865,-12.337321665499129,0.0,False,False,nan,False
160,0.27420378,0.14414908,-0.08237512,0.5169332,-0.00046122045,-0.11878772,False,False,2,1,False,68,65,3,-0.1590874749426689,-12.496409140441799,-0.1590874749426689,-12.496409140441799,0.0,False,False,nan,False
161,0.27322704,0.15631086,-0.09122372,0.54050756,-0.0068270788,-0.12732065,False,False,2,1,False,68,65,3,-3.9056584378398496,-16.40206757828165,-3.9056584378398496,-16.40206757828165,0.0,False,False,nan,False
162,0.2724163,0.1689929,-0.075384125,0.56360924,-0.012437949,-0.11221977,False,False,2,1,False,68,65,3,-3.4884556673731906,-19.89052324565484,-3.4884556673731906,-19.89052324565484,0.0,False,False,nan,False
163,0.27170572,0.18257934,-0.06579169,0.6037902,-0.017635768,-0.10395827,False,False,2,1,False,68,65,3,-5.370902143291846,-25.261425388946687,-5.370902143291846,-25.261425388946687,0.0,False,False,nan,False
164,0.27100983,0.19621125,-0.06436186,0.6057911,-0.022796858,-0.103223845,False,False,2,1,False,68,65,3,-1.7227787847370053,-26.984204173683693,-1.7227787847370053,-26.984204173683693,0.0,False,False,nan,False
165,0.27015916,0.2105439,-0.07902501,0.6369039,-0.0287647,-0.11935927,False,False,2,1,False,68,65,3,-4.948529174435197,-31.93273334811889,-4.948529174435197,-31.93273334811889,0.0,False,False,nan,False
166,0.269456,0.22495952,-0.06490772,0.64058137,-0.03410707,-0.10684949,False,False,2,1,False,68,65,3,-1.8921257694458575,-33.82485911756475,-1.8921257694458575,-33.82485911756475,0.0,False,False,nan,False
167,0.26889038,0.24030612,-0.05163352,0.68195045,-0.03897513,-0.09736284,False,False,2,1,False,68,65,3,-5.751460487424569,-39.576319604989315,-5.751460487424569,-39.576319604989315,0.0,False,False,nan,False
168,0.26831216,0.2561507,-0.053077377,0.70407104,-0.043660264,-0.09370271,False,False,2,1,False,68,65,3,-4.017940979707819,-43.59426058469713,-4.017940979707819,-43.59426058469713,0.0,False,False,nan,False
169,0.2677475,0.27201405,-0.05169803,0.7048927,-0.048365887,-0.094112314,False,False,2,1,False,68,65,3,-1.9152739104267653,-45.509534495123894,-1.9152739104267653,-45.509534495123894,0.0,False,False,nan,False
170,0.26727667,0.2884329,-0.042587224,0.7295731,-0.052810866,-0.08889978,False,False,2,1,False,68,65,3,-4.3023695718242605,-49.81190406694815,-4.3023695718242605,-49.81190406694815,0.0,False,False,nan,False
171,0.2668168,0.3047886,-0.04144303,0.7267553,-0.057292037,-0.089623466,False,False,2,1,False,68,65,3,-1.644844010393885,-51.456748077342034,-1.644844010393885,-51.456748077342034,0.0,False,False,nan,False
172,0.26643524,0.3215541,-0.033809066,0.74496114,-0.06159059,-0.08597095,False,False,2,1,False,68,65,3,-3.760764744893808,-55.21751282223584,-3.760764744893808,-55.21751282223584,0.0,False,False,nan,False
173,0.26626617,0.33890027,-0.01333678,0.7707876,-0.06513343,-0.07085658,False,False,2,1,False,68,65,3,-4.511230354786579,-59.728743177022416,-4.511230354786579,-59.728743177022416,0.0,False,False,nan,False
174,0.26619044,0.35706076,-0.0041357456,0.80698085,-0.06852873,-0.067906156,False,False,2,1,False,68,65,3,-5.6859982592880725,-65.41474143631049,-5.6859982592880725,-65.41474143631049,0.0,False,False,nan,False
175,0.2659854,0.37527317,-0.016327698,0.8092429,-0.072658055,-0.08258652,False,False,2,1,False,68,65,3,-2.4157050761108563,-67.83044651242135,-2.4157050761108563,-67.83044651242135,0.0,False,False,nan,False
176,0.26586857,0.39403954,-0.007664284,0.8338612,-0.07663932,-0.07962543,False,False,2,1,False,68,65,3,-4.68391884674931,-72.51436535917065,-4.68391884674931,-72.51436535917065,0.0,False,False,nan,False
177,0.26586658,0.41337362,0.003570913,0.85909677,-0.08036652,-0.07454405,False,False,2,1,False,68,65,3,-4.807998502624673,-77.32236386179532,-4.807998502624673,-77.32236386179532,0.0,False,False,nan,False
178,0.26580065,0.4330054,-0.002310679,0.8722877,-0.08461092,-0.08488753,False,False,2,1,False,68,65,3,-3.70189717180192,-81.02426103359724,-3.70189717180192,-81.02426103359724,0.0,False,False,nan,False
179,0.2656253,0.45278257,-0.012548866,0.8786924,-0.089553416,-0.098850116,False,False,2,1,False,68,65,3,-3.130184380211392,-84.15444541380863,-3.130184380211392,-84.15444541380863,0.0,False,False,nan,False
180,0.26565427,0.4730147,0.007231041,0.89894384,-0.09384582,-0.08584832,False,False,2,1,False,68,65,3,-4.5045009776814195,-88.65894639149005,-4.5045009776814195,-88.65894639149005,0.0,False,False,nan,False
181,0.26573372,0.4937657,0.01236852,0.92198074,-0.09822909,-0.08766554,False,False,2,1,False,68,65,3,-4.869662890179927,-93.52860928166997,-4.869662890179927,-93.52860928166997,0.0,False,False,nan,False
182,0.26594526,0.51507413,0.025308942,0.9467643,-0.10235501,-0.08251838,False,False,2,1,False,68,65,3,-5.1113404919321,-98.63994977360207,-5.1113404919321,-98.63994977360207,0.0,False,False,nan,False
183,0.26619262,0.5373502,0.029229512,0.98973155,-0.10680956,-0.08909086,False,False,2,1,False,68,65,3,-7.05053490433234,-105.6904846779344,-7.05053490433234,-105.6904846779344,0.0,False,False,nan,False
184,0.26636696,0.56054115,0.022759218,1.0303173,-0.11209783,-0.10576546,False,False,2,1,False,68,65,3,-6.963494103797376,-112.65397878173178,-6.963494103797376,-112.65397878173178,0.0,False,False,nan,False
185,0.26641884,0.58383447,0.011319369,1.0347855,-0.118190855,-0.12186037,False,False,2,1,False,68,65,3,-3.4509948258924394,-116.10497360762422,-3.4509948258924394,-116.10497360762422,0.0,False,False,nan,False
186,0.26656085,0.60713005,0.020130258,1.0348767,-0.12408915,-0.11796565,False,False,2,1,False,68,65,3,-3.0444225668579064,-119.14939617448212,-3.0444225668579064,-119.14939617448212,0.0,False,False,nan,False
187,0.26665917,0.63036704,0.01616748,1.0322101,-0.13039427,-0.12610258,False,False,2,1,True,69,65,4,-2.7948099439673397,-121.94420611844946,-2.7948099439673397,-121.94420611844946,0.0,False,False,nan,False
188,0.2667575,0.65300447,0.016166845,1.0055403,-0.13669938,-0.12610218,False,False,0,1,False,69,65,4,-0.05796225580266423,-122.00216837425212,-0.05796225580266423,-122.00216837425212,0.0,False,False,nan,False
189,0.2668559,0.67504233,0.016166179,0.97887033,-0.14300449,-0.12610185,False,False,0,1,False,69,65,4,-0.01239846610621953,-122.01456684035834,-0.01239846610621953,-122.01456684035834,0.0,False,False,nan,False
190,0.26695433,0.6964809,0.016165482,0.95220035,-0.14930955,-0.12610152,False,False,0,1,False,69,65,4,0.034712388402510896,-121.97985445195583,0.034712388402510896,-121.97985445195583,0.0,False,False,nan,False
191,0.26705283,0.71731967,0.01616475,0.92553043,-0.15561461,-0.12610117,False,False,0,1,False,69,65,4,0.08317736931081754,-121.89667708264501,0.08317736931081754,-121.89667708264501,0.0,False,False,nan,False
192,0.26715145,0.73755926,0.016163988,0.8988605,-0.16191967,-0.12610081,False,False,0,1,False,69,65,4,0.13276073887647044,-121.76391634376854,0.13276073887647044,-121.76391634376854,0.0,False,False,nan,False
193,0.26725006,0.75719935,0.016163195,0.87219054,-0.16822469,-0.12610045,False,False,0,1,False,69,65,4,0.18337749041847928,-121.58053885335006,0.18337749041847928,-121.58053885335006,0.0,False,False,nan,False
194,0.26734877,0.77624005,0.016162371,0.8455206,-0.17452972,-0.1261001,False,False,0,1,False,69,65,4,0.23484663023413077,-121.34569222311593,0.23484663023413077,-121.34569222311593,0.0,False,False,nan,False
195,0.26744756,0.794681,0.016161518,0.81885064,-0.1808347,-0.12609975,False,False,0,1,False,69,65,4,0.2871092928821213,-121.05858293023381,0.2871092928821213,-121.05858293023381,0.0,False,False,nan,False
196,0.26754636,0.81252253,0.016160633,0.7921807,-0.18713968,-0.12609941,False,False,0,1,False,69,65,4,0.3400249562394606,-120.71855797399435,0.3400249562394606,-120.71855797399435,0.0,False,False,nan,False
197,0.26764527,0.8297646,0.016159715,0.7655108,-0.19344461,-0.12609905,False,False,0,1,False,69,65,4,0.39350933493955154,-120.3250486390548,0.39350933493955154,-120.3250486390548,0.0,False,False,nan,False
198,0.26774415,0.84640735,0.016158765,0.73884094,-0.19974953,-0.12609874,False,False,0,1,False,69,65,4,0.4475176620874777,-119.87753097696732,0.4475176620874777,-119.87753097696732,0.0,False,False,nan,False
199,0.26784316,0.86245054,0.016157787,0.71217096,-0.20605443,-0.12609838,False,False,0,1,False,69,65,4,0.5020004865352234,-119.3755304904321,0.5020004865352234,-119.3755304904321,0.0,False,False,nan,False
200,0.26794225,0.87789416,0.016156776,0.68550104,-0.21235934,-0.12609802,False,False,0,1,False,69,65,4,0.5568805242766359,-118.81864996615546,0.5568805242766359,-118.81864996615546,0.0,False,False,nan,False
201,0.2680413,0.8927383,0.016155735,0.65883106,-0.21866421,-0.12609768,False,False,0,1,False,69,65,4,0.6121253801565842,-118.20652458599888,0.6121253801565842,-118.20652458599888,0.0,False,False,nan,False
202,0.2681406,0.9069831,0.016154662,0.63216114,-0.22496909,-0.12609735,False,False,0,1,False,69,65,4,0.6676666196400163,-117.53885796635886,0.6676666196400163,-117.53885796635886,0.0,False,False,nan,False
203,0.26823997,0.92062825,0.016153557,0.6054913,-0.23127393,-0.12609696,False,False,0,1,False,69,65,4,0.7235036508238295,-116.81535431553503,0.7235036508238295,-116.81535431553503,0.0,False,False,nan,False
204,0.26833934,0.9336741,0.016152427,0.57882136,-0.23757876,-0.1260966,False,False,0,1,False,69,65,4,0.7795850283406764,-116.03576928719436,0.7795850283406764,-116.03576928719436,0.0,False,False,nan,False
205,0.2684389,0.94612026,0.016151264,0.55215144,-0.24388362,-0.12609732,False,False,0,1,False,69,65,4,0.8359121414919173,-115.19985714570244,0.8359121414919173,-115.19985714570244,0.0,False,False,nan,False
206,0.2685384,0.95796704,0.016150068,0.5254815,-0.25018847,-0.12609698,False,False,0,1,False,69,65,4,0.892409738981172,-114.30744740672127,0.892409738981172,-114.30744740672127,0.0,False,False,nan,False
207,0.26863804,0.9692143,0.016148843,0.4988116,-0.2564933,-0.12609664,False,False,0,1,False,69,65,4,0.9490872277073379,-113.35836017901393,0.9490872277073379,-113.35836017901393,0.0,False,False,nan,False
208,0.2687378,0.97986203,0.016147586,0.47214165,-0.2627981,-0.12609628,False,False,0,1,False,69,65,4,1.0059196772502332,-112.3524405017637,1.0059196772502332,-112.3524405017637,0.0,False,False,nan,False
209,0.26883754,0.98991036,0.016146297,0.44547173,-0.26910293,-0.12609597,False,False,0,1,False,69,65,4,1.0628538719756762,-111.28958662978802,1.0628538719756762,-111.28958662978802,0.0,False,False,nan,False
210,0.2689375,0.9993592,0.01614498,0.4188018,-0.27540773,-0.12609564,False,False,0,1,False,69,65,4,1.1199090527638589,-110.16967757702416,1.1199090527638589,-110.16967757702416,0.0,False,False,nan,False
211,0.26903754,1.0082085,0.016143631,0.39213192,-0.2817125,-0.12609528,False,False,0,1,False,69,65,4,1.1770435713254699,-108.99263400569869,1.1770435713254699,-108.99263400569869,0.0,False,False,nan,False
212,0.26913777,1.0164583,0.016142251,0.36546203,-0.28801724,-0.12609495,False,False,0,1,False,69,65,4,1.2342336559939326,-107.75840034970476,1.2342336559939326,-107.75840034970476,0.0,False,False,nan,False
213,0.2692379,1.0241086,0.016140843,0.33879218,-0.29432198,-0.12609462,False,False,0,1,False,69,65,4,1.2914401473904036,-106.46696020231435,1.2914401473904036,-106.46696020231435,0.0,False,False,nan,False
214,0.26933822,1.0311594,0.016139403,0.3121223,-0.30062667,-0.12609427,False,False,0,1,False,69,65,4,1.3486497054683753,-105.11831049684598,1.3486497054683753,-105.11831049684598,0.0,False,False,nan,False
215,0.26943865,1.0376108,0.016137933,0.28545243,-0.30693135,-0.12609395,False,False,0,1,False,69,65,4,1.4057971973814176,-103.71251329946456,1.4057971973814176,-103.71251329946456,0.0,False,False,nan,False
216,0.26953918,1.0434628,0.016136434,0.25878257,-0.31323603,-0.1260936,False,False,0,1,False,69,65,4,1.462816460647872,-102.24969683881669,1.462816460647872,-102.24969683881669,0.0,False,False,nan,False
217,0.2696398,1.048715,0.016134905,0.2321127,-0.31954068,-0.12609324,False,False,0,1,False,69,65,4,1.5196497113154805,-100.73004712750121,1.5196497113154805,-100.73004712750121,0.0,False,False,nan,False
218,0.26974058,1.0533677,0.016133346,0.20544288,-0.32584533,-0.12609288,False,False,0,1,False,69,65,4,1.5761009990524713,-99.15394612844874,1.5761009990524713,-99.15394612844874,0.0,False,False,nan,False
219,0.2698415,1.0574212,0.016131755,0.17877303,-0.33214995,-0.12609252,False,False,0,1,False,69,65,4,1.6319155703864112,-97.52203055806233,1.6319155703864112,-97.52203055806233,0.0,False,False,nan,False
220,0.26994246,1.060875,0.016130138,0.15210322,-0.33845457,-0.1260922,False,False,0,1,False,69,65,4,1.686685497149341,-95.83534506091299,1.686685497149341,-95.83534506091299,0.0,False,False,nan,False
221,0.27004355,1.0637295,0.016128488,0.1254334,-0.34475914,-0.12609185,False,False,0,1,False,69,65,4,1.7394090259394375,-94.09593603497355,1.7394090259394375,-94.09593603497355,0.0,False,False,nan,False
222,0.27014476,1.0659842,0.016126808,0.09876358,-0.3510637,-0.1260915,False,False,0,1,False,69,65,4,1.7879496048716987,-92.30798643010185,1.7879496048716987,-92.30798643010185,0.0,False,False,nan,False
223,0.27024612,1.0676395,0.016125098,0.07209376,-0.35736826,-0.12609115,False,False,0,1,False,69,65,4,1.8262437646766898,-90.48174266542516,1.8262437646766898,-90.48174266542516,0.0,False,False,nan,False
224,0.27034768,1.0686953,0.016123356,0.04542396,-0.36367282,-0.1260908,False,False,0,1,False,69,65,4,1.832141425242753,-88.6496012401824,1.832141425242753,-88.6496012401824,0.0,False,False,nan,False
225,0.27044916,1.0691519,0.016121587,0.018754158,-0.36997736,-0.12609044,False,False,0,1,False,69,65,4,1.6697619000422037,-86.9798393401402,1.6697619000422037,-86.9798393401402,0.0,False,False,nan,False
226,0.2705509,1.0690086,0.016119787,-0.007915632,-0.37628186,-0.12609011,False,False,0,1,False,69,65,4,0.058197323236356624,-86.92164201690385,0.058197323236356624,-86.92164201690385,0.0,False,False,nan,False
227,0.27065277,1.0682659,0.01611796,-0.034585413,-0.38258636,-0.12608977,False,False,0,1,False,69,65,4,-2.580786425844707,-89.50242844274855,-2.580786425844707,-89.50242844274855,0.0,False,False,nan,False
228,0.27075472,1.0669236,0.016116101,-0.061255183,-0.38889083,-0.12608942,False,False,0,1,False,69,65,4,-3.021145149258615,-92.52357359200717,-3.021145149258615,-92.52357359200717,0.0,False,False,nan,False
229,0.27085686,1.064982,0.016114214,-0.08792495,-0.39519528,-0.12608905,False,False,0,1,False,69,65,4,-3.049736778490626,-95.5733103704978,-3.049736778490626,-95.5733103704978,0.0,False,False,nan,False
230,0.27095908,1.0624408,0.0161123,-0.114594705,-0.4014997,-0.12608871,False,False,0,1,False,69,65,4,-3.01994332384308,-98.59325369434087,-3.01994332384308,-98.59325369434087,0.0,False,False,nan,False
231,0.27106142,1.0593001,0.016110351,-0.14126445,-0.4078041,-0.12608835,False,False,0,1,False,69,65,4,-2.974502945836008,-101.56775664017688,-2.974502945836008,-101.56775664017688,0.0,False,False,nan,False
232,0.27116403,1.0555599,0.016108375,-0.1679342,-0.41410848,-0.12608798,False,False,0,1,False,69,65,4,-2.923169774976998,-104.49092641515388,-2.923169774976998,-104.49092641515388,0.0,False,False,nan,False
233,0.27126664,1.0512199,0.016106373,-0.19460392,-0.42041287,-0.12608762,False,False,0,1,False,69,65,4,-2.8691465484731395,-107.36007296362702,-2.8691465484731395,-107.36007296362702,0.0,False,False,nan,False
234,0.27136955,1.0462806,0.016104339,-0.22127366,-0.42671722,-0.12608726,False,False,0,1,False,69,65,4,-2.813790860271638,-110.17386382389866,-2.813790860271638,-110.17386382389866,0.0,False,False,nan,False
235,0.27147245,1.0407419,0.016102277,-0.24794337,-0.4330216,-0.1260869,False,False,0,1,False,69,65,4,-2.7576612495456345,-112.93152507344429,-2.7576612495456345,-112.93152507344429,0.0,False,False,nan,False
236,0.27157554,1.0346036,0.016100187,-0.27461305,-0.43932593,-0.12608656,False,False,0,1,False,69,65,4,-2.7010966941416257,-115.63262176758592,-2.7010966941416257,-115.63262176758592,0.0,False,False,nan,False
237,0.27167884,1.0278656,0.016098067,-0.3012828,-0.44563025,-0.1260862,False,False,0,1,True,70,65,5,-2.6442947855729244,-118.27691655315884,-2.6442947855729244,-118.27691655315884,0.0,False,False,nan,False
238,0.27170315,1.0205828,0.006074968,-0.3248475,-0.44961822,-0.079759404,False,False,1,1,False,70,65,5,-2.0446505507312893,-120.32156710389013,-2.0446505507312893,-120.32156710389013,0.0,False,False,nan,False
239,0.27164477,1.012752,-0.0043703434,-0.34851196,-0.45122957,-0.032227855,False,False,1,1,False,70,65,5,-1.7966050885816844,-122.11817219247182,-1.7966050885816844,-122.11817219247182,0.0,False,False,nan,False
240,0.2715152,1.0043691,-0.013378365,-0.37244394,-0.4507672,0.009247487,False,False,1,1,False,70,65,5,-1.5854092696321789,-123.703581462104,-1.5854092696321789,-123.703581462104,0.0,False,False,nan,False
241,0.27130088,0.99543774,-0.024065614,-0.39609846,-0.44788298,0.05768445,False,False,1,1,False,70,65,5,-1.288487065506131,-124.99206852761013,-1.288487065506131,-124.99206852761013,0.0,False,False,nan,False
242,0.27100736,0.98596776,-0.034167796,-0.41936177,-0.44261834,0.10529266,False,False,1,1,False,70,65,5,-0.9746378210463706,-125.9667063486565,-0.9746378210463706,-125.9667063486565,0.0,False,False,nan,False
243,0.27063665,0.9759536,-0.043993022,-0.44290537,-0.43507034,0.15096015,False,False,1,1,False,70,65,5,-0.7333791165974037,-126.7000854652539,-0.7333791165974037,-126.7000854652539,0.0,False,False,nan,False
244,0.27018994,0.96538854,-0.0536168,-0.46681103,-0.42533502,0.19470564,False,False,1,1,False,70,65,5,-0.5062529092196246,-127.20633837447353,-0.5062529092196246,-127.20633837447353,0.0,False,False,nan,False
245,0.26966038,0.9542862,-0.06425528,-0.49007145,-0.4131278,0.2441434,False,False,1,1,False,70,65,5,-0.16474799253327774,-127.37108636700681,-0.16474799253327774,-127.37108636700681,0.0,False,False,nan,False
246,0.2690649,0.9426208,-0.07262547,-0.51470375,-0.39907697,0.2810171,False,False,1,1,False,70,65,5,-0.04012580447303435,-127.41121217147985,-0.04012580447303435,-127.41121217147985,0.0,False,False,nan,False
247,0.26839608,0.9304121,-0.082072005,-0.5384279,-0.38285065,0.32452673,False,False,1,1,False,70,65,5,0.3001169236341934,-127.11109524784565,0.3001169236341934,-127.11109524784565,0.0,False,False,nan,False
248,0.26765758,0.9176461,-0.091021195,-0.5628795,-0.36464915,0.36402982,False,False,1,1,False,70,65,5,0.48235405017604305,-126.62874119766961,0.48235405017604305,-126.62874119766961,0.0,False,False,nan,False
249,0.26685667,0.904317,-0.09902963,-0.5877086,-0.34470168,0.39894992,False,False,1,1,False,70,65,5,0.686079379119293,-125.94266181855032,0.686079379119293,-125.94266181855032,0.0,False,False,nan,False
250,0.2659629,0.8904337,-0.110882856,-0.61205655,-0.3222242,0.44954953,False,False,1,1,False,70,65,5,0.9715009871927418,-124.97116083135758,0.9715009871927418,-124.97116083135758,0.0,False,False,nan,False
251,0.26500082,0.8759962,-0.1197531,-0.63662136,-0.29781017,0.48828062,False,False,1,1,False,70,65,5,1.245023237311359,-123.72613759404622,1.245023237311359,-123.72613759404622,0.0,False,False,nan,False
252,0.26395568,0.86101097,-0.13048732,-0.66091615,-0.27107817,0.5346401,False,False,1,1,False,70,65,5,1.5184005711851125,-122.20773702286111,1.5184005711851125,-122.20773702286111,0.0,False,False,nan,False
253,0.26284274,0.8454613,-0.13926992,-0.68616927,-0.24250904,0.5713828,False,False,1,1,False,70,65,5,1.6969273802364182,-120.5108096426247,1.6969273802364182,-120.5108096426247,0.0,False,False,nan,False
254,0.26167345,0.8293535,-0.14668363,-0.7112844,-0.2123584,0.6030127,False,False,1,1,False,70,65,5,1.9480212827503476,-118.56278835987435,1.9480212827503476,-118.56278835987435,0.0,False,False,nan,False
255,0.26043528,0.8126797,-0.15558676,-0.7368013,-0.18037441,0.63968056,False,False,1,1,False,70,65,5,2.1151257916851036,-116.44766256818924,2.1151257916851036,-116.44766256818924,0.0,False,False,nan,False
256,0.2591098,0.7954545,-0.16684395,-0.76176155,-0.14605829,0.68632275,False,False,1,1,False,70,65,5,2.404511953092596,-114.04315061509665,2.404511953092596,-114.04315061509665,0.0,False,False,nan,False
257,0.25770387,0.7776525,-0.17712966,-0.7880124,-0.109683774,0.7274907,False,False,1,1,False,70,65,5,2.557015865672328,-111.48613474942432,2.557015865672328,-111.48613474942432,0.0,False,False,nan,False
258,0.25622064,0.7592782,-0.18700454,-0.8142488,-0.07132884,0.76709884,False,False,1,1,False,70,65,5,2.81788233469277,-108.66825241473155,2.81788233469277,-108.66825241473155,0.0,False,False,nan,False
259,0.25465775,0.7403383,-0.197149,-0.8403227,-0.030935474,0.8078674,False,False,1,1,False,70,65,5,3.083278351291882,-105.58497406343967,3.083278351291882,-105.58497406343967,0.0,False,False,nan,False
260,0.25303602,0.72082543,-0.20460346,-0.8668888,0.010946077,0.8376319,False,False,1,1,False,70,65,5,1.1086217316373574,-104.47635233180232,1.1086217316373574,-104.47635233180232,0.0,False,False,nan,False
261,0.25134382,0.70073706,-0.21341364,-0.89371526,0.054586355,0.87280655,False,False,1,1,False,70,65,5,-5.257856861037765,-109.73420919284008,-5.257856861037765,-109.73420919284008,0.0,False,False,nan,False
262,0.24957752,0.6800582,-0.22258191,-0.9213661,0.100072786,0.90972966,False,False,1,1,False,70,65,5,-5.477235403203024,-115.21144459604311,-5.477235403203024,-115.21144459604311,0.0,False,False,nan,False
