step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
130,0.0077568055,-0.0012268686,0.06273723,-0.0020429261,0.012168457,-0.043676257,True,True,0,1,False,67,64,3,1.3691128218627497,172.41526709667136,1.3691128218627497,172.41526709667136,0.0,False,False,nan,True
131,0.008248234,-0.00078709365,0.05264633,0.019553049,0.008683002,-0.06975878,True,True,0,1,False,67,64,3,0.9663351350257177,173.3816022316971,0.9663351350257177,173.3816022316971,0.0,False,False,nan,True
132,0.008757305,-0.00078065635,0.050858133,0.00027750895,0.008688768,6.558963e-05,True,True,0,1,False,67,64,3,0.47891252359784,173.86051475529493,0.47891252359784,173.86051475529493,0.0,False,False,nan,True
133,0.009210492,-0.00078330276,0.04528908,-0.00012869573,0.0086891595,-3.0323794e-05,True,True,0,1,False,67,64,3,0.5117528271414198,174.37226758243634,0.5117528271414198,174.37226758243634,0.0,False,False,nan,True
134,0.00959034,-0.00069192884,0.038798533,0.004055472,0.007868107,-0.016450776,True,True,0,1,False,67,64,3,0.6728876154230559,175.0451551978594,0.6728876154230559,175.0451551978594,0.0,False,False,nan,True
135,0.009929943,-0.00069049833,0.033940054,5.590219e-05,0.007870156,1.32382465e-05,True,True,0,1,False,67,64,3,0.47291065364087004,175.51806585150027,0.47291065364087004,175.51806585150027,0.0,False,False,nan,True
136,0.010213184,-0.0006909275,0.028301094,-2.6794323e-05,0.007870939,-6.353924e-06,True,True,0,1,False,67,64,3,0.5355607258917825,176.05362657739204,0.5355607258917825,176.05362657739204,0.0,False,False,nan,True
137,0.010439778,-0.00069085596,0.022638652,-7.3684873e-07,0.007871851,-1.6542145e-07,True,True,0,1,False,67,64,3,0.5435457005802906,176.59717227797233,0.5435457005802906,176.59717227797233,0.0,False,False,nan,True
138,0.010592079,-0.00059218646,0.016109232,0.004384641,0.0069949147,-0.01755102,True,True,0,1,False,67,64,3,0.6674298414483886,177.26460211942072,0.6674298414483886,177.26460211942072,0.0,False,False,nan,True
139,0.010705376,-0.00059075595,0.011316145,5.9558985e-05,0.0069962842,1.4196041e-05,True,True,0,1,False,67,64,3,0.5264568023481573,177.79105892176887,0.5264568023481573,177.79105892176887,0.0,False,False,nan,True
140,0.010762215,-0.00059132813,0.005678438,-2.8988596e-05,0.006996473,-6.9109983e-06,True,True,0,1,False,67,64,3,0.5580816860262949,178.34914060779516,0.5580816860262949,178.34914060779516,0.0,False,False,nan,True
141,0.010762501,-0.0005912566,1.549573e-05,-5.0949944e-07,0.0069968137,-1.9213353e-06,True,True,0,1,False,67,64,3,0.5662385299762782,178.91537913777145,0.5662385299762782,178.91537913777145,0.0,False,False,nan,True
142,0.010744477,-0.00059132813,-0.0018496483,-4.315369e-06,0.0070249215,0.00054008054,True,True,0,1,False,67,64,3,-0.18442637358901948,178.73095276418243,-0.18442637358901948,178.73095276418243,0.0,False,False,nan,True
143,0.010732651,-0.0005913997,-0.0012144782,-2.9866196e-06,0.0070434385,0.00035444053,True,True,0,1,False,67,64,3,0.06284582702750185,178.79379859120994,0.06284582702750185,178.79379859120994,0.0,False,False,nan,True
144,0.010730934,-0.0005913997,-0.00018934118,-4.6708047e-07,0.007046549,5.5250286e-05,True,True,0,1,False,67,64,3,0.1023743471271743,178.89617293833712,0.1023743471271743,178.89617293833712,0.0,False,False,nan,True
145,0.010733604,-0.0005913997,0.00027336093,6.635866e-07,0.007042673,-7.96985e-05,True,True,0,1,False,67,64,3,-0.008281003956952304,178.88789193438015,-0.008281003956952304,178.88789193438015,0.0,False,False,nan,True
146,0.010735989,-0.0005913997,0.00024075687,5.7660446e-07,0.0070392545,-7.0175636e-05,True,True,0,1,False,67,64,3,0.0033642001967280066,178.89125613457688,0.0033642001967280066,178.89125613457688,0.0,False,False,nan,True
147,0.010736656,-0.0005913997,6.812566e-05,1.5771941e-07,0.0070383865,-1.981823e-05,True,True,0,1,False,67,64,3,0.017283315454875492,178.90853945003175,0.017283315454875492,178.90853945003175,0.0,False,False,nan,True
148,0.0107362745,-0.0005913997,-3.4130026e-05,-7.883069e-08,0.007039027,9.954768e-06,True,True,0,1,False,67,64,3,0.003373633096412476,178.91191308312816,0.003373633096412476,178.91191308312816,0.0,False,False,nan,True
149,0.010735798,-0.0005913997,-4.456545e-05,-1.0627568e-07,0.007039812,1.2982188e-05,True,True,0,1,False,67,64,3,-0.001074445106233668,178.91083863802191,-0.001074445106233668,178.91083863802191,0.0,False,False,nan,True
150,0.010735607,-0.0005913997,-1.7957429e-05,-4.1996696e-08,0.0070401733,5.2276473e-06,True,True,0,1,False,67,64,3,0.0026437194769215466,178.91348235749882,0.0026437194769215466,178.91348235749882,0.0,False,False,nan,True
151,0.010735607,-0.0005913997,2.8590443e-06,6.3050236e-09,0.0070402035,-8.70302e-07,True,True,0,1,False,67,64,3,0.001506815856483712,178.9149891733553,0.001506815856483712,178.9149891733553,0.0,False,False,nan,True
152,0.010735703,-0.0005913997,7.765573e-06,1.8822659e-08,0.007040148,-2.28127e-06,True,True,0,1,False,67,64,3,-0.0004946354508490458,178.91449453790446,-0.0004946354508490458,178.91449453790446,0.0,False,False,nan,True
153,0.010735703,-0.0005913997,4.163732e-06,1.0852864e-08,0.0070401332,-1.2453013e-06,True,True,0,1,False,67,64,3,0.0003616751501027693,178.91485621305458,0.0003616751501027693,178.91485621305458,0.0,False,False,nan,True
154,0.010735703,-0.0005913997,1.9856691e-07,4.1953255e-10,0.0070401737,-6.1211395e-08,True,True,0,1,False,67,64,3,0.0003924666124746068,178.91524867966706,0.0003924666124746068,178.91524867966706,0.0,False,False,nan,True
155,0.010735703,-0.0005913997,-1.2286978e-06,-3.2611913e-09,0.0070402296,3.6126306e-07,True,True,0,1,False,67,64,3,-0.00010860141139801271,178.91514007825566,-0.00010860141139801271,178.91514007825566,0.0,False,False,nan,True
156,0.010735703,-0.0005913997,-8.660688e-07,-1.8541244e-09,0.0070402725,3.0678527e-07,True,True,0,1,False,67,64,3,3.197905028429204e-05,178.91517205730594,3.197905028429204e-05,178.91517205730594,0.0,False,False,nan,True
157,0.010730838,-0.000514009,0.00022505852,0.0034549164,0.0063334503,-0.014141092,True,True,0,1,False,67,64,3,-0.27457136121376635,178.64060069609218,-0.27457136121376635,178.64060069609218,0.0,False,False,nan,True
158,0.010733795,-0.0005129361,0.00030203484,4.817804e-05,0.0063286535,-9.3631825e-05,True,True,0,1,False,67,64,3,0.3158280841365766,178.95642878022875,0.3158280841365766,178.95642878022875,0.0,False,False,nan,True
159,0.010734272,-0.0005134368,4.692194e-05,-2.2971228e-05,0.00632809,-1.1094286e-05,True,True,0,1,False,67,64,3,0.02536732958956378,178.9817961098183,0.02536732958956378,178.9817961098183,0.0,False,False,nan,True
160,0.010733604,-0.0005134368,-6.8154906e-05,-8.0833985e-07,0.00632911,1.997295e-05,True,True,0,1,False,67,64,3,-0.0016269548245091414,178.9801691549938,-0.0016269548245091414,178.9801691549938,0.0,False,False,nan,True
161,0.010733033,-0.0005134368,-5.9972626e-05,9.890618e-09,0.006330008,1.7493288e-05,True,True,0,1,False,67,64,3,0.0007860363014629002,178.98095519129527,0.0007860363014629002,178.98095519129527,0.0,False,False,nan,True
162,0.010732842,-0.0005134368,-1.6950387e-05,-3.2220502e-08,0.0063302764,4.9387772e-06,True,True,0,1,False,67,64,3,0.004294450743881129,178.98524964203915,0.004294450743881129,178.98524964203915,0.0,False,False,nan,True
163,0.010732937,-0.0005134368,8.532568e-06,1.882537e-08,0.006330149,-2.5112429e-06,True,True,0,1,False,67,64,3,0.0008450160578021837,178.98609465809696,0.0008450160578021837,178.98609465809696,0.0,False,False,nan,True
164,0.010733033,-0.0005134368,1.11344825e-05,2.6260086e-08,0.0063299877,-3.2563107e-06,True,True,0,1,False,67,64,3,-0.0002536063622251561,178.98584105173472,-0.0002536063622251561,178.98584105173472,0.0,False,False,nan,True
165,0.010733033,-0.0005134368,4.4979597e-06,1.1232328e-08,0.006329916,-1.3393043e-06,True,True,0,1,False,67,64,3,0.0006708251228388917,178.98651187685755,0.0006708251228388917,178.98651187685755,0.0,False,False,nan,True
166,0.010733033,-0.0005134368,-7.066136e-07,-1.1871656e-09,0.00632992,1.8042756e-07,True,True,0,1,False,67,64,3,0.000378716833786541,178.98689059369133,0.000378716833786541,178.98689059369133,0.0,False,False,nan,True
167,0.010733033,-0.0005134368,-1.939032e-06,-4.277095e-09,0.0063299458,6.133015e-07,True,True,0,1,False,67,64,3,-0.00012580334351497413,178.98676479034782,-0.00012580334351497413,178.98676479034782,0.0,False,False,nan,True
168,0.010733033,-0.0005134368,-1.0455184e-06,-1.7083843e-09,0.0063299714,3.4276152e-07,True,True,0,1,False,67,64,3,8.67905557200288e-05,178.98685158090353,8.67905557200288e-05,178.98685158090353,0.0,False,False,nan,True
169,0.010733033,-0.0005134368,-6.848961e-08,-1.1633096e-10,0.00632997,8.117109e-08,True,True,0,1,False,67,64,3,9.784270341839374e-05,178.98694942360694,9.784270341839374e-05,178.98694942360694,0.0,False,False,nan,True
170,0.010733033,-0.0005134368,2.9887696e-07,4.329044e-10,0.0063299676,-5.4330275e-08,True,True,0,1,False,67,64,3,-2.280592399017678e-05,178.98692661768297,-2.280592399017678e-05,178.98692661768297,0.0,False,False,nan,True
171,0.010733033,-0.0005134368,2.180662e-07,6.04928e-10,0.0063299574,-6.533855e-08,True,True,0,1,False,67,64,3,9.105476436843674e-06,178.9869357231594,9.105476436843674e-06,178.9869357231594,0.0,False,False,nan,True
172,0.010733033,-0.0005134368,6.197642e-08,1.7169102e-10,0.006329948,-7.583605e-08,True,True,0,1,False,67,64,3,1.6540360981309732e-05,178.98695226352038,1.6540360981309732e-05,178.98695226352038,0.0,False,False,nan,True
173,0.010733033,-0.0005134368,-5.4034746e-08,2.1946316e-10,0.0063299523,9.0509914e-08,True,True,0,1,False,67,64,3,3.75051421031003e-07,178.9869526385718,3.75051421031003e-07,178.9869526385718,0.0,False,False,nan,True
174,0.010733033,-0.0005134368,-7.341706e-08,-5.8851413e-12,0.0063299504,7.761838e-08,True,True,0,1,False,67,64,3,-1.7519224897455388e-06,178.9869508866493,-1.7519224897455388e-06,178.9869508866493,0.0,False,False,nan,True
175,0.010733033,-0.0005134368,-5.467597e-08,-2.7538904e-10,0.006329948,9.316718e-08,True,True,0,1,False,67,64,3,2.1068706459459463e-06,178.98695299351996,2.1068706459459463e-06,178.98695299351996,0.0,False,False,nan,True
176,0.010733033,-0.0005134368,-3.5873676e-08,1.8755555e-09,0.006329946,7.3044575e-08,True,True,0,1,False,67,64,3,2.0616633946701768e-06,178.98695505518336,2.0616633946701768e-06,178.98695505518336,0.0,False,False,nan,True
177,0.010733033,-0.0005134368,-1.695371e-08,2.9476326e-09,0.0063299467,2.1835268e-08,True,True,0,1,True,68,64,4,1.8248967279532735e-06,178.98695688008007,1.8248967279532735e-06,178.98695688008007,0.0,False,False,nan,True
178,0.010733033,-0.0005134368,1.8720716e-09,3.8064147e-09,0.00632994,4.372338e-09,True,True,0,1,False,68,64,4,1.948543406626868e-06,178.98695882862347,1.948543406626868e-06,178.98695882862347,0.0,False,False,nan,True
179,0.010733033,-0.0005134368,2.0746189e-08,5.7900613e-09,0.0063299323,-3.6646885e-08,True,True,0,1,False,68,64,4,-9.380904160138925e-07,178.98695789053306,-9.380904160138925e-07,178.98695789053306,0.0,False,False,nan,True
180,0.010733033,-0.0005134368,3.9674468e-08,6.1177894e-09,0.0063299215,-7.191827e-08,True,True,0,1,False,68,64,4,-7.894152602716531e-07,178.9869571011178,-7.894152602716531e-07,178.9869571011178,0.0,False,False,nan,True
181,0.010733033,-0.0005134368,5.2922864e-08,9.829215e-10,0.0063299127,-8.806947e-08,True,True,0,1,False,68,64,4,-3.9410519647731235e-07,178.9869567070126,-3.9410519647731235e-07,178.9869567070126,0.0,False,False,nan,True
182,0.010733033,-0.0005134368,0.0,0.0,0.006329916,0.0,True,True,0,1,False,68,64,4,100,278.9869567070126,100,278.9869567070126,0.0,True,False,nan,True
