step,x,y,vx,vy,angle,angular_velocity,left_leg_contact,right_leg_contact,navigation_action,current_fps,fresh_observation,n_fresh_observations,n_fresh_observations_before_touchdown,n_fresh_observations_after_touchdown,instant_nav_reward,cumulative_nav_reward,instant_adaptive_reward,cumulative_adaptive_reward,instant_frame_penalty,terminated,truncated,vy_at_touchdown,success
132,0.17044124,-0.017624678,-0.004390842,0.054939233,0.20791768,-0.016416775,True,True,3,1,False,34,33,1,-1.5437650075182805,50.191038230780755,-1.5437650075182805,50.191038230780755,0.0,False,False,nan,False
133,0.17038937,-0.01613498,-0.0045008827,0.06630488,0.20722504,-0.013855445,True,True,3,1,False,34,33,1,-1.0751946581252827,49.11584357265547,-1.0751946581252827,49.11584357265547,0.0,False,False,nan,False
134,0.17034435,-0.0145431785,-0.0044268137,0.070759706,0.20714942,-0.0015152897,True,True,3,1,False,34,33,1,-0.4477390541887434,48.66810451846673,-0.4477390541887434,48.66810451846673,0.0,False,False,nan,False
135,0.17031822,-0.012973943,-0.00284534,0.06971363,0.20738316,0.0046721916,True,True,3,1,False,34,33,1,0.07450225153942228,48.74260677000615,0.07450225153942228,48.74260677000615,0.0,False,False,nan,False
136,0.17031536,-0.0115312,-0.00060117093,0.06407841,0.20769681,0.006270904,True,True,3,1,False,34,33,1,0.51831648490741,49.26092325491356,0.51831648490741,49.26092325491356,0.0,False,False,nan,False
137,0.1703661,-0.010267022,0.005108139,0.056194354,0.20765513,-0.00083344756,True,True,3,1,False,34,33,1,0.7426955540782043,50.00361880899176,0.7426955540782043,50.00361880899176,0.0,False,False,nan,False
138,0.17048864,-0.009222141,0.012385389,0.046456803,0.20753756,-0.002350007,True,True,3,1,False,34,33,1,0.8101475622546073,50.813766371246366,0.8101475622546073,50.813766371246366,0.0,False,False,nan,False
139,0.17066546,-0.008389583,0.017580016,0.03698887,0.20764334,0.0021203908,True,True,3,1,False,34,33,1,0.6585959859785799,51.472362357224945,0.6585959859785799,51.472362357224945,0.0,False,False,nan,False
140,0.17083398,-0.0077325488,0.016954886,0.029215587,0.20753264,-0.0022088676,True,True,3,1,False,34,33,1,0.684843054249755,52.1572054114747,0.684843054249755,52.1572054114747,0.0,False,False,nan,False
141,0.1710022,-0.007197752,0.017112147,0.023809187,0.20725335,-0.0055787675,True,True,3,1,False,34,33,1,0.4292838486166215,52.58648926009132,0.4292838486166215,52.58648926009132,0.0,False,False,nan,False
142,0.17113885,-0.0067228223,0.01360839,0.021097954,0.2073261,0.0014605157,True,True,3,1,False,34,33,1,0.3724688197705899,52.95895807986191,0.3724688197705899,52.95895807986191,0.0,False,False,nan,False
143,0.17123775,-0.0062461756,0.009678802,0.02115644,0.2075307,0.004090892,True,True,3,1,False,34,33,1,0.12553234407199312,53.0844904239339,0.12553234407199312,53.0844904239339,0.0,False,False,nan,False
144,0.1713212,-0.0057147406,0.0076143034,0.02351973,0.20826599,0.014690076,True,True,3,1,False,34,33,1,-0.25563902934412996,52.82885139458977,-0.25563902934412996,52.82885139458977,0.0,False,False,nan,False
145,0.17142315,-0.0050994065,0.00910217,0.027200367,0.2093484,0.02163111,True,True,3,1,False,34,33,1,-0.5426253516037665,52.286226042986,-0.5426253516037665,52.286226042986,0.0,False,False,nan,False
146,0.1715519,-0.004379215,0.012156351,0.031905834,0.21007282,0.014488615,True,True,3,1,False,34,33,1,-0.6593520897646516,51.62687395322135,-0.6593520897646516,51.62687395322135,0.0,False,False,nan,False
147,0.17170534,-0.0035586024,0.014974405,0.03641712,0.21045111,0.0075667426,True,True,3,1,False,34,33,1,-0.6045134800292888,51.02236047319206,-0.6045134800292888,51.02236047319206,0.0,False,False,nan,False
148,0.17189579,-0.0026461864,0.018904176,0.04053009,0.21059617,0.002902329,True,True,3,1,False,34,33,1,-0.5965373634445885,50.42582310974747,-0.5965373634445885,50.42582310974747,0.0,False,False,nan,False
149,0.17210265,-0.0016704702,0.020170482,0.043293953,0.21111132,0.010303911,True,True,3,1,False,34,33,1,-0.40498172800564336,50.020841381741825,-0.40498172800564336,50.020841381741825,0.0,False,False,nan,False
150,0.17231388,-0.0006564522,0.020352514,0.04495567,0.21188888,0.015551212,True,True,3,1,False,34,33,1,-0.28679989712244125,49.73404148461938,-0.28679989712244125,49.73404148461938,0.0,False,False,nan,False
151,0.17256756,0.00037390948,0.025061462,0.04574908,0.21221581,0.006541718,True,True,3,1,False,34,33,1,-0.36953756099452906,49.36450392362485,-0.36953756099452906,49.36450392362485,0.0,False,False,nan,False
152,0.17283793,0.0013811684,0.026822373,0.04473453,0.21243198,0.004333837,True,True,3,1,False,34,33,1,-0.07874591173341258,49.28575801189144,-0.07874591173341258,49.28575801189144,0.0,False,False,nan,False
153,0.17309484,0.002335391,0.025279487,0.042348437,0.21284783,0.008324461,True,True,3,1,False,34,33,1,0.1856742147054871,49.471432226596924,0.1856742147054871,49.471432226596924,0.0,False,False,nan,False
154,0.1733448,0.0032259559,0.024998885,0.039578013,0.21285369,0.0001281887,True,True,3,1,False,34,33,1,0.19377235068971402,49.66520457728664,0.19377235068971402,49.66520457728664,0.0,False,False,nan,False
155,0.1735754,0.0040694927,0.022961175,0.037477456,0.21294793,0.0018906596,True,True,3,1,False,34,33,1,0.2217500780574693,49.886954655344105,0.2217500780574693,49.886954655344105,0.0,False,False,nan,False
156,0.17379446,0.0048547722,0.02183776,0.034890838,0.21302176,0.001482506,True,True,3,1,False,34,33,1,0.21776231959798167,50.104716974942086,0.21776231959798167,50.104716974942086,0.0,False,False,nan,False
157,0.17399006,0.0056041814,0.018916752,0.033215422,0.21365584,0.012678188,True,True,3,1,True,35,33,2,0.1784802603094147,50.2831972352515,0.1784802603094147,50.2831972352515,0.0,False,False,nan,False
158,0.17385693,0.007281134,-0.0148719875,0.074315146,0.2152131,0.031137368,True,True,2,1,False,35,33,2,-4.205048574199121,46.07814866105238,-4.205048574199121,46.07814866105238,0.0,False,False,nan,False
159,0.17367554,0.009054968,-0.018066699,0.07885031,0.21516334,-0.0009654697,True,True,2,1,False,35,33,2,-0.7957315667146319,45.28241709433775,-0.7957315667146319,45.28241709433775,0.0,False,False,nan,False
160,0.17338505,0.011260924,-0.029729951,0.09794512,0.2158443,0.013623333,False,True,2,1,False,35,33,2,-12.49840585129721,32.78401124304054,-12.49840585129721,32.78401124304054,0.0,False,False,nan,False
161,0.17309856,0.013967094,-0.030102622,0.120060645,0.21730866,0.029291123,False,False,2,1,False,35,33,2,-12.579428237069312,20.204583005971227,-12.579428237069312,20.204583005971227,0.0,False,False,nan,False
162,0.1727601,0.01744009,-0.03598825,0.1540378,0.21948028,0.043437067,False,False,2,1,False,35,33,2,-3.955768699166721,16.248814306804505,-3.955768699166721,16.248814306804505,0.0,False,False,nan,False
163,0.17247209,0.021180449,-0.031772923,0.16579777,0.22248948,0.060189527,False,False,2,1,False,35,33,2,-1.676758543958026,14.572055762846478,-1.676758543958026,14.572055762846478,0.0,False,False,nan,False
164,0.1718382,0.025621472,-0.065704,0.19702692,0.22483279,0.04687091,False,False,2,1,False,35,33,2,-4.419217784430901,10.152837978415576,-4.419217784430901,10.152837978415576,0.0,False,False,nan,False
165,0.17100306,0.030024944,-0.08531331,0.19543305,0.22665915,0.03653173,False,False,2,1,False,35,33,2,-1.0256608067834592,9.127177171632116,-1.0256608067834592,9.127177171632116,0.0,False,False,nan,False
166,0.16993675,0.0346485,-0.107963875,0.20528539,0.22801688,0.027158732,False,False,2,1,False,35,33,2,-2.2873725755026255,6.839804596129491,-2.2873725755026255,6.839804596129491,0.0,False,False,nan,False
167,0.16876383,0.039228927,-0.118552126,0.20338002,0.22928917,0.025449703,False,False,2,1,False,35,33,2,-0.756823347543093,6.082981248586398,-0.756823347543093,6.082981248586398,0.0,False,False,nan,False
168,0.16745643,0.043983374,-0.13193855,0.21112217,0.2305072,0.024364334,False,False,2,1,False,35,33,2,-1.7639331353262862,4.319048113260112,-1.7639331353262862,4.319048113260112,0.0,False,False,nan,False
169,0.16588087,0.049425825,-0.15847662,0.24174474,0.23143691,0.018598493,False,False,2,1,False,35,33,2,-4.398205178940375,-0.07915706568026337,-4.398205178940375,-0.07915706568026337,0.0,False,False,nan,False
170,0.16433744,0.05486177,-0.1558283,0.24136229,0.23294511,0.030168418,False,False,2,1,False,35,33,2,-0.29086586211973325,-0.3700229277999966,-0.29086586211973325,-0.3700229277999966,0.0,False,False,nan,False
171,0.16254339,0.060675796,-0.18047026,0.2582336,0.23402621,0.021625504,False,False,2,1,False,35,33,2,-3.20786313599078,-3.5778860637907766,-3.20786313599078,-3.5778860637907766,0.0,False,False,nan,False
172,0.16060123,0.0673766,-0.19568002,0.29757863,0.2355224,0.029928055,False,False,2,1,False,35,33,2,-4.626412336296485,-8.20429840008726,-4.626412336296485,-8.20429840008726,0.0,False,False,nan,False
173,0.15845461,0.07439769,-0.21588822,0.3118519,0.23676766,0.024909085,False,False,2,1,False,35,33,2,-2.827111912132895,-11.031410312220157,-2.827111912132895,-11.031410312220157,0.0,False,False,nan,False
174,0.15613842,0.081373364,-0.23249936,0.3098889,0.23765323,0.017715171,False,False,2,1,False,35,33,2,-1.3027848356494787,-12.334195147869636,-1.3027848356494787,-12.334195147869636,0.0,False,False,nan,False
175,0.15347156,0.08893355,-0.2668483,0.33597803,0.23782593,0.0034574415,False,False,2,1,False,35,33,2,-4.612494103057375,-16.94668925092701,-4.612494103057375,-16.94668925092701,0.0,False,False,nan,False
176,0.15069294,0.09679857,-0.2781947,0.34950632,0.2381609,0.006702339,False,False,2,1,False,35,33,2,-2.2712466627559307,-19.217935913682943,-2.2712466627559307,-19.217935913682943,0.0,False,False,nan,False
177,0.14779587,0.10535861,-0.2904511,0.38032398,0.23891258,0.015037413,False,False,2,1,False,35,33,2,-3.79936454313854,-23.017300456821484,-3.79936454313854,-23.017300456821484,0.0,False,False,nan,False
178,0.14470711,0.11410404,-0.30933315,0.3886083,0.23937915,0.00933459,False,False,2,1,False,35,33,2,-2.4388135738408065,-25.45611403066229,-2.4388135738408065,-25.45611403066229,0.0,False,False,nan,False
179,0.1415906,0.12294875,-0.31249413,0.3929611,0.24023548,0.017129755,False,False,2,1,False,35,33,2,-1.2469989080354538,-26.703112938697746,-1.2469989080354538,-26.703112938697746,0.0,False,False,nan,False
180,0.1383398,0.13197048,-0.3258925,0.4008357,0.2410595,0.016483849,False,False,2,1,False,35,33,2,-2.2026747747744677,-28.905787713472215,-2.2026747747744677,-28.905787713472215,0.0,False,False,nan,False
181,0.13468055,0.14175318,-0.36591107,0.43478706,0.24105082,-0.00017067522,False,False,2,1,False,35,33,2,-5.900245359283292,-34.806033072755504,-5.900245359283292,-34.806033072755504,0.0,False,False,nan,False
182,0.1308879,0.15234055,-0.38006088,0.47041944,0.24184977,0.015978936,False,False,2,1,False,35,33,2,-4.560831321853331,-39.36686439460883,-4.560831321853331,-39.36686439460883,0.0,False,False,nan,False
183,0.12687054,0.16348158,-0.4023685,0.4950543,0.24249205,0.012845829,False,False,2,1,False,35,33,2,-4.291569537837179,-43.65843393244601,-4.291569537837179,-43.65843393244601,0.0,False,False,nan,False
184,0.12282324,0.1752258,-0.40610737,0.52173525,0.24389109,0.027980935,False,False,2,1,False,35,33,2,-3.4658049327698732,-47.12423886521588,-3.4658049327698732,-47.12423886521588,0.0,False,False,nan,False
185,0.11852255,0.18691865,-0.4307289,0.5195733,0.24456106,0.013399808,False,False,2,1,False,35,33,2,-2.4749721395547963,-49.59921100477067,-2.4749721395547963,-49.59921100477067,0.0,False,False,nan,False
186,0.11393919,0.19881406,-0.4583364,0.5286865,0.24456152,9.369552e-06,False,False,2,1,False,35,33,2,-3.5626813254053813,-53.16189233017605,-3.5626813254053813,-53.16189233017605,0.0,False,False,nan,False
187,0.10921745,0.21159004,-0.4726475,0.5677405,0.24504682,0.0097059375,False,False,2,1,False,35,33,2,-5.148240796072261,-58.31013312624831,-5.148240796072261,-58.31013312624831,0.0,False,False,nan,False
188,0.104339406,0.22441901,-0.4880735,0.5701329,0.24531895,0.0054428815,False,False,2,1,False,35,33,2,-2.442498579383442,-60.75263170563175,-2.442498579383442,-60.75263170563175,0.0,False,False,nan,False
189,0.09946661,0.2376395,-0.48830009,0.5874073,0.2463577,0.020774957,False,False,2,1,False,35,33,2,-2.751654738025013,-63.50428644365676,-2.751654738025013,-63.50428644365676,0.0,False,False,nan,False
190,0.09444551,0.2511007,-0.5031041,0.59810805,0.24736312,0.020108854,False,False,2,1,False,35,33,2,-3.2369746413457845,-66.74126108500255,-3.2369746413457845,-66.74126108500255,0.0,False,False,nan,False
191,0.08934774,0.26504582,-0.51122403,0.6195349,0.248844,0.029617703,False,False,2,1,False,35,33,2,-3.756618437507586,-70.49787952251013,-3.756618437507586,-70.49787952251013,0.0,False,False,nan,False
192,0.08407478,0.2798042,-0.5290276,0.6556367,0.2506131,0.035381235,False,False,2,1,False,35,33,2,-5.6458849573496535,-76.14376447985978,-5.6458849573496535,-76.14376447985978,0.0,False,False,nan,False
193,0.07855654,0.29480302,-0.5531146,0.66639227,0.25192517,0.026241397,False,False,2,1,False,35,33,2,-4.081878482435843,-80.22564296229562,-4.081878482435843,-80.22564296229562,0.0,False,False,nan,False
194,0.072908595,0.31012416,-0.5662128,0.6806974,0.25336522,0.02880105,False,False,2,1,False,35,33,2,-3.7302508485248778,-83.9558938108205,-3.7302508485248778,-83.9558938108205,0.0,False,False,nan,False
195,0.06720066,0.32619452,-0.57295907,0.7138587,0.25558046,0.044305228,False,False,2,1,False,35,33,2,-4.962957609871256,-88.91885142069175,-4.962957609871256,-88.91885142069175,0.0,False,False,nan,False
196,0.061351586,0.3430981,-0.58755803,0.7508056,0.2582812,0.054015182,False,False,2,1,False,35,33,2,-5.922044967141505,-94.84089638783325,-5.922044967141505,-94.84089638783325,0.0,False,False,nan,False
197,0.055321407,0.36084917,-0.6059824,0.78841126,0.26131278,0.060631163,False,False,2,1,False,35,33,2,-6.356422851134016,-101.19731923896727,-6.356422851134016,-101.19731923896727,0.0,False,False,nan,False
198,0.049034882,0.37946665,-0.63163394,0.8269056,0.2643673,0.06109069,False,False,2,1,False,35,33,2,-6.976847837869474,-108.17416707683674,-6.976847837869474,-108.17416707683674,0.0,False,False,nan,False
199,0.042721175,0.39811528,-0.6347336,0.8282176,0.26780903,0.06883447,False,False,2,1,False,35,33,2,-2.714647516213989,-110.88881459305072,-2.714647516213989,-110.88881459305072,0.0,False,False,nan,False
200,0.035974693,0.41756094,-0.6772407,0.86377627,0.27045986,0.053016342,False,False,2,1,False,35,33,2,-7.850457425346337,-118.73927201839706,-7.850457425346337,-118.73927201839706,0.0,False,False,nan,False
201,0.028949928,0.437512,-0.7047349,0.88629544,0.27278146,0.046432253,False,False,2,1,False,35,33,2,-5.939480131887467,-124.67875215028452,-5.939480131887467,-124.67875215028452,0.0,False,False,nan,False
202,0.021901703,0.45783785,-0.70777535,0.90281904,0.2758084,0.06053859,False,False,2,1,False,35,33,2,-4.077246439267316,-128.75599858955184,-4.077246439267316,-128.75599858955184,0.0,False,False,nan,False
203,0.014738751,0.47842455,-0.7194541,0.9143626,0.27904764,0.064784855,False,False,2,1,False,35,33,2,-4.282123588235339,-133.0381221777872,-4.282123588235339,-133.0381221777872,0.0,False,False,nan,False
204,0.007547474,0.49940646,-0.7229786,0.93178886,0.28300694,0.079186186,False,False,2,1,False,35,33,2,-4.367298977538314,-137.4054211553255,-4.367298977538314,-137.4054211553255,0.0,False,False,nan,False
205,4.634857e-05,0.52060205,-0.75330085,0.94140434,0.2862906,0.065672174,False,False,2,1,False,35,33,2,-5.374248482529725,-142.77966963785525,-5.374248482529725,-142.77966963785525,0.0,False,False,nan,False
206,-0.007669258,0.5421076,-0.7746054,0.9552032,0.2894142,0.062472276,False,False,2,1,False,35,33,2,-5.179431291565339,-147.9591009294206,-5.179431291565339,-147.9591009294206,0.0,False,False,nan,False
207,-0.015720272,0.5643793,-0.80785835,0.98930234,0.29225355,0.056787264,False,False,2,1,True,36,33,3,-7.571294190489442,-155.53039511991005,-7.571294190489442,-155.53039511991005,0.0,False,False,nan,False
208,-0.023698425,0.5860787,-0.7986921,0.96424204,0.29316026,0.01813431,False,False,3,1,False,36,33,3,0.201160724962848,-155.3292343949472,0.201160724962848,-155.3292343949472,0.0,False,False,nan,False
209,-0.031605054,0.6072153,-0.7896394,0.9396116,0.29210895,-0.021026371,False,False,3,1,False,36,33,3,0.39836377982285964,-154.93087061512435,0.39836377982285964,-154.93087061512435,0.0,False,False,nan,False
210,-0.039428424,0.62779015,-0.77913624,0.91507524,0.28881148,-0.06594964,False,False,3,1,False,36,33,3,0.7524144957667727,-154.17845611935758,0.7524144957667727,-154.17845611935758,0.0,False,False,nan,False
211,-0.047187902,0.6477818,-0.77114373,0.8894599,0.28386676,-0.09889411,False,False,3,1,False,36,33,3,0.8811350192189604,-153.29732110013862,0.8811350192189604,-153.29732110013862,0.0,False,False,nan,False
212,-0.054857444,0.66721904,-0.759766,0.8652563,0.27647385,-0.14785834,False,False,3,1,False,36,33,3,1.2838675652497227,-152.0134535348889,1.2838675652497227,-152.0134535348889,0.0,False,False,nan,False
213,-0.062445354,0.6861014,-0.7493781,0.84096026,0.26683486,-0.19278069,False,False,3,1,False,36,33,3,1.4952945867013352,-150.51815894818756,1.4952945867013352,-150.51815894818756,0.0,False,False,nan,False
214,-0.06994619,0.7044329,-0.7383059,0.8168405,0.25480282,-0.24064079,False,False,3,1,False,36,33,3,1.8118343553314002,-148.70632459285616,1.8118343553314002,-148.70632459285616,0.0,False,False,nan,False
215,-0.077366546,0.7222033,-0.72809386,0.7921499,0.24060327,-0.28399122,False,False,3,1,False,36,33,3,2.0588543746166876,-146.64747021823948,2.0588543746166876,-146.64747021823948,0.0,False,False,nan,False
216,-0.08469772,0.7394187,-0.71674246,0.7677138,0.22399482,-0.33216926,False,False,3,1,False,36,33,3,2.403097315250109,-144.24437290298937,2.403097315250109,-144.24437290298937,0.0,False,False,nan,False
217,-0.09193792,0.75606364,-0.70525587,0.7425187,0.20502,-0.37949613,False,False,3,1,False,36,33,3,2.751298379435498,-141.49307452355387,2.751298379435498,-141.49307452355387,0.0,False,False,nan,False
218,-0.09912138,0.7721339,-0.6979815,0.7169267,0.18453626,-0.40967464,False,False,3,1,False,36,33,3,2.6836007260839394,-138.80947379746993,2.6836007260839394,-138.80947379746993,0.0,False,False,nan,False
219,-0.106215954,0.78762805,-0.68675494,0.69129,0.16177133,-0.45529884,False,False,3,1,False,36,33,3,3.232806537964963,-135.57666725950497,3.232806537964963,-135.57666725950497,0.0,False,False,nan,False
220,-0.11321974,0.8025483,-0.6752209,0.66566235,0.1366639,-0.5021485,False,False,3,1,False,36,33,3,3.532841634354527,-132.04382562515045,3.532841634354527,-132.04382562515045,0.0,False,False,nan,False
221,-0.120127104,0.8169002,-0.6630003,0.6401743,0.10907197,-0.5518392,False,False,3,1,False,36,33,3,3.8648439819685065,-128.17898164318194,3.8648439819685065,-128.17898164318194,0.0,False,False,nan,False
222,-0.12697306,0.8306794,-0.6551724,0.61430067,0.079890184,-0.5836362,False,False,3,1,False,36,33,3,3.7746456375803077,-124.40433600560164,3.7746456375803077,-124.40433600560164,0.0,False,False,nan,False
223,-0.1337347,0.84388936,-0.6444966,0.58849686,0.04855271,-0.6267497,False,False,3,1,False,36,33,3,4.230600760694899,-120.17373524490674,4.230600760694899,-120.17373524490674,0.0,False,False,nan,False
224,-0.14041701,0.8565122,-0.6344662,0.5617716,0.015212169,-0.6668114,False,False,3,1,False,36,33,3,4.484361007722414,-115.68937423718432,4.484361007722414,-115.68937423718432,0.0,False,False,nan,False
225,-0.14702511,0.8685442,-0.62515575,0.53474116,-0.019987695,-0.70399797,False,False,3,1,False,36,33,3,0.673927430959709,-115.01544680622462,0.673927430959709,-115.01544680622462,0.0,False,False,nan,False
226,-0.15355559,0.8799973,-0.61545265,0.5081049,-0.05712642,-0.74277514,False,False,3,1,False,36,33,3,-2.526670787575425,-117.54211759380004,-2.526670787575425,-117.54211759380004,0.0,False,False,nan,False
227,-0.1599904,0.89086574,-0.603552,0.481043,-0.09664836,-0.7904395,False,False,3,1,False,36,33,3,-2.5354085967837805,-120.07752619058382,-2.5354085967837805,-120.07752619058382,0.0,False,False,nan,False
228,-0.16636066,0.9011516,-0.59566826,0.45395342,-0.13775109,-0.8220558,False,False,3,1,False,36,33,3,-2.979086766690726,-123.05661295727455,-2.979086766690726,-123.05661295727455,0.0,False,False,nan,False
229,-0.17265777,0.91084373,-0.5867802,0.4262277,-0.18066478,-0.85827446,False,False,3,1,False,36,33,3,-3.021525796761806,-126.07813875403636,-3.021525796761806,-126.07813875403636,0.0,False,False,nan,False
230,-0.17885876,0.91993517,-0.57511467,0.3979604,-0.2259767,-0.90624017,False,False,3,1,False,36,33,3,-2.984187141578984,-129.06232589561534,-2.984187141578984,-129.06232589561534,0.0,False,False,nan,False
231,-0.18496971,0.92842144,-0.5643743,0.3692981,-0.27354336,-0.9513348,False,False,3,1,False,36,33,3,-3.245782977846686,-132.30810887346203,-3.245782977846686,-132.30810887346203,0.0,False,False,nan,False
232,-0.19098625,0.9363,-0.55327827,0.34032395,-0.3234725,-0.998584,False,False,3,1,False,36,33,3,-3.4245926333288126,-135.73270150679085,-3.4245926333288126,-135.73270150679085,0.0,False,False,nan,False
233,-0.19692135,0.9435674,-0.54397357,0.31105804,-0.37546566,-1.0398644,False,False,3,1,False,36,33,3,-3.7672427429960167,-139.49994424978686,-3.7672427429960167,-139.49994424978686,0.0,False,False,nan,False
234,-0.20277782,0.95023197,-0.53533596,0.282031,-0.42937747,-1.0782384,False,False,3,1,False,36,33,3,-4.0396345288908995,-143.53957877867776,-4.0396345288908995,-143.53957877867776,0.0,False,False,nan,False
235,-0.20855851,0.9562902,-0.5273161,0.25272408,-0.48514473,-1.1153476,False,False,3,1,False,36,33,3,-4.287410190567271,-147.82698896924504,-4.287410190567271,-147.82698896924504,0.0,False,False,nan,False
236,-0.21424632,0.96173686,-0.51750326,0.22290733,-0.5431823,-1.1607536,False,False,3,1,False,36,33,3,-4.360065275935795,-152.18705424518083,-4.360065275935795,-152.18705424518083,0.0,False,False,nan,False
237,-0.21983543,0.966553,-0.5072376,0.19194219,-0.6037931,-1.2122184,False,False,3,1,False,36,33,3,-4.570694844291409,-156.75774908947224,-4.570694844291409,-156.75774908947224,0.0,False,False,nan,False
238,-0.2253263,0.9707278,-0.49737874,0.16029143,-0.6670684,-1.2655108,False,False,3,1,False,36,33,3,-4.910413326047119,-161.66816241551936,-4.910413326047119,-161.66816241551936,0.0,False,False,nan,False
239,-0.23072262,0.974249,-0.4883538,0.12789908,-0.7330684,-1.320003,False,False,3,1,False,36,33,3,-5.321484113086114,-166.98964652860548,-5.321484113086114,-166.98964652860548,0.0,False,False,nan,False
240,-0.23602991,0.97713804,-0.48077244,0.096508674,-0.80135214,-1.365678,False,False,3,1,False,36,33,3,-5.816704666544267,-172.80635119514974,-5.816704666544267,-172.80635119514974,0.0,False,False,nan,False
241,-0.24126267,0.9793984,-0.4754409,0.06538955,-0.8715448,-1.4038574,False,False,3,1,False,36,33,3,-6.34820097535595,-179.1545521705057,-6.34820097535595,-179.1545521705057,0.0,False,False,nan,False
242,-0.24641204,0.9810329,-0.46973863,0.0343682,-0.94368553,-1.4428201,False,False,3,1,False,36,33,3,-6.634770948369094,-185.7893231188748,-6.634770948369094,-185.7893231188748,0.0,False,False,nan,False
243,-0.25148305,0.98204213,-0.4652017,0.0034817832,-1.0176015,-1.478323,False,False,3,1,False,36,33,3,-7.066142062454872,-192.85546518132966,-7.066142062454872,-192.85546518132966,0.0,False,False,nan,False
244,-0.25645962,0.98237944,-0.4591475,-0.029975414,-1.0942852,-1.5336809,False,False,3,1,False,36,33,3,-7.346634133306821,-200.20209931463648,-7.346634133306821,-200.20209931463648,0.0,False,False,nan,False
245,-0.26134858,0.9820263,-0.4544847,-0.064336486,-1.1739246,-1.5927931,False,False,3,1,False,36,33,3,-7.9734819939504,-208.17558130858689,-7.9734819939504,-208.17558130858689,0.0,False,False,nan,False
246,-0.26616207,0.9810185,-0.45219675,-0.09637454,-1.2555532,-1.6325811,False,False,3,1,False,36,33,3,-8.554137403197641,-216.72971871178453,-8.554137403197641,-216.72971871178453,0.0,False,False,nan,False
247,-0.27088952,0.97930586,-0.4492764,-0.1310922,-1.3401929,-1.6928015,False,False,3,1,False,36,33,3,-9.01955793347602,-225.74927664526055,-9.01955793347602,-225.74927664526055,0.0,False,False,nan,False
248,-0.2755403,0.976893,-0.44824672,-0.16513024,-1.4275259,-1.7466682,False,False,3,1,False,36,33,3,-9.624477081554998,-235.37375372681555,-9.624477081554998,-235.37375372681555,0.0,False,False,nan,False
249,-0.28011608,0.97377205,-0.44821185,-0.19918108,-1.5175539,-1.8005689,False,False,3,1,False,36,33,3,-10.136071220235378,-245.50982494705093,-10.136071220235378,-245.50982494705093,0.0,False,False,nan,False
250,-0.28461823,0.96991915,-0.44913507,-0.234069,-1.6106046,-1.861023,False,False,3,1,False,36,33,3,-10.689942049182859,-256.1997669962338,-10.689942049182859,-256.1997669962338,0.0,False,False,nan,False
251,-0.28903818,0.9653212,-0.45005417,-0.269034,-1.7067246,-1.9224087,False,False,3,1,False,36,33,3,-11.113488524131041,-267.3132555203648,-11.113488524131041,-267.3132555203648,0.0,False,False,nan,False
252,-0.29337853,0.9599991,-0.45188865,-0.30191746,-1.8051505,-1.9685297,False,False,3,1,False,36,33,3,-11.40207356479979,-278.71532908516457,-11.40207356479979,-278.71532908516457,0.0,False,False,nan,False
253,-0.29764995,0.9539463,-0.45525065,-0.33430666,-1.9057655,-2.0123153,False,False,3,1,False,36,33,3,-11.773730688972789,-290.48905977413733,-11.773730688972789,-290.48905977413733,0.0,False,False,nan,False
254,-0.3018567,0.9471551,-0.45934606,-0.36620095,-2.0084472,-2.053637,False,False,3,1,False,36,33,3,-12.041048395499812,-302.5301081696371,-12.041048395499812,-302.5301081696371,0.0,False,False,nan,False
255,-0.30600128,0.93959886,-0.4639706,-0.39852974,-2.1133907,-2.0988882,False,False,3,1,False,36,33,3,-12.350130368097238,-314.88023853773433,-12.350130368097238,-314.88023853773433,0.0,False,False,nan,False
256,-0.3101104,0.93124694,-0.47170502,-0.43161044,-2.2211404,-2.1550133,False,False,3,1,False,36,33,3,-12.91387973920635,-327.79411827694065,-12.91387973920635,-327.79411827694065,0.0,False,False,nan,False
257,-0.314183,0.9221131,-0.47892338,-0.46271592,-2.3310292,-2.1977954,False,False,3,1,True,37,33,4,-12.9401746257802,-340.7342929027208,-12.9401746257802,-340.7342929027208,0.0,False,False,nan,False
258,-0.31813207,0.9123413,-0.4738694,-0.48455906,-2.4388287,-2.156008,False,False,1,1,False,37,33,4,-11.196334731317362,-351.93062763403816,-11.196334731317362,-351.93062763403816,0.0,False,False,nan,False
259,-0.32195067,0.90194064,-0.46630996,-0.5055643,-2.5440235,-2.103916,False,False,1,1,False,37,33,4,-10.698293932288804,-362.62892156632694,-10.698293932288804,-362.62892156632694,0.0,False,False,nan,False
260,-0.32564038,0.89089435,-0.4574719,-0.527246,-2.646632,-2.0521967,False,False,1,1,False,37,33,4,-10.403999669736576,-373.0329212360635,-10.403999669736576,-373.0329212360635,0.0,False,False,nan,False
261,-0.3292226,0.8791763,-0.44995475,-0.5503388,-2.7472138,-2.0116515,False,False,1,1,False,37,33,4,-10.395554105940247,-383.4284753420037,-10.395554105940247,-383.4284753420037,0.0,False,False,nan,False
262,-0.33269325,0.8667821,-0.4405717,-0.57363373,-2.8455105,-1.9659458,False,False,1,1,False,37,33,4,-10.066791975801918,-393.4952673178056,-10.066791975801918,-393.4952673178056,0.0,False,False,nan,False
